sample,Site,Date,Watershed,WsAreaSqKm,tt_hr,streamorde,COMID,q_daily_cms,q_daily_mm,Twat_degC,DOC_mgL,mon,depth,vf_md,Da
WROL2019_001,EAS-ROC,2019-08-16,Gunnison,4.6413,1.362010423,1,77015865.0,0.088205359,1.900445112360761e-05,6.9,1.304,8,0.4095633557403069,0.02167451060150005,0.0030032908766242147
WROL2019_002,EAS-RUS,2019-08-16,Gunnison,15.0255,3.978222262,1,77015865.0,0.625026404,4.159771082493096e-05,4.9,0.692,8,0.4095633557403069,0.018868757413303683,0.007636599415960119
WROL2019_003,EAS-BRA,2019-08-16,Gunnison,4.9086,1.309562334,1,77015865.0,0.066143703,1.3475064784256204e-05,6.0,0.4,8,0.4095633557403069,0.02036369578818957,0.002713004045597594
WROL2019_004,TAY-TAY,2019-08-16,Gunnison,331.3395,16.13118603,4,77014146.0,3.17184,9.572779581064136e-06,14.2,1.338,8,0.3919827893739352,0.035950190575572645,0.061643779151922616
WROL2019_005,TAY-RES,2019-08-16,Gunnison,662.6592,10867.11463,5,77014098.0,11.29968,1.705202312138728e-05,9.8,2.828,8,0.3979898946705976,0.026500129660657706,30.14941989194865
WROL2019_006,EAS-PUM,2019-08-17,Gunnison,86.7375,11.71592212,2,77015865.0,1.639672922,1.8903852681942644e-05,7.8,0.548,8,0.4095633557403069,0.02306970280350589,0.027497052408500443
WROL2019_007,EAS-ALM,2019-08-17,Gunnison,749.4102,28.02879015,4,77014019.0,8.24112,1.099680788972448e-05,12.5,1.238,8,0.5223981258847056,0.03195406377964115,0.07143607717792504
WROL2019_008,GUN-GUN,2019-08-18,Gunnison,2645.9361,3379.09085,5,77013903.0,25.17648,9.515150422566895e-06,13.4,1.777,8,0.590046278161175,0.034010952695262955,8.115613364154427
WROL2019_009,GUN-R32,2019-08-17,Gunnison,5509.3851,1646.4025,6,77013519.0,30.0192,5.448738734927061e-06,14.8,2.004,8,0.5768888951895169,0.03747684277074765,4.456517258954156
WROL2019_010,GUN-TUN,2019-08-18,Gunnison,10283.8923,5812.244383,6,77013467.0,28.8864,2.808897561091728e-06,12.4,3.356,8,0.6585261288104665,0.03173334093827804,11.670122398654764
WROL2019_011,GUN-GRJ,2019-08-18,Gunnison,20481.6555,3297.556283,6,77013352.0,48.9936,2.392072261932146e-06,21.2,4.427,8,0.9027841718240948,0.058401256888944465,8.888310812987603
WROL2019_012,HJA-WS2,2019-09-04,Willamette,0.6,1.001863151,1,78023871.0,0.000910724,1.5178733333333336e-06,14.5,1.572,9,0.4475931270103711,0.03670558049914413,0.0034233070094804178
WROL2019_013,LOO-BLU,2019-09-04,Willamette,63.5697,3.281202644,3,78023871.0,0.2030544,3.1942010108589472e-06,15.2,0.534,9,0.4475931270103711,0.038530460232021106,0.011769082264537982
WROL2019_014,HJA-WS1,2019-09-04,Willamette,0.96,1.00034366,1,78023871.0,0.000358504,3.7344166666666665e-07,15.6,0.673,9,0.4475931270103711,0.03961369891196261,0.003688926222312586
WROL2019_015,BLU-TID,2019-09-04,Willamette,119.3625,8.740677086,3,78023561.0,0.55159734,4.621194596292806e-06,18.5,0.613,9,0.470912567787518,0.048433303838131964,0.03745740168624505
WROL2019_016,BLU-BLU,2019-09-04,Willamette,227.9673,2968.096387,4,78023549.0,16.62384,7.292203750274711e-05,12.3,0.705,9,0.5635501210338975,0.03151414274094878,6.9157567444347245
WROL2019_017,MCK-WAL,2019-09-04,Willamette,2730.9312,1296.781968,5,78023324.0,40.2144,1.4725526589611633e-05,14.4,0.612,9,0.9345570633688048,0.03645203653436004,2.1075199474818382
WROL2019_018,WIL-JAS,2019-09-06,Willamette,3494.8566,2004.222406,5,78023216.0,63.4368,1.815147436950632e-05,19.6,1.374,9,0.8839339886075219,0.05227058908931027,4.9382404482794096
WROL2019_019,WIL-GOS,2019-09-06,Willamette,1664.3106,1442.971526,5,78023308.0,14.13168,8.491011233119585e-06,22.9,1.756,9,0.626180380068001,0.06570482957939776,6.308765095334661
WROL2019_020,WIL-HAR,2019-09-04,Willamette,8825.7501,1558.662617,6,78023210.0,144.1488,1.6332753405288466e-05,18.5,1.074,9,1.0000716484550378,0.048433303838131964,3.145240486307555
WROL2019_021,WIL-COR,2019-09-06,Willamette,11376.3474,1413.11963,6,78022384.0,149.2464,1.3119008654746247e-05,20.1,1.087,9,1.0520083785011063,0.05411390743268873,3.0287078510917853
WROL2019_022,WIL-POR,2019-09-07,Willamette,28921.6503,1377.864258,7,78020394.0,177.2832,6.129774689931853e-06,23.5,1.559,9,1.1296982855272315,0.0684950351584231,3.4809021578417423
WROL2019_023,WIL-HAR,2020-01-24,Willamette,8825.7501,1546.366273,6,78023210.0,640.032,7.25187086364478e-05,7.7,1.527,1,1.5323655107442915,0.02291034872612445,0.9633197368258108
WROL2019_024,DES-LAP,2019-09-10,Deschutes,106.623,24.21272167,2,78024269.0,3.48336,3.266987422976281e-05,10.7,0.612,9,0.3562435096294033,0.02820594784195193,0.07987780198977965
WROL2019_025,CUL-LAP,2019-09-10,Deschutes,52.0434,6.45830809,2,78024783.0,1.608576,3.090835725567507e-05,8.7,0.132,9,0.2853780566401741,0.024554703782112348,0.02315376602978763
WROL2019_026,BRO-LAP,2019-09-10,Deschutes,51.8805,8.354017596,2,78024593.0,0.719328,1.3865093821377974e-05,8.2,0.196,9,0.2621613203474587,0.023718280429130625,0.03149189015075535
WROL2019_029,DES-BFA,2019-09-10,Deschutes,3606.912,1695.814168,5,78024103.0,44.4624,1.232699882891515e-05,16.3,1.197,9,0.4254404215927315,0.0415831606479081,6.906305148531459
WROL2019_030,DES-MAD,2019-09-11,Deschutes,18388.1277,3647.18935,6,78021674.0,109.8816,5.975681798207221e-06,13.5,0.865,9,0.5290886711347493,0.03424751757921155,9.83666098845545
WROL2019_033,DES-MOO,2019-09-11,Deschutes,25189.3503,2930.712499,6,78020390.0,127.44,5.059280945408108e-06,17.9,1.073,9,0.6697239667152547,0.0464603305522986,8.471268153275897
WROL2019_034,DES-MOO,2019-10-01,Deschutes,25189.3503,2930.014788,6,78020390.0,131.9712,5.23916649013373e-06,11.4,0.791,10,0.6786450011267998,0.029608254027098997,5.326337898939518
WROL2019_035,WIL-POR,2019-10-01,Willamette,28921.6503,1373.252903,7,78020394.0,233.64,8.078377187210508e-06,17.0,1.413,10,1.2682411308250503,0.04365053748988732,1.9693687668613347
WROL2019_036,WIL-POR,2019-11-10,Willamette,28921.6503,1368.18034,7,78020394.0,320.016,1.1064928753391364e-05,8.9,1.371,11,1.6268615699392583,0.024897474673308904,0.8724424784377169
WROL2019_037,DES-MOO,2019-11-10,Deschutes,25189.3503,2929.675924,6,78020390.0,134.2368,5.32910926249654e-06,10.5,0.84,11,0.7349637617784345,0.02781762822296688,4.620218477983575
WROL2019_042,CUL-LAP,2019-11-20,Deschutes,52.0434,6.637796703,2,78024783.0,1.280064,2.4596087111910445e-05,5.2,0.209,11,0.3263289454048196,0.019265230116010553,0.016327936727049335
WROL2019_043,BRO-LAP,2019-11-20,Deschutes,51.8805,8.369945509,2,78024593.0,0.708,1.3646745887183048e-05,3.7,0.272,11,0.2890321186112522,0.01736279755435861,0.020950046156352792
WROL2019_044,DES-WIC,2019-11-20,Deschutes,662.4486,3736.848555,4,78024218.0,3.05856,4.617052553209411e-06,6.1,0.913,11,0.6114470918630437,0.020505336493584117,5.221584041199544
WROL2019_045,LDS-LAP,2019-11-20,Deschutes,1862.1909,1062.860069,4,78024191.0,1.93992,1.041740672237202e-06,4.3,1.174,11,0.408871048430579,0.01810012196283481,1.9604690517310055
WROL2019_046,DES-BFA,2019-11-21,Deschutes,3606.912,1703.329445,5,78024103.0,14.10336,3.910092622165443e-06,4.1,0.56,11,0.4791760724204303,0.017850932235066223,2.6439497092634494
WROL2019_048,DES-MAD,2019-11-21,Deschutes,18388.1277,3646.616561,6,78021674.0,114.696,6.237502907922485e-06,9.9,0.663,11,0.5814000042133205,0.026684452639021947,6.973681788893264
WROL2019_049,TRO-GAT,2019-11-21,Deschutes,1668.3183,59.73336248,5,78021831.0,0.300192,1.799368861445685e-07,8.8,2.345,11,0.2783685102791461,0.024725495253396738,0.22107040905770375
WROL2019_050,DES-MOO,2019-11-21,Deschutes,25189.3503,2930.186672,6,78020390.0,130.8384,5.194195103952325e-06,9.7,0.79,11,0.7349637617784345,0.026317079894107566,4.371755042105525
WROL2019_051,HJA-WS1,2019-12-10,Willamette,0.96,1.006367473,1,78023871.0,0.002788812,2.9050125e-06,5.4,1.417,12,0.5728211487827946,0.019534162706465266,0.0014299508379018292
WROL2019_052,HJA-WS2,2019-12-10,Willamette,0.6,1.003690686,1,78023871.0,0.002223808,3.7063466666666654e-06,5.0,2.127,12,0.5728211487827946,0.019,0.0013871493073159848
WROL2019_053,BLU-TID,2019-12-10,Willamette,119.3625,7.806868333,3,78023561.0,1.414242899,1.1848301593884175e-05,4.0,1.139,12,0.6266423005539354,0.017727626839199342,0.009202302524891171
WROL2019_054,LOO-BLU,2019-12-10,Willamette,63.5697,4.396441643,3,78023871.0,0.50976,8.01891467161242e-06,4.0,0.805,12,0.5728211487827946,0.017727626839199342,0.005669198043827637
WROL2019_055,BLU-BLU,2019-12-10,Willamette,227.9673,2970.162157,4,78023549.0,1.665216,7.304626584602266e-06,4.8,0.939,12,0.7692876863429662,0.018738421385373825,3.0144850808530976
WROL2019_056,MCK-WAL,2019-12-05,Willamette,2730.9312,1299.005491,5,78023324.0,30.0192,1.0992294496470654e-05,5.9,0.529,12,1.2927097171492623,0.02022303346661384,0.8467301658842725
WROL2019_057,WIL-GOS,2019-12-05,Willamette,1664.3106,1448.112645,5,78023308.0,5.664,3.4032109150779907e-06,6.7,1.724,12,1.066063778597189,0.02137611120908738,1.2098641737121147
WROL2019_058,WIL-JAS,2019-12-05,Willamette,3494.8566,2006.278624,5,78023216.0,45.0288,1.2884305467640646e-05,8.4,1.238,12,1.2879257456686943,0.02404937528543532,1.5609643295944116
WROL2019_059,WIL-HAR,2019-12-05,Willamette,8825.7501,1561.667805,6,78023210.0,103.9344,1.1776268172378911e-05,7.1,0.989,12,1.515437667097709,0.02197707549420046,0.9436462919948893
WROL2019_060,WIL-COR,2019-12-06,Willamette,11376.3474,1416.196337,6,78022384.0,113.5632,9.982395579797431e-06,6.7,1.162,12,1.6165292121025856,0.02137611120908738,0.7802923842165688
WROL2019_061,WIL-POR,2019-12-08,Willamette,28921.6503,1374.262672,7,78020394.0,219.7632,7.598570542151946e-06,5.5,1.292,12,1.857155284270058,0.019670033552986174,0.6064784740451642
WROL2019_062,DES-MOO,2019-12-27,Deschutes,25189.3503,2929.057484,6,78020390.0,138.4848,5.497751960676811e-06,6.7,0.573,12,0.7908655377689611,0.02137611120908738,3.298699100630426
WROL2019_063,WIL-POR,2019-12-27,Willamette,28921.6503,1358.116061,7,78020394.0,620.208,2.144441944241335e-05,6.9,,12,1.857155284270058,0.02167451060150005,0.6604298971733938
WROL2019_064,WIL-GOS,2020-01-22,Willamette,1664.3106,1433.182769,5,78023308.0,112.9968,6.789405775580591e-05,7.2,,1,1.0698181326568608,0.02212993814290066,1.2352662669664374
WROL2019_065,WIL-JAS,2020-01-22,Willamette,3494.8566,1998.840291,5,78023216.0,167.3712,4.789072032311712e-05,6.8,,1,1.304267300119142,0.021524793820620173,1.374482603508282
WROL2019_066,HJA-WS2,2020-01-23,Willamette,0.6,1.093918445,1,78023871.0,0.151096374,0.00025182729,6.6,1.347,1,0.5738100774194675,0.021228455623372177,0.0016862576485894528
WROL2019_067,HJA-WS1,2020-01-23,Willamette,0.96,1.183851258,1,78023871.0,0.225129978,0.00023451039375000003,7.5,1.327,1,0.5738100774194675,0.0225949351850517,0.001942355979783083
WROL2019_068,BLU-TID,2020-01-23,Willamette,119.3625,5.649938669,3,78023561.0,20.9314839,0.0001753606358781024,5.8,1.368,1,0.6253670509308857,0.020083342770666226,0.007560203693832303
WROL2019_069,LOO-BLU,2020-01-23,Willamette,63.5697,10.37971288,3,78023871.0,9.23232,0.00014523145460809155,3.7,1.392,1,0.5738100774194675,0.01736279755435861,0.013086563866385303
WROL2019_070,BLU-BLU,2020-01-23,Willamette,227.9673,2967.442973,4,78023549.0,40.2144,0.0001764042474512792,5.9,1.226,1,0.768028930464316,0.02022303346661384,3.2556661264573767
WROL2019_071,MCK-WAL,2020-01-23,Willamette,2730.9312,1286.364236,5,78023324.0,184.9296,6.771668213391828e-05,6.7,1.007,1,1.2999017998606113,0.02137611120908738,0.8813955846215101
WROL2019_072,WIL-COR,2020-01-24,Willamette,11376.3474,1397.921591,6,78022384.0,668.352,5.874926076888264e-05,8.0,2.239,1,1.6385173542309637,0.023391743853553408,0.8315399615081556
WROL2019_073,WIL-POR,2020-01-26,Willamette,28921.6503,1338.995312,7,78020394.0,2574.288,8.900902864453762e-05,8.4,1.885,1,1.8790779257463652,0.02404937528543532,0.7140470405393112
WROL2019_074,DES-LAP,2020-02-05,Deschutes,106.623,25.41251249,2,78024269.0,2.327904,2.183303789989027e-05,4.2,0.329,2,0.4631728277133073,0.017975095287786323,0.04109268237994103
WROL2019_075,CUL-LAP,2020-02-05,Deschutes,52.0434,6.786065042,2,78024783.0,1.064832,2.0460461845306032e-05,5.4,0.068,2,0.3784676446867444,0.019534162706465266,0.014593948840814308
WROL2019_076,BRO-LAP,2020-02-05,Deschutes,51.8805,8.499330357,2,78024593.0,0.62304,1.200913638072108e-05,4.7,0.465,2,0.3449533702443378,0.01860898565415161,0.019104504444962783
WROL2019_077,DES-WIC,2020-02-04,Deschutes,662.4486,3736.91724,4,78024218.0,3.00192,4.53155158000183e-06,2.0,0.435,2,0.7319250541553747,0.015432795530768473,3.283070636405231
WROL2019_078,LDS-LAP,2020-02-04,Deschutes,1862.1909,1060.314575,4,78024191.0,2.832,1.5207893025360612e-06,0.0,3.812,2,0.4720435447080265,0.013435028842544404,1.257419032717487
WROL2019_079,DES-BFA,2020-02-05,Deschutes,3606.912,1702.177025,5,78024103.0,16.65216,4.6167358671351e-06,1.8,1.318,2,0.5690611617789046,0.015220327674202817,1.896961596580365
WROL2019_080,WHY-SIS,2020-02-04,Deschutes,166.2804,19.86116563,3,78023762.0,1.8408,1.1070456890890328e-05,0.0,0.647,2,0.1714106813861526,0.013435028842544404,0.06486257909167213
WROL2019_081,DES-MAD,2020-02-04,Deschutes,18388.1277,3645.309707,6,78021674.0,126.5904,6.8843550613366685e-06,7.6,0.407,2,0.6647415746784578,0.022752095387759644,5.198663995334598
WROL2019_082,TRO-GAT,2020-02-04,Deschutes,1668.3183,53.51359919,5,78021831.0,0.75048,4.498422153614212e-07,1.9,2.834,2,0.350506752337196,0.015326193425220397,0.09749690586044259
WROL2019_083,DES-MOO,2020-02-08,Deschutes,25189.3503,2922.23703,6,78020390.0,196.824,7.813778349019188e-06,7.4,1.07,2,0.8363389851523457,0.022438860567161076,3.2668008240113955
WROL2019_084,DES-MOO,2020-10-02,Deschutes,25189.3503,2932.684839,6,78020390.0,115.5456,4.587081390503351e-06,15.1,,10,0.6786450011267998,0.03826431090215532,6.8897806334197575
WROL2019_085,DES-MOO,2020-03-08,Deschutes,25189.3503,2928.936346,6,78020390.0,139.3344,5.531480500312864e-06,8.26,0.573,3,0.8442043744301329,0.02381712738837312,3.443027353033229
WROL2019_086,WIL-POR,2020-03-08,Willamette,28921.6503,1362.142796,7,78020394.0,472.944,1.63525938213837e-05,8.93,1.091,3,1.7500446943922308,0.02494930138305889,0.8091343622314581
WROL2019_097,CT-UNIO,2020-06-05,Connecticut,978.5736,6367.168489,5,73003731.0,8.86416,9.05824559338204e-06,18.3,3.001,6,0.6806984576635546,0.04776650823182948,18.61674839394574
WROL2019_098,CT-PHEL,2020-06-05,Connecticut,7.8183,2.765008583,1,73004283.0,2.103228488,0.0002690135308187202,20.6,4.302,6,0.4081285620215693,0.05602223025706184,0.015814251716451365
WROL2019_099,CT-BUNN,2020-06-05,Connecticut,10.5084,2.477357428,1,,0.0909072,8.650907845152449e-06,17.6,2.093,6,,0.045504190775519295,
WROL2019_100,CT-THOM,2020-06-06,Connecticut,25008.6483,28300.71713,6,73003672.0,245.5344,9.81797964666487e-06,22.5,2.72,6,1.421987305282323,0.0639081275592823,52.99642484044876
WROL2019_1001,EAS-ROC,2019-10-19,Gunnison,4.6413,1.234425865,1,77015865.0,0.048046144,1.0351872104798225e-05,1.0,0.974,10,0.3915787670704905,0.014399307381848782,0.001891368881244758
WROL2019_1002,EAS-RUS,2019-10-19,Gunnison,15.0255,1.850713026,1,77015865.0,0.073169985,4.869720475192174e-06,4.7,0.578,10,0.3915787670704905,0.01860898565415161,0.003664640749084353
WROL2019_1003,EAS-PUM,2019-10-19,Gunnison,86.7375,7.598196956,2,77015865.0,0.448260411,5.168011655858193e-06,4.5,0.721,10,0.3915787670704905,0.018352790249572065,0.014838235915647213
WROL2019_1004,EAS-BRA,2019-10-19,Gunnison,4.9086,1.212724777,1,77015865.0,0.039191327,7.984216884651428e-06,3.9,0.488,10,0.3915787670704905,0.017605173175917047,0.002271810883407675
WROL2019_101,CT-FARM,2020-06-06,Connecticut,1492.9416,4803.220816,5,73003727.0,15.60432,1.0452063228729106e-05,20.8,2.813,6,0.8181384942689621,0.05680427144812766,13.89554157439023
WROL2019_102,CT-STIL,2020-06-06,Connecticut,222.6708,3512.512568,4,73003738.0,1.10448,4.960147446364767e-06,22.8,3.538,6,0.4489086337621528,0.0652509731692693,21.273339949164033
WROL2019_103,WIL-POR,2020-04-03,Willamette,28921.6503,1349.691378,7,78020394.0,1127.136,3.897204994557312e-05,8.3,2.273,4,1.6817831315645704,0.02388325411591474,0.7986320578891751
WROL2019_104,DES-MOO,2020-04-03,Deschutes,25189.3503,2929.634017,6,78020390.0,134.52,5.340352109041892e-06,9.0,0.977,4,0.8350805003262528,0.02507065030468499,3.6647080696722076
WROL2019_105,WIL-JAS,2020-04-23,Willamette,3494.8566,2005.660372,5,78023216.0,49.8432,1.4261872718897825e-05,11.8,1.912490784,4,1.2064497109773855,0.030440655348405638,2.108584095082361
WROL2019_106,HJA-WS1,2020-04-21,Willamette,0.96,1.015177426,1,78023871.0,0.008656333,9.017013541666668e-06,8.9,0.9,4,0.5337498211279819,0.024897474673308904,0.001973096231312322
WROL2019_107,MCK-WAL,2020-04-23,Willamette,2730.9312,1293.467531,5,78023324.0,63.4368,2.322899969065497e-05,9.0,0.956,4,1.1948515268974211,0.02507065030468499,1.1308264186028467
WROL2019_108,WIL-POR,2020-04-27,Willamette,28921.6503,1360.131763,7,78020394.0,540.912,1.8702667184935847e-05,13.5,1.387,4,1.6817831315645704,0.03424751757921155,1.154061216067037
WROL2019_109,HJA-WS2,2020-04-21,Willamette,0.6,1.010986401,1,78023871.0,0.009231258,1.5385430000000002e-05,7.8,0.909,4,0.5337498211279819,0.02306970280350589,0.0018206997365799924
WROL2019_110,LOO-BLU,2020-04-21,Willamette,63.5697,7.482794659,3,78023871.0,2.94528,4.633150699153842e-05,6.5,0.66,4,0.5337498211279819,0.021081819969289057,0.01231467468651154
WROL2019_111,WIL-HAR,2020-04-23,Willamette,8825.7501,1556.345136,6,78023210.0,187.1952,2.121011787995221e-05,12.5,1.243,4,1.4076396438742425,0.03195406377964115,1.4720727695738671
WROL2019_112,WIL-GOS,2020-04-23,Willamette,1664.3106,1442.632137,5,78023308.0,15.06624,9.052541034107456e-06,13.2,2.123723777,4,1.0002061237825213,0.03354271385904488,2.0158260309491554
WROL2019_113,BLU-BLU,2020-04-21,Willamette,227.9673,2970.17802,4,78023549.0,1.639728,7.192821075654272e-06,7.3,0.908,4,0.7074328917888871,0.022283864035405696,3.898311058126374
WROL2019_114,WIL-COR,2020-04-23,Willamette,11376.3474,1410.244725,6,78022384.0,194.2752,1.7077115630276905e-05,13.6,1.466,4,1.503508712632745,0.03448572790205211,1.3477728089476249
WROL2019_115,BLU-TID,2020-04-21,Willamette,119.3625,6.800082805,3,78023561.0,4.469025032,3.7440779407267785e-05,7.3,0.761,4,0.5799987137042331,0.022283864035405696,0.010885952350389829
WROL2019_116,DES-LAP,2020-05-07,Deschutes,106.623,25.7940673,2,78024269.0,2.056032,1.928319405756732e-05,12.8,0.545,5,0.421005783432659,0.03262548658463464,0.08328705821626005
WROL2019_117,CUL-LAP,2020-05-07,Deschutes,52.0434,6.754284478,2,78024783.0,1.107312,2.127670367424112e-05,10.6,0.305,5,0.3293360354537267,0.02801111512853092,0.023936423054881358
WROL2019_118,BRO-LAP,2020-05-07,Deschutes,51.8805,8.677903657,2,78024593.0,0.52392,1.0098591956515456e-05,12.8,0.331,5,0.3083524094077588,0.03262548658463464,0.03825720462289468
WROL2019_119,DES-WIC,2020-05-07,Deschutes,662.4486,3729.596641,4,78024218.0,29.1696,4.4033001201904566e-05,12.5,1.024,5,0.6408314254562183,0.03195406377964115,7.748772675409282
WROL2019_120,LDS-LAP,2020-05-07,Deschutes,1862.1909,1054.468491,4,78024191.0,7.24992,3.893220614492317e-06,13.7,3.928,5,0.4386957215876733,0.03472559510871722,3.477832514987661
WROL2019_121,CT-SLPR,2020-03-12,Connecticut,120.4659,8.659946485,3,73001445.0,3.22848,2.6799949197241703e-05,0.9,1.787,3,0.3955786633561469,0.01429984410040514,0.0130437483241544
WROL2019_122,CT-POPE,2020-03-13,Connecticut,11.1456,4.449242436,1,73001606.0,0.478608,4.294142980189492e-05,1.8,1.489,3,0.3172071174982729,0.015220327674202817,0.008895203906516097
WROL2019_123,CT-W9,2020-03-13,Connecticut,0.41,1.115793647,1,73001606.0,1.075109516,0.0026222183317073,1.9,1.728,3,0.3172071174982729,0.015326193425220397,0.0022462806781974767
WROL2019_124,CT-EBRA,2020-03-13,Connecticut,139.3335,15.9941808,3,73001057.0,7.08,5.08133363476838e-05,1.5,3.145,3,0.4870533075580721,0.014907097860038262,0.020397050202791638
WROL2019_125,CT-PASS,2020-03-13,Connecticut,1125.1035,25.58246883,4,73001343.0,53.808,4.782493343945691e-05,1.6,3.143,3,0.5962406388744745,0.015010784925404164,0.0268357069577987
WROL2019_126,CT-MOOS,2020-03-12,Connecticut,208.9341,25.00509972,3,73001351.0,14.13168,6.763702047679149e-05,0.0,5.499,3,0.549462229096914,0.013435028842544404,0.02547522970027824
WROL2019_128,CT-THOM,2020-03-21,Connecticut,25008.6483,28282.64939,6,73003672.0,866.592,3.465169287058189e-05,5.1,,3,1.0988285131040392,0.01913215545107766,20.518368662809323
WROL2019_130,CT-STIL,2020-03-21,Connecticut,222.6708,3510.27523,4,73003738.0,7.05168,3.166863369602121e-05,7.2,,3,0.4972099335773525,0.02212993814290066,6.5098402487611
WROL2019_134,CT-BUNN,2020-03-22,Connecticut,10.5084,3.546241104,1,,0.242136,2.3042137718396712e-05,3.7,,3,,0.01736279755435861,
WROL2019_135,CT-PASS,2020-06-05,Connecticut,1125.1035,30.32136684,4,73001343.0,13.05552,1.1603839113468228e-05,16.7,2.455,6,0.7309049574048725,0.04275222241817476,0.07389844865337498
WROL2019_136,CT-SLPR,2020-06-05,Connecticut,120.4659,10.23164797,3,73001445.0,0.804288,6.6764785719444255e-06,21.0,1.604,6,0.4626423032876731,0.05759722952739513,0.053075073008505766
