Sample,CHONS,CHONP,CHON,CHO,CHOS,CHOP,CHONSP,CHOSP
RC2_0003,91,222,470,2609,396,1100,242,178
RC2_0004,118,190,563,2570,429,1065,270,154
RC2_0005,88,227,565,2576,387,1063,215,119
RC2_0006,99,257,609,2639,410,1056,237,131
RC2_0007,85,225,525,2238,329,1067,173,149
RC2_0008,119,167,506,2741,474,1051,275,180
RC2_0009,106,169,551,2701,390,1001,260,162
RC2_0010,98,224,607,2476,402,1029,248,155
RC2_0011,100,219,662,2563,477,1037,286,187
RC2_0012,97,246,676,2518,428,1056,245,169
RC2_0013,98,262,529,2244,360,1127,195,164
RC2_0014,132,169,511,2644,456,1066,301,198
RC2_0015,137,196,527,2605,423,1063,284,178
RC2_0016,111,237,622,2652,488,1078,279,155
RC2_0017,119,250,688,2608,507,1093,292,153
RC2_0018,106,231,726,2557,475,1090,297,182
RC2_0019,57,226,444,2106,255,981,125,115
RC2_0020,104,174,483,2607,424,1053,267,189
RC2_0021,126,193,533,2590,444,1076,266,192
RC2_0022,88,216,593,2614,443,1035,226,144
RC2_0023,77,266,629,2456,457,1060,228,146
RC2_0024,128,274,766,2390,456,1003,242,153
RC2_0025,81,268,535,2231,339,1116,200,158
RC2_0026,99,167,490,2567,404,1053,263,176
RC2_0027,99,210,516,2348,392,1008,202,161
RC2_0028,88,216,599,2535,446,1036,247,157
RC2_0029,61,271,613,2438,403,1067,232,140
RC2_0030,118,293,750,2472,446,1043,240,163
RC2_0031,95,345,528,2168,312,1076,158,174
RC2_0032,244,276,509,2388,535,1081,235,123
RC2_0033,127,361,552,2425,368,1088,198,132
RC2_0034,87,341,653,2375,383,1055,184,148
RC2_0035,111,308,709,2564,483,1042,212,102
RC2_0036,113,318,756,2344,433,1088,199,150
RC2_0037,126,264,567,2704,443,1226,262,141
RC2_0038,132,267,516,2654,398,1053,233,135
RC2_0039,176,284,592,2679,458,1114,237,176
RC2_0040,99,287,602,2508,425,1099,225,159
RC2_0041,116,313,701,2407,433,1030,208,169
RC2_0042,95,320,742,2241,366,1061,166,163
RC2_0043,57,245,475,2228,220,1061,115,132
RC2_0044,75,194,455,2381,261,1040,163,148
RC2_0045,70,235,577,2584,287,1129,176,138
RC2_0046,77,233,659,2503,416,1183,185,122
RC2_0048,78,230,799,2437,421,1090,213,113
RC2_0049,82,253,757,2549,443,1053,206,138
RC2_0050,73,319,535,2548,319,1221,129,117
RC2_0051,119,264,522,2609,555,1140,218,149
RC2_0052,87,244,562,2628,306,1100,187,178
RC2_0053,79,292,649,2532,317,1127,180,146
RC2_0054,95,234,811,2609,446,1061,218,117
RC2_0055,88,308,589,2627,357,1172,171,110
RC2_0056,90,218,487,2679,363,1117,204,119
RC2_0057,78,184,471,2582,322,1171,180,116
RC2_0058,100,253,595,2551,594,1128,230,143
RC2_0059,96,267,723,2508,684,1113,216,110
RC2_0060,92,233,825,2600,496,1092,246,135
RC2_0061,69,278,461,2211,226,1210,120,112
RC2_0062,89,219,523,2573,344,1153,212,134
RC2_0063,75,276,557,2582,448,1091,192,115
RC2_0064,63,230,615,2537,320,1071,175,130
RC2_0065,114,355,905,2333,560,1076,170,111
RC2_0066,96,215,913,2384,440,966,197,122
RC2_0067,79,247,401,2026,167,1112,96,123
RC2_0068,84,191,457,2529,346,1227,166,116
RC2_0069,80,235,503,2660,414,1140,184,138
RC2_0070,83,217,570,2564,374,1091,184,132
RC2_0071,104,262,908,2419,523,1060,221,115
RC2_0072,107,238,855,2354,439,1072,195,141
RC2_0073,77,236,857,2432,441,981,179,130
RC2_0074,90,257,896,2335,422,1009,170,113
RC2_0075,65,211,609,2497,394,1212,192,115
RC2_0076,56,212,513,2643,357,1172,186,127
RC2_0077,89,245,507,2693,320,1120,184,139
RC2_0078,50,271,442,2037,181,1161,97,123
RC2_0079,69,341,461,1972,178,1048,90,137
RC2_0080,90,256,527,2416,277,1081,171,120
RC2_0081,62,247,563,2462,280,1083,165,153
RC2_0082,102,284,750,2575,428,1227,207,130
RC2_0083,92,299,944,2341,462,1080,178,117
RC2_0084,98,268,983,2497,468,1046,218,109
RC2_0085,97,335,502,1912,353,1076,125,145
RC2_0086,90,269,543,2479,292,1083,170,141
RC2_0087,97,254,614,2686,363,1177,197,152
RC2_0088,68,243,709,2547,378,1055,182,124
RC2_0089,107,282,938,2387,450,1041,193,136
RC2_0090,97,237,910,2369,405,1013,201,108
RC2_0091,76,286,397,1488,158,884,79,113
RC2_0092,64,236,524,1998,190,876,143,132
RC2_0093,110,410,660,2489,343,1166,188,161
RC2_0094,92,259,727,2282,388,1063,162,132
RC2_0095,120,305,913,2203,423,867,167,145
RC2_0096,98,311,856,2216,402,909,204,151
RC2_0097,106,300,851,2089,447,893,183,166
RC2_0098,108,283,887,2170,454,916,204,145
RC2_0099,87,280,757,2335,387,981,194,151
RC2_0100,98,416,731,2574,379,1109,207,159
RC2_0101,134,447,513,1694,181,1035,109,162
RC2_0103,86,253,623,2338,311,1002,177,186
RC2_0104,78,257,667,2085,306,942,131,142
RC2_0105,99,258,888,2227,443,860,199,148
RC2_0106,77,313,834,2207,408,910,155,128
RC2_0107,169,525,536,1735,229,1039,154,241
RC2_0108,137,443,591,2344,395,1240,198,160
RC2_0109,78,322,643,2437,323,1063,171,155
RC2_0110,89,245,754,2192,434,942,194,145
RC2_0111,89,275,812,1964,352,899,158,160
RC2_0112,83,250,807,2121,377,896,175,170
RC2_0113,121,344,511,1762,251,1015,114,161
RC2_0114,91,269,474,2101,233,929,146,151
RC2_0115,84,263,617,2163,290,1130,140,152
RC2_0116,77,372,724,2109,292,932,152,197
RC2_0117,104,305,898,2205,451,904,195,155
RC2_0118,71,288,753,1889,287,905,119,152
RC2_0119,118,369,470,1748,199,985,106,141
RC2_0120,119,345,498,2287,345,1132,183,168
RC2_0121,88,262,625,2274,296,1004,171,167
RC2_0122,114,394,772,2290,404,1010,222,165
RC2_0123,114,292,906,2139,456,873,194,183
RC2_0124,89,290,858,2282,403,928,210,187
RC2_0125,114,381,501,1803,229,1041,103,143
RC2_0126,106,423,489,2001,192,1090,106,127
RC2_0127,117,306,671,2339,367,1019,203,175
RC2_0128,115,275,772,2041,427,995,168,146
RC2_0129,106,287,847,1969,353,873,190,171
RC2_0130,125,247,869,2079,438,924,193,143
RC2_0131,113,476,507,1862,239,1066,133,158
RC2_0132,104,247,532,2105,283,957,163,147
RC2_0133,96,217,517,2028,248,933,141,135
RC2_0134,80,290,780,2006,388,861,171,136
RC2_0135,127,330,879,2036,449,1059,196,159
RC2_0136,135,253,836,2190,463,975,215,169
RC2_0137,73,332,512,2276,258,1088,143,146
RC2_0138,112,208,486,2510,382,957,230,188
RC2_0139,75,224,535,2354,333,1089,180,155
RC2_0140,114,254,744,2082,498,907,178,178
RC2_0141,124,263,873,2214,518,922,208,173
RC2_0142,89,290,832,2148,415,917,183,155
RC2_0143,87,188,467,2342,335,1059,178,156
RC2_0144,122,205,490,2472,392,1155,224,170
RC2_0145,101,213,497,2362,396,1133,190,178
RC2_0146,83,280,691,2156,445,982,157,141
RC2_0147,82,349,787,2207,401,942,196,145
RC2_0148,99,229,785,2172,431,862,195,186
RC2_0149,90,328,541,2525,397,1161,207,157
RC2_0150,99,211,434,2511,364,1019,236,178
RC2_0151,123,453,617,2737,373,1219,258,236
RC2_0152,75,249,580,2487,375,1014,217,131
RC2_0153,55,232,547,2441,355,921,185,95
RC2_0154,66,381,601,2562,364,1071,209,150
RC2_0155,98,308,499,2323,319,1094,169,123
RC2_0156,109,255,484,2660,447,1069,301,174
RC2_0157,77,209,467,2482,346,1020,200,142
RC2_0158,86,208,533,2478,400,1016,211,141
RC2_0159,87,220,629,2417,380,956,228,138
RC2_0160,83,250,590,2384,437,1166,217,151
RC2_0163,77,188,391,2427,338,998,177,118
RC2_0164,63,227,460,2208,278,944,144,121
RC2_0165,60,286,613,2359,384,1046,186,152
RC2_0166,66,303,548,2109,290,935,159,142
RC2_0167,98,482,690,2206,333,1041,153,176
RC2_0177,75,342,657,2341,295,1024,163,135
RC2_0178,82,291,693,2209,361,917,164,104
RC2_0179,70,197,513,2302,334,955,152,98
RC2_0183,65,216,549,2078,300,920,146,106
RC2_0184,69,258,625,2294,364,1000,194,144
RC2_0187,82,300,517,2523,395,1149,225,155
RC2_0188,71,266,706,2255,399,1012,183,163
RC2_0189,96,256,703,2383,431,937,206,115
RC2_0190,83,247,671,2248,386,940,168,138
RC2_0191,84,282,690,2270,386,936,182,148
RC2_0192,91,294,628,2097,336,967,140,196
RC2_0193,90,233,521,2792,394,1065,262,158
RC2_0194,73,177,528,2492,308,983,198,139
RC2_0195,96,211,474,2546,397,1049,243,191
RC2_0196,86,190,497,2453,341,993,205,186
RC2_0197,84,248,569,2422,396,1056,216,124
RC2_0198,108,216,582,2430,410,1057,218,133
RC2_0199,94,181,591,2530,432,955,263,147
RC2_0200,91,354,606,2625,428,1212,295,183
RC2_0201,118,245,565,2736,638,1220,436,304
RC2_0202,95,305,593,2722,541,1173,397,240
RC2_0203,99,255,626,2707,570,1176,371,212
RC2_0204,96,241,733,2682,592,1168,384,211
RC2_0205,118,294,834,2746,677,1189,431,239
RC2_0206,74,436,530,2318,339,1183,197,189
RC2_0207,86,245,557,2650,564,1201,378,239
RC2_0208,69,245,551,2711,462,1143,348,222
RC2_0209,92,241,619,2815,573,1209,404,218
RC2_0210,105,266,702,2753,638,1199,439,229
RC2_0211,113,294,689,2690,566,1252,365,209
WROL2019_001,133,236,279,1736,149,813,78,139
WROL2019_002,28,64,54,450,67,262,21,19
WROL2019_003,71,135,145,1052,122,557,38,63
WROL2019_004,40,119,498,2595,266,880,79,73
WROL2019_005,58,89,358,2200,157,719,56,78
WROL2019_006,59,155,98,978,62,559,49,37
WROL2019_007,35,156,318,1707,120,741,40,58
WROL2019_008,40,153,223,1674,86,768,38,75
WROL2019_009,36,153,355,2066,104,822,32,55
WROL2019_010,39,87,469,2343,222,689,98,60
WROL2019_011,139,136,637,2187,329,733,122,102
WROL2019_012,136,147,256,2461,203,893,177,152
WROL2019_013,89,123,125,909,127,592,36,69
WROL2019_014,50,165,168,1548,123,776,37,49
WROL2019_015,84,147,137,1182,106,713,29,67
WROL2019_016,87,175,303,1928,127,899,50,104
WROL2019_017,67,95,139,1137,89,658,26,53
WROL2019_018,52,89,245,1873,128,768,34,96
WROL2019_019,81,142,410,2169,161,901,60,129
WROL2019_020,90,144,296,1809,214,842,56,122
WROL2019_021,106,131,281,1774,187,801,48,131
WROL2019_022,91,97,160,1064,105,648,36,78
WROL2019_023,76,85,346,2184,229,800,83,101
WROL2019_024,18,90,93,633,52,446,19,18
WROL2019_025,36,150,79,605,59,526,40,40
WROL2019_026,30,108,78,616,44,458,21,21
WROL2019_029,70,138,211,1073,67,635,42,30
WROL2019_030,66,158,271,1400,80,699,46,71
WROL2019_033,40,188,183,1237,58,672,33,25
WROL2019_034,58,155,206,1258,90,638,34,50
WROL2019_035,78,186,413,1809,206,755,55,59
WROL2019_036,76,190,258,1547,115,721,50,35
WROL2019_037,32,64,73,833,38,424,23,16
WROL2019_042,33,122,78,590,43,479,24,32
WROL2019_043,37,162,264,1641,138,779,31,70
WROL2019_044,21,93,93,717,43,451,19,21
WROL2019_045,41,58,76,852,50,448,22,18
WROL2019_046,19,91,43,600,32,431,19,14
WROL2019_048,52,144,141,1079,60,610,34,55
WROL2019_049,57,142,795,2084,299,657,144,85
WROL2019_050,83,190,231,1246,95,672,49,43
WROL2019_051,82,98,341,2092,182,727,96,84
WROL2019_052,48,103,205,2044,96,785,60,61
WROL2019_053,110,149,241,1700,156,827,57,108
WROL2019_054,65,225,330,1898,134,933,50,75
WROL2019_055,97,134,374,1634,166,795,37,98
WROL2019_056,60,127,142,1101,111,701,30,44
WROL2019_057,62,123,350,1918,145,841,34,86
WROL2019_058,44,98,285,1740,110,816,29,74
WROL2019_059,76,96,192,1043,69,604,30,76
WROL2019_060,52,141,432,2080,219,852,45,75
WROL2019_061,49,173,345,1563,185,802,23,53
WROL2019_062,57,259,292,1340,75,700,27,35
WROL2019_063,81,138,550,2215,285,810,73,73
WROL2019_064,81,74,406,2452,268,756,140,98
WROL2019_065,68,103,419,2400,205,848,85,83
WROL2019_066,46,93,329,2116,113,843,53,110
WROL2019_067,50,90,361,2126,132,823,58,96
WROL2019_068,72,86,383,2494,210,850,123,123
WROL2019_069,65,78,347,2498,205,848,119,93
WROL2019_070,53,129,359,2374,168,876,70,98
WROL2019_071,59,121,398,2474,217,899,119,101
WROL2019_072,91,170,555,2263,262,877,99,140
WROL2019_073,50,100,417,2076,199,825,56,75
WROL2019_074,52,154,144,873,74,569,35,43
WROL2019_075,38,159,110,972,136,633,30,30
WROL2019_076,73,223,188,1554,118,724,41,57
WROL2019_077,36,105,191,1030,110,562,18,14
WROL2019_078,73,117,385,2541,226,785,88,109
WROL2019_079,61,124,327,2135,121,802,67,65
WROL2019_080,53,162,181,1569,146,755,27,49
WROL2019_081,63,126,273,1494,90,689,37,69
WROL2019_082,59,91,635,2146,240,672,116,104
WROL2019_083,53,188,280,2052,134,846,65,91
WROL2019_084,29,144,301,1319,77,639,20,29
WROL2019_085,41,75,211,1389,71,634,21,56
WROL2019_086,57,146,591,2164,382,755,51,39
WROL2019_097,51,132,478,2275,215,846,61,81
WROL2019_098,55,154,352,2052,149,805,47,51
WROL2019_099,64,182,353,1716,168,816,44,78
WROL2019_100,41,217,452,2341,219,928,55,72
WROL2019_101,47,199,476,2118,288,874,48,82
WROL2019_102,51,122,599,2320,381,773,93,76
WROL2019_103,176,154,457,2192,271,820,88,76
WROL2019_104,49,198,457,2045,138,848,55,74
WROL2019_105,73,163,279,2184,205,871,64,65
WROL2019_106,61,217,229,1858,105,809,56,57
WROL2019_107,39,110,111,1380,41,632,31,39
WROL2019_108,280,156,467,1976,285,828,112,65
WROL2019_109,65,108,173,1844,83,744,52,54
WROL2019_110,44,70,127,1078,46,555,27,27
WROL2019_111,135,349,283,1712,221,898,88,77
WROL2019_112,77,262,371,2335,261,941,80,81
WROL2019_113,56,95,171,1522,79,653,31,62
WROL2019_114,46,216,349,1995,229,883,49,59
WROL2019_115,36,172,150,1363,58,719,27,35
WROL2019_116,55,208,265,1573,122,733,39,41
WROL2019_117,91,221,188,899,123,662,43,82
WROL2019_118,47,133,158,1058,85,591,36,34
WROL2019_119,38,165,410,1640,144,828,28,37
WROL2019_120,75,124,425,2473,114,837,49,75
WROL2019_121,144,119,213,1506,98,667,64,61
WROL2019_122,188,108,197,1516,118,626,67,61
WROL2019_123,76,202,277,1960,112,820,55,64
WROL2019_124,58,112,259,2026,109,763,47,79
WROL2019_125,36,95,414,2355,225,754,117,74
WROL2019_126,55,146,328,2399,127,819,72,84
WROL2019_128,40,108,298,1942,137,762,40,81
WROL2019_130,38,182,353,2242,159,908,77,88
WROL2019_134,45,160,356,1960,153,813,54,94
WROL2019_135,56,205,365,2040,136,855,58,94
WROL2019_136,47,178,232,1501,217,776,36,44
WROL2019_137,217,120,330,2160,111,784,99,94
WROL2019_138,34,118,311,2067,94,755,57,69
WROL2019_139,111,108,171,1168,104,601,54,47
WROL2019_140,38,126,98,980,84,584,26,33
WROL2019_145,40,145,325,2006,156,790,36,40
WROL2019_146,70,200,215,1605,103,805,47,59
WROL2019_147,70,177,394,1713,124,807,39,72
WROL2019_148,55,79,672,2284,297,703,138,79
WROL2019_149,47,172,399,1873,197,815,33,49
WROL2019_150,37,74,223,1540,86,650,30,36
WROL2019_151,47,176,178,1284,58,672,30,27
WROL2019_152,90,153,309,1409,112,702,39,53
WROL2019_153,55,139,466,1925,259,795,40,47
WROL2019_154,49,93,329,1330,91,656,22,25
WROL2019_155,64,220,590,2441,407,1074,73,64
WROL2019_162,216,174,665,2546,393,979,185,300
WROL2019_164,166,79,207,833,112,433,94,65
WROL2019_165,45,173,466,1914,123,769,49,66
WROL2019_166,58,186,513,2343,207,859,66,84
WROL2019_167,108,145,548,2189,391,806,161,170
WROL2019_168,56,155,537,2174,348,779,63,60
WROL2019_169,40,176,273,1418,83,778,29,40
WROL2019_170,43,135,633,2441,449,794,91,55
WROL2019_171,37,156,545,2148,394,810,36,79
WROL2019_172,226,117,421,1943,202,729,70,79
WROL2019_173,95,218,617,2366,534,861,87,93
WROL2019_174,65,110,379,2416,146,804,79,77
WROL2019_175,286,350,512,2578,423,983,243,225
WROL2019_176,46,145,399,1926,133,778,49,85
WROL2019_177,43,183,381,2148,150,795,54,54
WROL2019_178,47,89,520,2564,303,798,103,72
WROL2019_179,262,118,570,2464,473,770,149,99
WROL2019_180,85,127,586,2489,478,828,113,86
WROL2019_181,144,127,474,2170,357,786,55,90
WROL2019_182,44,165,481,2356,261,854,63,67
WROL2019_183,91,115,498,2617,334,806,219,221
WROL2019_184,117,126,481,2304,336,725,180,167
WROL2019_185,295,206,615,2445,562,941,242,364
WROL2019_186,70,103,653,2526,489,813,135,76
WROL2019_188,71,108,541,2071,264,749,58,71
WROL2019_189,50,127,386,1458,150,693,29,37
WROL2019_190,35,122,207,1262,71,612,32,25
WROL2019_192,30,97,257,1307,89,580,29,60
WROL2019_193,62,66,402,1976,156,604,67,80
WROL2019_194,47,141,465,2357,213,821,66,100
WROL2019_195,94,171,668,2402,308,827,151,179
WROL2019_209,356,137,565,2291,338,786,220,221
WROL2019_210,88,171,580,2212,233,797,112,126
WROL2019_211,64,166,334,1802,191,751,46,55
WROL2019_212,56,140,584,2229,241,758,77,78
WROL2019_213,63,126,245,1201,80,561,54,39
WROL2019_215,134,132,626,2634,374,793,243,184
WROL2019_216,55,132,403,1524,102,649,30,60
WROL2019_1001,57,134,418,2038,163,719,52,82
WROL2019_1002,43,161,289,1355,82,707,28,24
WROL2019_1003,47,150,338,1603,64,711,29,54
WROL2019_1004,331,234,855,2470,697,835,300,306
RC2_0001,67,217,533,2415,330,1022,209,140
RC2_0002,99,187,452,2670,373,1043,256,169
