# HeaderRows_27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Date; YYYY-MM-DD; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Time_1; hh:mm  UTC-08:00; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time recorded manually at first time point.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Time_2; hh:mm UTC-08:00; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time recorded manually at second time point.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Time_3; hh:mm  UTC-08:00; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time recorded manually at third time point.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_1; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_2; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_3; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_Mean; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_Range; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_1; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_2; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_3; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_Mean; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_Range; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_1; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_2; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_3; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_Mean; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_Range; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_1; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_2; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_3; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_Mean; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_Range; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Site_ID,Ultrameter_Time_1,Ultrameter_Time_2,Ultrameter_Time_3,Ultrameter_Specific_Conductance_1,Ultrameter_Specific_Conductance_2,Ultrameter_Specific_Conductance_3,Ultrameter_Specific_Conductance_Mean,Ultrameter_Specific_Conductance_Range,Ultrameter_Specific_Conductance_Outlier,Ultrameter_pH_1,Ultrameter_pH_2,Ultrameter_pH_3,Ultrameter_pH_Mean,Ultrameter_pH_Range,Ultrameter_pH_Outlier,Ultrameter_Total_Dissolved_Solids_1,Ultrameter_Total_Dissolved_Solids_2,Ultrameter_Total_Dissolved_Solids_3,Ultrameter_Total_Dissolved_Solids_Mean,Ultrameter_Total_Dissolved_Solids_Range,Ultrameter_Total_Dissolved_Solids_Outlier,Ultrameter_Temperature_1,Ultrameter_Temperature_2,Ultrameter_Temperature_3,Ultrameter_Temperature_Mean,Ultrameter_Temperature_Range,Ultrameter_Temperature_Outlier
 2021-04-20,T06,10:33,10:36,10:37,57.07,56.17,55.96,56.4,1.11,No,8.47,8.36,8.26,8.36,0.21,No,-9999,-9999,-9999,-9999,-9999,No,4.3,4.3,4.3,4.3,0,No
 2021-04-20,T05P,12:14,12:15,12:16,55.47,55.41,55.34,55.41,0.13,No,7.95,8,7.96,7.97,0.05,No,-9999,-9999,-9999,-9999,-9999,No,5.1,4.9,4.9,4.97,0.2,No
 2021-04-20,T41,14:12,14:12,14:13,64.2,64.1,64.32,64.21,0.22,No,7.98,7.98,7.97,7.98,0.01,No,-9999,-9999,-9999,-9999,-9999,No,8,7.9,7.8,7.9,0.2,No
 2021-04-21,T03,8:48,8:50,8:51,89.97,89.92,88.9,89.6,1.07,No,8.1,8.01,7.95,8.02,0.15,No,-9999,-9999,-9999,-9999,-9999,No,8.3,7.9,7.8,8,0.5,No
 2021-04-21,T02,12:01,12:02,12:02,108.2,110,110,109.4,1.8,No,7.77,7.88,7.87,7.84,0.11,No,-9999,-9999,-9999,-9999,-9999,No,13.1,12.3,11.6,12.33,1.5,No
 2021-04-21,T07,15:14,15:16,15:18,116.5,116.9,116.1,116.5,0.8,No,7.95,7.84,7.75,7.85,0.2,No,-9999,-9999,-9999,-9999,-9999,No,13.9,13.4,13.4,13.57,0.5,No
 2021-04-28,T06,10:20,10:21,10:22,53.85,54.31,54.23,54.13,0.46,No,8.06,7.93,7.92,7.97,0.14,No,35.83,35.57,36.22,35.87,0.65,No,4.9,4.1,4.6,4.53,0.8,No
 2021-04-28,T05P,11:31,11:34,11:37,55.55,55.01,55.51,55.36,0.54,No,7.97,7.8,7.78,7.85,0.19,No,36.72,37.09,37.03,36.95,0.37,No,5.5,5,4.9,5.13,0.6,No
 2021-04-28,T42,13:22,13:24,13:25,65.41,65.32,65.17,65.3,0.24,No,8.02,8.1,8.01,8.04,0.09,No,43.5,43.15,43.01,43.22,0.49,No,8.9,8.3,8.2,8.47,0.7,No
 2021-04-28,T03,14:46,14:47,14:48,94.45,92.92,93.4,93.59,1.53,No,8.02,8.01,8,8.01,0.02,No,60.9,60.47,60.93,60.77,0.46,No,12.6,11.1,11.2,11.63,1.5,No
 2021-04-28,T02,16:06,16:06,16:07,125.1,125.3,125.7,125.37,0.6,No,7.92,7.86,7.83,7.87,0.09,No,80.36,81.01,81.56,80.98,1.2,No,13.7,13.2,13.1,13.33,0.6,No
 2021-04-28,T07,17:41,17:42,17:43,136.6,135.1,137,136.23,1.9,No,7.97,7.97,7.93,7.96,0.04,No,87.79,88.5,88.52,88.27,0.73,No,15.5,15,14.9,15.13,0.6,No
 2021-05-06,T06,9:33,9:35,9:36,59.33,48.01,47.81,51.72,11.52,No,7.82,7.74,7.7,7.75,0.12,No,38.85,32.02,31.91,34.26,6.94,No,7.9,7.9,4.9,6.9,3,No
 2021-05-06,T05P,11:11,11:12,11:13,53.78,51.09,51.03,51.97,2.75,No,7.82,7.75,7.71,7.76,0.11,No,35.53,33.94,33.88,34.45,1.65,No,7.4,5.9,5.6,6.3,1.8,No
 2021-05-06,T42,12:59,12:59,12:59,66.07,59.57,60.72,62.12,6.5,No,7.97,7.98,8.07,8.01,0.1,No,40.11,39.04,39.77,39.64,1.07,No,11.7,11,9.9,10.87,1.8,No
 2021-05-06,T03,15:44,15:45,15:45,93.04,92.31,93.07,92.81,0.76,No,7.99,8.03,8.03,8.02,0.04,No,59.71,59.67,59.99,59.79,0.32,No,13.6,13.6,13.5,13.57,0.1,No
 2021-05-06,T02,16:22,16:23,16:24,126.3,126.6,126.8,126.57,0.5,No,7.84,7.81,7.81,7.82,0.03,No,80.72,81.56,81.7,81.33,0.98,No,14.6,14.3,14.3,14.4,0.3,No
 2021-05-06,T07,17:29,17:29,17:29,139.2,140.4,140.1,139.9,1.2,No,7.83,7.93,7.93,7.9,0.1,No,89.41,89.99,90.31,89.9,0.9,No,17.1,16.5,16.3,16.63,0.8,No
 2021-05-13,T06,8:56,8:57,8:59,46.81,46.94,46.85,46.87,0.13,No,8.15,7.88,7.82,7.95,0.33,No,30.76,31.16,31.19,31.04,0.43,No,5.3,5.2,5,5.17,0.3,No
 2021-05-13,T05P,9:49,9:50,9:57,50.48,50.86,50.55,50.63,0.38,No,7.85,7.75,7.81,7.8,0.1,No,33.37,33.82,33.45,33.55,0.45,No,6,5.5,6.3,5.93,0.8,No
 2021-05-13,T42,11:30,11:32,11:33,55.53,55.63,55.58,55.58,0.1,No,8.08,8.1,8.1,8.09,0.02,No,36.56,36.51,36.59,36.55,0.08,No,9.3,9.6,9.4,9.43,0.3,No
 2021-05-13,T03,13:09,13:10,13:10,94.52,94.66,94.91,94.7,0.39,No,8.2,8.21,8.22,8.21,0.02,No,61,61.27,61.49,61.25,0.49,No,14,13.7,13.6,13.77,0.4,No
 2021-05-13,T02,15:42,15:42,15:42,156.5,156,156.1,156.2,0.5,No,8.29,8.22,8.22,8.24,0.07,No,100.2,99.72,100.1,100.01,0.48,No,18.9,18.7,18.6,18.73,0.3,No
 2021-05-13,T07,17:08,17:09,17:09,169.9,170.2,170.1,170.07,0.3,No,8.29,8.3,8.28,8.29,0.02,No,109.6,110.3,109.6,109.83,0.7,No,19.2,19.2,19.1,19.17,0.1,No
 2021-05-20,T06,9:21,9:22,9:22,44.27,44.02,43.68,43.99,0.59,No,7.85,7.82,7.81,7.83,0.04,No,29.57,29.35,29.22,29.38,0.35,No,5,4.6,4.7,4.77,0.4,No
 2021-05-20,T05P,10:09,10:10,10:10,50.13,50.14,50.19,50.15,0.06,No,7.6,7.76,7.75,7.7,0.16,No,33.42,33.35,33.42,33.4,0.07,No,5.2,5.1,5,5.1,0.2,No
 2021-05-20,T42,11:34,11:35,11:35,51.87,51.65,51.65,51.72,0.22,No,7.77,7.89,7.87,7.84,0.12,No,34.29,34.15,34.15,34.2,0.14,No,7.6,7.5,7.4,7.5,0.2,No
 2021-05-20,T03,13:00,13:00,13:01,86.55,86.43,86.38,86.45,0.17,No,7.83,7.92,7.9,7.88,0.09,No,56.96,56.91,56.88,56.92,0.08,No,9.9,9.9,9.9,9.9,0,No
 2021-05-20,T02,14:51,14:52,14:53,120.4,119.7,119.9,120,0.7,No,7.93,8.01,7.98,7.97,0.08,No,78.12,77.73,77.81,77.89,0.39,No,13.6,13.4,13.4,13.47,0.2,No
 2021-05-20,T07,16:27,16:28,16:28,126.5,126.4,126.6,126.5,0.2,No,8.04,8.05,8.04,8.04,0.01,No,81.85,81.83,81.87,81.85,0.04,No,14.6,14.6,14.6,14.6,0,No
 2021-05-27,T06,9:10,9:10,9:11,41.92,42.07,41.9,41.96,0.17,No,7.8,7.78,7.76,7.78,0.04,No,27.81,27.92,27.82,27.85,0.11,No,5.7,5.6,5.6,5.63,0.1,No
 2021-05-27,T05P,9:52,9:53,9:54,48.47,48.49,48.37,48.44,0.12,No,7.73,7.77,7.76,7.75,0.04,No,32.26,32.21,32.16,32.21,0.1,No,6.2,5.9,5.8,5.97,0.4,No
 2021-05-27,T42,11:05,11:06,11:07,56.51,56.56,56.73,56.6,0.22,No,7.81,7.86,7.86,7.84,0.05,No,37.24,37.28,37.36,37.29,0.12,No,9.1,9.2,9.1,9.13,0.1,No
 2021-05-27,T03,12:59,13:00,13:01,84.16,83.77,83.78,83.9,0.39,No,7.99,8.03,8.4,8.14,0.41,No,53.25,54.24,54.27,53.92,1.02,No,14.4,13.4,13.5,13.77,1,No
 2021-05-27,T02,15:01,15:02,15:02,128.5,121.8,121.8,124.03,6.7,No,7.88,7.88,7.92,7.89,0.04,No,77.93,78.18,78.25,78.12,0.32,No,16.4,16.2,16.1,16.23,0.3,No
 2021-05-27,T07,16:51,16:51,16:52,139.6,139.3,139.2,139.37,0.4,No,8.34,8.35,8.35,8.35,0.01,No,89.73,89.53,89.4,89.55,0.33,No,17.5,17.4,17.3,17.4,0.2,No
 2021-06-03,T06,9:20,9:21,9:29,30.81,30.54,30.52,30.62,0.29,No,7.68,7.6,7.55,7.61,0.13,No,20.11,19.97,19.98,20.02,0.14,No,6.5,6.1,6.2,6.27,0.4,No
 2021-06-03,T05P,10:14,10:15,10:16,42.58,43.07,42.9,42.85,0.49,No,7.67,7.68,7.65,7.67,0.03,No,27.94,28.31,28.24,28.16,0.37,No,8.6,8.4,8.2,8.4,0.4,No
 2021-06-03,T42,11:34,11:35,11:35,43.32,42.69,42.64,42.88,0.68,No,7.57,7.58,7.56,7.57,0.02,No,27.79,27.65,27.6,27.68,0.19,No,12.6,12.4,12.3,12.43,0.3,No
 2021-06-03,T03,13:15,13:15,13:16,71.47,71.25,71.2,71.31,0.27,No,7.69,7.71,7.71,7.7,0.02,No,45.82,45.79,45.73,45.78,0.09,No,16.6,16.5,16.5,16.53,0.1,No
 2021-06-03,T02,15:41,15:41,15:42,116.2,116.6,116.4,116.4,0.4,No,7.86,8.04,8.05,7.98,0.19,No,73.84,73.96,74.03,73.94,0.19,No,21.8,21.5,21.7,21.67,0.3,No
 2021-06-03,T07,17:34,17:35,17:35,138.4,136.5,136.4,137.1,2,No,8.68,8.69,8.69,8.69,0.01,No,87.23,86.71,86.67,86.87,0.56,No,23.6,23.4,23.4,23.47,0.2,No
 2021-06-10,T06,10:15,10:16,10:17,43.24,43.24,43.26,43.25,0.02,No,7.71,7.7,7.65,7.69,0.06,No,28.69,28.67,28.72,28.69,0.05,No,6.5,6.5,6.5,6.5,0,No
 2021-06-10,T05P,11:59,12:00,12:00,54.35,54.21,54.31,54.29,0.14,No,7.91,7.86,7.96,7.91,0.1,No,35.27,35.61,35.67,35.52,0.4,No,9.8,9.7,9.7,9.73,0.1,No
 2021-06-10,T42,14:27,14:28,14:28,60.12,60.08,60.1,60.1,0.04,No,7.85,7.85,7.86,7.85,0.01,No,38.63,38.78,38.93,38.78,0.3,No,13.4,13.4,13.3,13.37,0.1,No
 2021-06-10,T03,16:38,16:39,16:39,93.13,92.98,93.08,93.06,0.15,No,8.14,8.15,8.15,8.15,0.01,No,59.69,59.84,59.95,59.83,0.26,No,15.9,15.7,15.7,15.77,0.2,No
 2021-06-10,T07,19:40,19:41,19:42,179.2,179,179,179.07,0.2,No,8.96,8.97,8.96,8.96,0.01,No,115.9,115.7,115.7,115.77,0.2,No,19.5,19.5,19.5,19.5,0,No
 2021-06-17,T02,8:06,8:06,8:07,121.7,121.9,121.8,121.8,0.2,No,8.19,8.2,8.21,8.2,0.02,No,77.78,78.19,78.18,78.05,0.41,No,18,17.8,17.7,17.83,0.3,No
 2021-06-17,T06,10:49,10:49,10:50,37.95,37.89,37.97,37.94,0.08,No,7.84,7.78,7.77,7.8,0.07,No,24.91,24.88,24.97,24.92,0.09,No,7.9,7.7,7.5,7.7,0.4,No
 2021-06-17,T05P,11:53,11:54,11:54,53.2,53.11,53.16,53.16,0.09,No,7.92,7.92,7.92,7.92,0,No,34.39,34.52,34.63,34.51,0.24,No,11.3,11.1,11.2,11.2,0.2,No
 2021-06-17,T42,13:16,13:16,13:17,54.31,54.42,54.38,54.37,0.11,No,7.88,7.9,7.89,7.89,0.02,No,34.73,34.68,35.07,34.83,0.39,No,14.5,14.3,14.1,14.3,0.4,No
 2021-06-17,T03,16:01,16:02,16:03,82.2,82.58,82.49,82.42,0.38,No,8.17,8.17,8.18,8.17,0.01,No,52.77,52.71,52.83,52.77,0.12,No,17.7,17.4,17.2,17.43,0.5,No
 2021-06-17,T07,18:03,18:04,18:05,137.1,137,136.8,136.97,0.3,No,8.63,8.66,8.66,8.65,0.03,No,86.81,86.93,86.98,86.91,0.17,No,21.4,20.8,20.8,21,0.6,No
 2021-06-24,T06,15:00,15:01,15:01,35.35,35.28,35.31,35.31,0.07,No,7.9,7.78,7.71,7.8,0.19,No,22.91,22.83,22.86,22.87,0.08,No,11.9,11.8,11.8,11.83,0.1,No
 2021-06-24,T05P,14:15,14:15,14:16,57.81,57.7,57.68,57.73,0.13,No,8.04,8.06,8.05,8.05,0.02,No,36.96,37.08,37.08,37.04,0.12,No,16.2,16.2,16.2,16.2,0,No
 2021-06-24,T42,12:48,12:49,12:49,51.74,51.76,51.79,51.76,0.05,No,7.82,7.82,7.81,7.82,0.01,No,33.04,33.23,33.16,33.14,0.19,No,16.4,16.3,16.4,16.37,0.1,No
 2021-06-24,T03,11:21,11:22,11:22,75.67,75.76,75.69,75.71,0.09,No,8.03,8.03,8.04,8.03,0.01,No,48.5,48.43,48.43,48.45,0.07,No,17.1,17.1,17.2,17.13,0.1,No
 2021-06-24,T02,9:22,9:23,9:23,121.2,121.1,121.3,121.2,0.2,No,8.3,8.31,8.32,8.31,0.02,No,77.15,77.14,77.13,77.14,0.02,No,24.1,23.3,23,23.47,1.1,No
