wrol_sample_id,whondrs_id,Site,Watershed,Sampling Event,sample_date,Fe,Fe2,Fe3,Total Fe Flag,Fe2 Flag,DOC,DOC SD,TN,TN SD,C/N,fi,hix,fi_new,manta_probe1,manta_probe2,freshness,b,t,a,m,c,uva254,uva412,S275295,S350400,SR,S280450,totala250450,totala300340,uva254corr,suva254,suva254corr,perOverSUVA,old_name/alias,notes,season,season_n,season_tb,wrol_mo_end_member
1,169,CT-BUNN,Connecticut,01-Summer 2019,28-Aug-19,379,39,340,,,1.102,0.064,0.64,0.113,1.723,1.310129318,5.224351399,1.694382193,308.5252478,122.4108507,0.713313154,0.1003085,0.104041975,0.339784878,0.200862338,0.156240104,6.436011845,0.92171986,0.009102742,0.016472551,0.55260062,0.014665965,567.2963514,144.1831162,4.21274232,5.841408678,3.823540126,0.528,,,Summer,3,Summer,seasonal
2,162,CT-EBRA,Connecticut,01-Summer 2019,5-Aug-19,52,,NA,,,2.428,0.311,0.244,0.039,9.969,1.124519931,8.877683259,1.455003745,533.0893105,220.7035497,0.552897989,0.06863983,0.123023321,0.575749022,0.325798755,0.23739539,8.912146251,0.727668483,0.015248052,0.018029035,0.845749793,0.016967692,626.215383,145.6975928,NA,3.670196466,NA,NA,,,Summer,3,Summer,seasonal
3,173,CT-FARM,Connecticut,01-Summer 2019,29-Aug-19,150,12,138,,,2.722,0.636,1.255,0.045,2.169,1.351236378,6.108998548,1.652024113,648.8153311,250.9463024,0.69961751,0.186891308,0.222593877,0.734336436,0.438416119,0.34239401,8.584147497,0.792230251,0.014489572,0.017588061,0.823829957,0.016986438,620.2425908,146.7072426,7.682063028,3.153083257,2.821734403,0.117,,,Summer,3,Summer,seasonal
4,NA,CT-MOOS,Connecticut,01-Summer 2019,5-Aug-19,274,,NA,,,4.171,0.544,0.244,0.037,17.089,1.123626758,10.84879522,1.464743114,1052.31744,449.9608196,0.514437905,0.11442762,0.181345976,1.127665922,0.658816167,0.49504957,18.55953208,1.727457489,0.013693039,0.01774673,0.771580962,0.016201776,1367.899136,326.8180771,NA,4.449870477,NA,NA,,eliminate,Summer,8,Summer,seasonal
5,170,CT-NEPA,Connecticut,01-Summer 2019,28-Aug-19,243,12,231,,,2.437,0.177,0.679,0.073,3.59,1.282070322,10.01119404,1.593149006,532.7061856,210.2199115,0.657423495,0.120280873,0.09532465,0.560975209,0.303452021,0.256231292,8.359015523,0.858588293,0.012305356,0.017818757,0.69058442,0.015926337,644.7574748,157.6957093,6.849641054,3.429724007,2.810424062,0.22,,,Summer,3,Summer,seasonal
6,166,CT-PASS,Connecticut,01-Summer 2019,6-Aug-19,24,,NA,,,2.246,0.064,0.432,0.165,5.194,1.193885754,6.774177727,1.530910456,465.5114694,175.3161509,0.614566328,0.095987494,0.123603727,0.516547025,0.300284352,0.205525512,7.425133196,0.565861433,0.01632189,0.018051947,0.904162263,0.017497291,505.9606847,115.2012455,NA,3.306083808,NA,NA,,,Summer,3,Summer,seasonal
7,168,CT-PHEL,Connecticut,01-Summer 2019,28-Aug-19,200,9,191,,,2.111,0.039,0.566,0.16,3.727,1.158681509,11.34576563,1.466854404,661.3384227,272.3226463,0.570609357,0.100949492,0.104671314,0.683675198,0.373950487,0.28809726,8.901489976,1.075563054,0.011292335,0.016408458,0.688202121,0.014687376,719.0938135,176.6627881,7.653551624,4.216750854,3.625586327,0.163,,,Summer,3,Summer,seasonal
8,164,CT-POPE,Connecticut,01-Summer 2019,6-Aug-19,7,,NA,,,0.789,0.013,0.696,0.01,1.134,1.241988849,18.66446373,1.550661865,194.0952928,83.00757707,0.607296309,0.006343983,0.008610972,0.210741117,0.116872572,0.096585202,2.283475047,0.196537728,0.0143048,0.01832541,0.780599187,0.017669516,163.3315783,38.7920165,NA,2.893525668,NA,NA,,,Summer,3,Summer,seasonal
9,NA,CT-SLPR,Connecticut,01-Summer 2019,5-Aug-19,12,,NA,,,1.855,0.399,0.286,0.153,6.494,1.238913215,9.827442758,1.552525886,426.6629051,166.7805758,0.648837235,0.045062316,0.109358996,0.484590614,0.264060069,0.197101187,4.7629229,0.340147332,0.016374054,0.018486442,0.885733105,0.017502361,318.1703859,72.13505842,NA,2.56748499,NA,NA,,eliminate,Summer,8,Summer,seasonal
10,171,CT-STIL,Connecticut,01-Summer 2019,28-Aug-19,134,27,107,,,3.379,0.028,0.843,0.21,4.009,1.334971093,4.090064167,1.713711741,1063.287904,426.3533412,0.70438731,0.256436719,0.612337684,1.163690729,0.677563937,0.569058394,12.18806873,1.150901022,0.014005938,0.017241736,0.812327556,0.016509787,888.5580904,210.4859335,11.48723367,3.606962993,3.399556375,0.061,,,Summer,3,Summer,seasonal
11,172,CT-THOM,Connecticut,01-Summer 2019,29-Aug-19,48,6,42,,,2.818,0.021,0.485,0.063,5.808,1.275219551,6.347949325,1.606880085,608.6143896,217.6938849,0.683536686,0.139403386,0.191303007,0.701683049,0.395876522,0.275338426,8.372879191,0.649586136,0.017224528,0.018170889,0.947918852,0.01780713,569.4394592,129.6101929,8.098146956,2.970942219,2.873459194,0.034,,,Summer,3,Summer,monthly
12,167,CT-UNIO,Connecticut,01-Summer 2019,28-Aug-19,110,0,110,,,3.212,0.007,0.816,0.096,3.938,1.25137804,7.621400149,1.549805089,691.9203094,264.0234584,0.661811503,0.123377214,0.163139114,0.739546869,0.420632772,0.323396041,10.17357997,0.895694202,0.014776891,0.017760249,0.832020457,0.016308936,727.216579,169.9610106,9.455279966,3.167165227,2.943549274,0.076,,,Summer,3,Summer,seasonal
13,165,CT-W9,Connecticut,01-Summer 2019,6-Aug-19,2,,NA,,,1.133,0.216,0.154,0.067,7.337,1.227832878,40.17816943,1.577675124,255.071059,116.6638309,0.570783251,0.020529951,0.000318232,0.261206951,0.151606034,0.13168108,3.037302983,0.262600047,0.013563182,0.018075068,0.750380706,0.016812033,219.33947,52.24449621,NA,2.680670797,NA,NA,,,Summer,3,Summer,seasonal
14,32,BEA-SHI,Deschutes,01-Summer 2019,11-Sep-19,50,0,50,,,0.388,0.071,0.035,NA,10.987,1.170956624,3.085362729,1.622869247,66.14431868,28.5481669,0.544184519,0.01815546,0.026942538,0.078755957,0.037312158,0.032187534,1.596699516,0.197767213,0.012730414,0.014305374,0.889904311,0.014499077,128.3005176,30.81083242,1.270199516,4.117567232,3.275589335,0.257,,,#N/A,#N/A,#N/A,#N/A
15,26,BRO-LAP,Deschutes,01-Summer 2019,10-Sep-19,-20,60,-80,1,1,0.196,0.028,0.016,0.042,12.199,1.211703546,1.43912531,1.580622042,22.36814734,9.82290543,0.441483129,0.006259774,0.01530465,0.027229774,0.016992865,0.012578682,0.815069353,0.107418653,0.013532621,0.013193737,1.025685236,0.013938871,66.02147581,15.51873267,NA,4.16442704,NA,NA,,,Fall,4,Summer,seasonal
16,25,CUL-LAP,Deschutes,01-Summer 2019,10-Sep-19,20,10,10,,,0.132,0.01,0.01,0.114,13.53,1.168169779,0.656934708,1.209511489,16.57456189,6.287908724,0.725621691,0.002050646,0.029123162,0.033315605,0.015003423,0.009807262,0.770703145,0.056614736,0.013887393,0.017344354,0.800686675,0.019015865,52.27404579,12.39617871,0.705403145,5.842477404,5.34745701,0.093,,,Fall,4,Summer,seasonal
17,29,DES-BFA,Deschutes,01-Summer 2019,10-Sep-19,100,0,100,,,1.197,0.197,0.078,0.639,15.415,1.1531246,2.680332473,1.461786082,126.0482789,47.46919165,0.698863145,0.074629248,0.091000715,0.147567866,0.079706241,0.054857082,3.237312009,0.387441027,0.014734751,0.01421388,1.036645224,0.014062991,245.7093418,56.63357852,2.584312009,2.704172564,2.158712417,0.253,,,Fall,4,Summer,seasonal
18,24,DES-LAP,Deschutes,01-Summer 2019,10-Sep-19,30,0,30,,,0.612,0,0.043,0.103,14.375,1.099997363,1.487576717,1.588027763,41.55766404,17.16140034,0.710426394,0.036025933,0.057914391,0.056102747,0.031369249,0.021493094,0.859451984,0.029925284,0.01655395,0.026745894,0.618934257,0.030133997,56.15309679,13.60906822,0.663551984,1.403210553,1.08336843,0.295,,,Fall,4,Summer,seasonal
19,30,DES-MAD,Deschutes,01-Summer 2019,11-Sep-19,30,0,30,,,0.865,0.032,0.327,0.094,2.647,1.218915623,0.787594191,1.500950465,138.45604,45.37575177,1.152390562,0.098881325,0.464319179,0.159980715,0.102017413,0.053107103,2.120242054,0.097307311,0.018040108,0.021194307,0.851177038,0.022581835,129.0301179,28.52784927,1.924342054,2.452171779,2.225603096,0.102,,,Fall,4,Summer,seasonal
20,33,DES-MOO,Deschutes,01-Summer 2019,11-Sep-19,40,0,40,,,1.073,0.075,0.317,1.575,3.38,1.184367079,3.997302782,1.563897912,140.1080545,53.56599936,0.703338057,0.05117095,0.079084552,0.159307718,0.08176279,0.061314818,2.459855442,0.266206647,0.015025029,0.014529581,1.034099225,0.015010655,182.5421047,42.08975786,2.198655442,2.292844028,2.049378152,0.119,,,Fall,4,Summer,monthly
21,NA,DES-WIC,Deschutes,01-Summer 2019,10-Sep-19,90,0,90,,,1.342,0.092,0.159,0.17,8.449,1.220317942,2.450060432,1.49749344,129.8797477,44.85286668,0.801733486,0.084613306,0.101927386,0.143977117,0.079508173,0.054599988,2.896487525,0.264490954,0.016449753,0.016507736,0.996487518,0.015761827,204.3963825,46.16885388,2.308787525,2.157774757,1.719960262,0.255,,eliminate,Summer,9,Summer,seasonal
22,NA,LDS-LAP,Deschutes,01-Summer 2019,10-Sep-19,200,40,160,,,1.366,0.071,0.114,0.604,11.996,1.131396085,1.739511291,1.391418716,203.7323744,80.08163894,0.735075152,0.083256263,0.299350723,0.225817529,0.126153775,0.085572491,4.942040832,0.578632301,0.011917431,0.016154543,0.737713945,0.01487547,392.0767668,95.34486179,3.897240832,3.617511352,2.852730973,0.268,,eliminate,Summer,9,Summer,seasonal
23,31,WRM-HOT,Deschutes,01-Summer 2019,11-Sep-19,40,0,40,,,0.737,0.092,0.04,0.021,18.503,1.247224914,3.242839423,1.541760749,129.0108028,53.04774705,0.573648648,0.039394851,0.090633886,0.14353757,0.069702838,0.058234761,2.671897901,0.317043122,0.013093947,0.01484059,0.882306374,0.014457044,209.1238409,49.54404686,2.410697901,3.623947407,3.269676736,0.108,,,#N/A,#N/A,#N/A,#N/A
24,7,EAS-ALM,Gunnison,01-Summer 2019,17-Aug-19,NA,NA,NA,,,1.238,NA,0.348,0.873,3.557,1.248830263,173.2410257,1.567422494,268.2020891,101.5294924,0.593627173,0.049131897,0,0.28678551,0.147740255,0.117478091,2.784326577,0.279860103,0.013861318,0.017108738,0.81018939,0.016429467,203.3626208,47.91210601,NA,2.249533841,NA,NA,,,Summer,3,Summer,seasonal
25,3,EAS-BRA,Gunnison,01-Summer 2019,16-Aug-19,NA,NA,NA,,,0.4,NA,0.123,0.013,3.246,1.297173917,373.1878733,1.6156768,76.56588831,32.84678875,0.429837659,-7.11E-15,0,0.084438665,0.044347436,0.039027969,0.840726244,0.120168442,0.012497369,0.016095491,0.776451575,0.014635796,70.24720127,16.98804108,NA,2.103479719,NA,NA,,,Summer,3,Summer,seasonal
26,6,EAS-PUM,Gunnison,01-Summer 2019,17-Aug-19,NA,NA,NA,,,0.548,NA,0.172,1.035,3.19,1.21997068,170.4701351,1.409962964,130.3538846,54.20951161,0.417875226,0.01762149,0,0.142563913,0.073383999,0.061464081,1.239070997,0.121626178,0.013454773,0.01827045,0.736422631,0.015384615,94.91090952,22.73140385,NA,2.261055724,NA,NA,,,Summer,3,Summer,seasonal
27,1,EAS-ROC,Gunnison,01-Summer 2019,16-Aug-19,NA,NA,NA,,,1.304,0.058,0.116,1.566,11.195,1.171468265,193.5738261,1.409725171,292.6890977,133.281143,0.480474594,0.023708869,0,0.291627415,0.157257385,0.136944336,4.225741455,0.372000148,0.013343573,0.018217775,0.732447972,0.01660211,304.7959198,72.73163272,NA,3.239968768,NA,NA,,,Summer,3,Summer,seasonal
28,2,EAS-RUS,Gunnison,01-Summer 2019,16-Aug-19,NA,NA,NA,,,0.692,NA,0.302,0.612,2.289,1.26821906,48.31061967,1.589830305,107.2279392,44.93264431,0.461068701,0.040275622,0,0.113845401,0.06209931,0.052558229,1.340727882,0.165981982,0.013932804,0.01484239,0.938717066,0.013345359,105.9933858,24.68705308,NA,1.937406322,NA,NA,,,Summer,3,Summer,seasonal
29,11,GUN-GRJ,Gunnison,01-Summer 2019,18-Aug-19,NA,NA,NA,,,4.427,0.354,1.303,0.05,3.397,1.271211564,10.78756179,1.568567789,1178.175156,397.3548767,0.693111372,0.151110435,0.18797038,1.33146447,0.693168907,0.480727503,11.18961677,0.7879026,0.016098598,0.018787038,0.856899224,0.018514114,738.7484675,169.1842508,NA,2.52735019,NA,NA,,,Summer,3,Summer,monthly
30,8,GUN-GUN,Gunnison,01-Summer 2019,18-Aug-19,NA,NA,NA,,,1.777,NA,0.134,0.127,13.296,1.178641241,90.88373963,1.468177973,457.4865269,181.4561778,0.569027141,0.033988062,0,0.472650326,0.25400209,0.196827203,5.983931805,0.542397798,0.01452084,0.017367197,0.836107298,0.016024524,430.6678747,100.7558034,NA,3.36663882,NA,NA,,,Summer,3,Summer,seasonal
31,9,GUN-R32,Gunnison,01-Summer 2019,17-Aug-19,NA,NA,NA,,,2.004,NA,0.124,0.161,16.205,1.184504831,30.48129961,1.491095453,542.9702131,212.3484883,0.607769446,0.068034154,0.051470393,0.58850744,0.309896345,0.231603175,6.991265828,0.642034984,0.017415132,0.0175133,0.99439464,0.015953174,511.002619,117.7282113,NA,3.488854684,NA,NA,,,Summer,3,Summer,seasonal
32,10,GUN-TUN,Gunnison,01-Summer 2019,18-Aug-19,NA,NA,NA,,,3.356,0.559,0.24,0.108,14.014,1.207177109,13.01409716,1.529433456,932.9406973,345.8769022,0.625461498,0.07468731,0.103062366,1.013733299,0.533908479,0.390361767,10.54439858,0.774709512,0.015216436,0.018944909,0.803193909,0.018245163,713.082919,166.3187078,NA,3.14154658,NA,NA,,,Summer,3,Summer,seasonal
33,5,TAY-RES,Gunnison,01-Summer 2019,16-Aug-19,NA,NA,NA,,,2.828,0.891,0.121,0.09,23.425,1.13301065,80.62408729,1.451771028,761.9849098,319.5115134,0.522438278,0.041307827,0,0.777298029,0.41633167,0.334134795,10.82337182,1.006473283,0.013779342,0.017385732,0.792566117,0.016110732,788.7639816,187.0152716,NA,3.827293041,NA,NA,,,Summer,3,Summer,seasonal
34,4,TAY-TAY,Gunnison,01-Summer 2019,16-Aug-19,NA,NA,NA,,,1.338,0.068,0.071,0.159,18.915,1.155176252,272.8569604,1.463071097,339.9460055,140.7333323,0.502855788,0.018588278,0,0.359171358,0.185802476,0.147221873,5.007082063,0.482577642,0.012708158,0.018410321,0.690273578,0.016671817,379.5379665,92.51253583,NA,3.740866454,NA,NA,,,Summer,3,Summer,seasonal
35,16,BLU-BLU,Willamette,01-Summer 2019,4-Sep-19,30,0,30,,,0.705,0.066,0.042,0.002,16.75,1.152520459,6.196648394,1.603089259,129.9814679,54.47336741,0.608355617,0.021192682,0.048509645,0.147182324,0.083852461,0.06434221,2.452304623,0.245411934,0.013889499,0.016119477,0.861659445,0.017339878,175.3771139,41.19347146,2.256404623,3.480876558,3.202810076,0.087,,,Fall,4,Summer,seasonal
36,15,BLU-TID,Willamette,01-Summer 2019,4-Sep-19,0,0,0,,,0.613,0.008,0.079,0.03,7.786,1.15079622,8.250710602,1.551892531,88.32948052,40.26041396,0.590083714,0.022350111,0.03486474,0.095805854,0.05118468,0.044085379,1.924296595,0.237457262,0.013774693,0.01385987,0.993854399,0.013690211,150.8206405,35.32001953,1.924296595,3.13960802,3.13960802,0,,,Fall,4,Summer,seasonal
37,13,LOO-BLU,Willamette,01-Summer 2019,4-Sep-19,20,0,20,,,0.534,0.039,0.047,0.021,11.35,1.153393891,5.106350965,1.57015878,99.09666283,46.03988765,0.55705836,0.013020729,0.031099412,0.107171346,0.056795525,0.050626735,1.93741586,0.208234089,0.013910988,0.014953462,0.930285463,0.014762515,145.3694896,34.13778689,1.80681586,3.630227253,3.385515888,0.072,,,Fall,4,Summer,seasonal
38,14,HJA-WS1,Willamette,01-Summer 2019,4-Sep-19,10,20,-10,,1,0.673,0.013,0.122,0.091,5.501,1.211083798,8.273733971,1.518381828,126.0108649,59.45917765,0.554101741,0.013229836,0.026431282,0.137521418,0.071428947,0.064295157,2.250448552,0.186226226,0.013321451,0.018912354,0.704378268,0.018853253,160.4406585,39.02879376,2.315748552,3.342448375,3.43943432,-0.028,,,Fall,4,Summer,seasonal
39,12,HJA-WS2,Willamette,01-Summer 2019,4-Sep-19,20,0,20,,,1.572,0.036,0.046,0.069,34.16,1.096446986,9.112623524,1.438217428,292.3789105,144.5020812,0.524945948,0.040961735,0.073140459,0.28749587,0.152040698,0.139112127,7.058979754,0.599175828,0.012723846,0.018672969,0.681404583,0.01731462,522.0619593,127.0853951,6.928379754,4.491836284,4.408731666,0.019,,,Fall,4,Summer,seasonal
40,17,MCK-WAL,Willamette,01-Summer 2019,4-Sep-19,20,0,20,,,0.612,0.049,0.031,0.106,19.722,1.183930179,6.493528513,1.543157487,93.12325446,38.75561011,0.598204911,0.029773765,0.034200978,0.107674016,0.05572056,0.042295899,2.041941647,0.226470743,0.013613783,0.015660189,0.869324301,0.016813261,152.6383691,36.45377022,1.911341647,3.337414118,3.12395734,0.068,,,Fall,4,Summer,seasonal
41,21,WIL-COR,Willamette,01-Summer 2019,6-Sep-19,50,0,50,,,1.087,0.04,0.102,0.032,10.7,1.188510609,4.145526229,1.524339519,193.483805,75.16219568,0.678458857,0.078692397,0.094998471,0.210043667,0.119549296,0.089401688,3.953928523,0.379475168,0.014610311,0.016289349,0.896924177,0.01573904,285.4805291,66.19730921,3.627428523,3.638038717,3.337623665,0.09,,,Fall,4,Summer,seasonal
42,19,WIL-GOS,Willamette,01-Summer 2019,6-Sep-19,220,0,220,,,1.756,0.1,0.121,0.025,14.57,1.198323036,6.360239191,1.518695163,337.4784467,128.9027188,0.635062471,0.100875515,0.100559347,0.381051322,0.21814183,0.151369664,6.130144748,0.580914413,0.014446887,0.017686189,0.816845695,0.016131619,452.8407804,106.9988238,4.693544748,3.490969444,2.672860425,0.306,,,Fall,4,Summer,seasonal
43,20,WIL-HAR,Willamette,01-Summer 2019,4-Sep-19,20,0,20,,,1.074,0.081,0.087,0.168,12.355,1.236877671,4.667370399,1.586815145,168.2552857,67.07100941,0.636684756,0.069374573,0.086107953,0.207101837,0.106373996,0.080431264,3.53341696,0.351354259,0.014571725,0.01571459,0.927273644,0.015275203,256.469604,59.26496781,3.40281696,3.289236156,3.167661418,0.038,,,Fall,4,Summer,seasonal
44,18,WIL-JAS,Willamette,01-Summer 2019,6-Sep-19,10,0,10,,,1.374,0.387,0.093,0.018,14.797,1.208549882,6.581000917,1.534930384,227.7469645,91.07711792,0.637072765,0.071467094,0.084168498,0.253478317,0.133355437,0.103945769,4.929915749,0.488552206,0.014354234,0.016267801,0.882370877,0.016277051,359.3503643,84.39737741,4.864615749,3.587998344,3.540472929,0.013,,,Fall,4,Summer,seasonal
45,22,WIL-POR,Willamette,01-Summer 2019,7-Sep-19,30,0,30,,,1.559,0.079,0.464,0.072,3.363,1.272383595,3.818932102,1.606486978,225.9968662,89.86879519,0.724011211,0.118554586,0.132009897,0.248048364,0.15385791,0.116533349,3.783388974,0.320414543,0.015586115,0.017858462,0.872757976,0.01677414,265.4535132,61.25583702,3.587488974,2.4262598,2.300630557,0.055,,,Fall,4,Summer,monthly
46,186,CT-BUNN,Connecticut,02-Fall 2019,8-Nov-19,263,34,229,,,3.047,0.283,0.531,0.066,5.735,1.220802097,8.401516097,1.540804219,735.4216495,345.3420528,0.592269389,0.125822038,0.166984167,0.777927106,0.467303696,0.397592951,12.64740867,1.226726509,0.012445466,0.017960281,0.692943804,0.016325171,948.2053506,230.8477306,11.15025475,4.151033364,3.659649239,0.134,,,Fall,4,Fall,seasonal
47,183,CT-EBRA,Connecticut,02-Fall 2019,4-Nov-19,31,7,24,,,3.947,0.325,0.173,0.012,22.869,1.139354292,14.00052475,1.475331605,861.195287,420.3976387,0.507731142,0.064137286,0.108379874,0.893085152,0.523288135,0.441612357,16.03669845,1.372953079,0.013799558,0.018224994,0.757177628,0.016800813,1156.829889,276.5733414,15.87831566,4.063057412,4.022929555,0.01,,,Fall,4,Fall,seasonal
