site,comid,id,fdate,gnis_id,gnis_name,streamorde,areasqkm,slope,DamDensWs,ElevWs,HydrlCondWs,PctImp2019Ws,KffactWs,PctOw2019Ws,PctUrbHi2019Ws,PctDecid2019Ws,PctConif2019Ws,PctMxFst2019Ws,PctCrop2019Ws,PctWdWet2019Ws,PctHbWet2019Ws,RdDensWs,RunoffWs,ClayWs,SandWs,OmWs,PermWs,PopDen2010Ws,CatAreaSqKm,WsAreaSqKm,WWTPAllDensWs,TmeanSite,PrecipSite
BLU-BLU,23773405,nhdflowline_network.2502362,2/12/2001 21:00,1117862,Blue River,4,1.3392,0.04118119,0.0044,929.3189,0.2521,0.17,0.245,1.16,0,0.02,94.96,0.22,0,0.02,0,1.1323,1287.3074,21.6453,29.4914,2.9879,5.9588,0.8504,1.3392,227.9673,0,1.844900012,1080.233032
BLU-TID,23773429,nhdflowline_network.2502369,2/12/2001 21:00,1117862,Blue River,3,1.2159,0.00696185,0,973.6319,0.2614,0.18,0.2482,0.01,0,0.01,95.78,0.15,0,0.03,0,1.1736,1290.6067,19.7765,30.5615,3.0812,6.3983,0.7977,1.2159,119.3625,0,2.004999876,1011.251953
BRO-LAP,23700569,nhdflowline_network.2487863,7/20/2005 21:00, , ,2,9.054,0.0054307,0,1575.2983,0.2159,0.19,0.1469,0.26,0,0,93.56,0,0,1.08,0.32,1.2206,1167.9723,7.7171,58.976,1.8173,19.9247,1.9234,9.054,51.8805,0,,1225.870972
CT-BUNN,6109247,nhdflowline_network.52516,7/20/2008 21:00,205839,Bunnell Brook,1,10.5084,0.01115495,0,280.8124,0.1763,3.43,0.2267,0.43,0.34,50.49,2.71,10.9,0.09,10.14,0.08,2.3797,697,5.491,52.5655,3.2611,15.1543,89.6735,10.5084,10.5084,0,2.129999876,928.9759521
CT-EBRA,4570659,nhdflowline_network.40763,8/12/1999 21:00,1457259,East Branch Passumpsic River,3,22.2633,0.00462611,0,517.5182,0.067,0.44,0.3244,0.7,0.01,54.03,9.56,24.25,0,4.64,0.13,0.9763,642.1618,6.4378,43.7927,1.3085,6.9093,6.4175,22.2633,139.3335,0,1.704899907,503.3179932
CT-FARM,6109717,nhdflowline_network.52264,7/20/2008 21:00,207042,Farmington River,5,0.5454,0.0028107,0.0516,272.6523,0.2093,4.33,0.2337,2.86,0.59,30.52,3.5,33.96,0.86,7.95,0.48,2.7073,696.5002,5.9786,47.3054,2.3805,12.0507,132.2161,0.5454,1492.9416,0.0127,3.259899855,403.802002
CT-MOOS,4570675,nhdflowline_network.40733,8/12/1999 21:00,1458528,Moose River,3,15.2145,0.0070013,0.0048,536.3488,0.0854,0.18,0.348,0.08,0,48.77,12.71,27.59,0,6.51,0.18,0.645,642.8138,6.491,41.8447,1.121,5.9766,2.8145,15.2145,208.9341,0,1.6049999,530.572998
CT-NEPA,6109457,nhdflowline_network.52523,9/5/1999 21:00,209213,Nepaug River,3,12.267,0.00089813,0.0161,256.7364,0.1849,1.67,0.2332,0.3,0.09,34.05,5.69,35.39,0.36,6.91,0.38,2.2817,693.835,5.9666,49.1328,3.1239,11.5319,84.5602,12.267,62.0703,0,11.75990009,237.7059937
CT-PASS,4572379,nhdflowline_network.40915,7/9/2008 21:00,1458902,Passumpsic River,4,5.6574,0.00664459,0.0107,439.55,0.084,1.64,0.3182,0.35,0.22,35.09,15.3,27.47,0.52,4.07,0.25,1.4938,642.2694,6.9412,38.7051,1.3055,5.7279,19.0877,5.6574,1125.1035,0.0027,7.199999809,468.7449951
CT-PHEL,6109235,nhdflowline_network.52531,9/5/1999 21:00,209730,Phelps Brook,1,7.8183,0.02068264,0,246.0159,0.2165,1.59,0.2323,0.25,0,48.35,2.59,19.16,0,13.54,0.14,2.5041,697,5.0791,54.2971,2.7438,18.1766,88.2438,7.8183,7.8183,0,3.574899912,263.9150085
CT-POPE,4572347,nhdflowline_network.40834,8/12/1999 21:00,1459041,Pope Brook,1,11.1456,0.03847092,0,491.5446,0.073,0.8,0.3184,0,0.09,51.8,9.12,17.32,1.29,1.06,0.06,1.016,642,7.7832,32.5976,1.6233,3.2564,13.1213,11.1456,11.1456,0,3.799999952,255.4850006
CT-SLPR,4572307,nhdflowline_network.40798,8/12/1999 21:00,1459534,Sleepers River,3,15.7788,0.00671936,0,402.2143,0.0693,1.79,0.3131,0.03,0.15,32.56,17.34,23.81,0.64,2.6,0.17,1.6145,642,7.6319,35.6211,1.6914,4.546,25.294,15.7788,120.4659,0.0083,4.980000019,1157.957031
CT-STIL,6111419,nhdflowline_network.52344,9/5/1999 21:00,210634,Sandy Brook,4,1.9152,0.00571428,0.0763,367.6508,0.1336,2.46,0.2346,2.26,0.36,29.09,3.32,43.56,0.03,8.06,0.65,2.2027,695.3098,5.9929,48.1566,2.9604,10.7666,66.7449,1.9152,222.6708,0.0135,4.989900112,1122.929932
CT-THOM,7700898,nhdflowline_network.51370,7/20/2008 21:00,206425,Connecticut River,6,1.2924,0.00057272,0.0323,384.49,0.1736,2.28,0.2671,1.92,0.41,30.47,16.05,30.06,0.71,5.24,0.38,1.7842,642.109,6.0304,44.9341,1.5701,9.5096,47.1959,1.2924,25008.6483,0.0052,5.884899616,1028.126953
CT-UNIO,6109643,nhdflowline_network.52286,7/20/2008 21:00,211923,West Branch Farmington River,5,0.8298,1.00E-05,0.0572,339.6061,0.2465,1.7,0.2304,3.76,0.17,30.1,3.63,42.6,0.04,7.61,0.59,2.0687,696.3907,5.9333,46.4966,2.5102,10.1986,55.5349,0.8298,978.5736,0.0051,4.594899654,1278.272949
CUL-LAP,23700639,nhdflowline_network.2487856,2/27/2001 21:00,1140540,Cultus River,2,7.1703,0.00184179,0,1561.3865,0.2819,0.1,0.1688,0.72,0,0.01,94.5,0.05,0,0.21,0.2,0.2405,1168.437,9.4151,49.0661,2.2997,12.201,0.9121,7.1703,52.0434,0,6.64989996,1002.931946
DES-BFA,23700413,nhdflowline_network.2487364,2/27/2001 21:00,1140916,Deschutes River,5,23.8077,0.00047442,0.0017,1495.7562,1.4438,0.68,0.1176,2.05,0.02,0.02,70.42,0.04,0.01,1.4,1.28,2.2102,716.7908,6.427,67.3235,1.3569,26.8571,5.3324,23.8077,3606.912,0,8.769899368,1376.317993
DES-LAP,23700583,nhdflowline_network.2487423,2/27/2001 21:00,1140916,Deschutes River,2,0.0054,0.00375,0,1605.4007,0.1901,0.21,0.1456,1.91,0,0.02,84.13,0.05,0,1.14,0.51,0.5815,1168,7.5602,58.7672,1.9266,19.4199,0.8633,0.0054,106.623,0,8.969900131,1372.521973
DES-MAD,23719673,nhdflowline_network.2490778,2/27/2001 21:00,1140916,Deschutes River,6,9.558,0.00290472,0.0036,1313.8973,5.782,0.79,0.2553,0.67,0.05,0.01,31.62,0.01,1.37,0.56,0.88,1.5699,496.796,19.4846,44.8489,1.2638,11.4366,10.7051,9.558,18388.1277,1.00E-04,8.949899673,1377.291992
DES-MOO,23718705,nhdflowline_network.2490298,2/27/2001 21:00,1140916,Deschutes River,6,5.2659,0.0026644,0.0037,1194.0077,7.9371,0.66,0.2697,0.57,0.04,0.03,29.2,0.03,2.58,0.46,0.66,1.3862,455.6211,21.1675,39.7166,1.3586,9.4013,8.1165,5.2659,25189.3503,1.00E-04,10.33990002,1323.099976
DES-WIC,23700493,nhdflowline_network.2487408,2/27/2001 21:00,1140916,Deschutes River,4,5.9427,0.00761618,0.0045,1523.0327,0.2186,0.2,0.1289,5.91,0,0.04,82.77,0.04,0,0.75,2.55,1.1817,1167.8381,6.9829,62.5463,1.7141,22.4215,1.4192,5.9427,662.4486,0,10.11989975,1263.838013
EAS-ALM,1333418,nhdflowline_network.2041636,6/22/1999 21:00,188856,East River,4,3.1644,0.00856535,0.0027,3130.6144,6.1895,0.53,0.274,0.11,0.04,16.16,29.29,2.51,0,4.03,2.41,0.8773,315.8472,19.2246,41.1091,0.6732,10.7381,5.7807,3.1644,749.4102,0.008,9.154899597,1315.511963
EAS-BRA,1332190,nhdflowline_network.2041582,6/27/1999 21:00, , ,1,1.2834,0.12940246,0,3507.1022,0.0837,0.21,0.332,0,0.17,1.01,32.82,0.11,0,3.45,0.15,0.2268,316,14.4093,48.0104,1.0422,17.5305,1.381,1.2834,4.9086,0,10.55499935,1217.664917
EAS-PUM,1332754,nhdflowline_network.2041250,6/22/1999 21:00,188856,East River,2,17.0991,0.01346106,0,3334.9476,0.1756,0.17,0.3273,0.13,0.02,10.28,22.89,1.01,0,5.54,1.96,0.5298,315.6672,16.5671,41.0658,1.1464,11.6398,3.3736,17.0991,86.7375,0,10.92999935,187.6060028
EAS-ROC,1332198,nhdflowline_network.2041590,6/27/1999 21:00, , ,1,4.6413,0.1523744,0,3357.6118,0.2121,0.02,0.3097,0,0,2.02,54.74,0.41,0,3.28,0.68,0.0959,315.9447,16.2159,38.9884,0.9877,8.4942,1.3785,4.6413,4.6413,0,10.43489933,215.8649902
EAS-RUS,1332186,nhdflowline_network.2041583,6/27/1999 21:00, , ,1,1.4229,0.10428272,0,3482.692,0.1261,0.09,0.3295,0.02,0,1.5,18.78,0.01,0,7.17,3.83,0.2708,314.9564,15.9411,43.6772,1.1393,13.844,1.4068,1.4229,15.0255,0,8.125,361.6819763
GUN-GRJ,3232569,nhdflowline_network.2043984,5/30/2007 21:00,201748,Gunnison River,6,0.7191,1.00E-05,0.0118,2668.0676,9.6797,0.48,0.2939,0.42,0.05,18.3,33.21,1.71,3.04,1.39,0.73,0.7417,211.5858,25.0285,33.9764,0.6725,6.1879,4.5297,0.7191,20481.6555,0.0032,7.459899902,463.8739929
GUN-GUN,3252665,nhdflowline_network.2041868,6/22/1999 21:00,201748,Gunnison River,5,0.2655,0.00847858,0.0019,3105.8026,6.8951,0.39,0.2613,0.37,0.04,11.02,40.63,2,0,3.25,1.84,0.7292,313.3414,18.3092,45.1552,0.6992,12.0283,3.6318,0.2655,2645.9361,0.0038,7.069900036,492.0820007
GUN-R32,3252693,nhdflowline_network.2042692,6/22/1999 21:00,201748,Gunnison River,6,0.1422,0.00650197,0.0022,3026.719,4.0641,0.35,0.2859,0.21,0.03,8.87,40.02,1.85,0,2.46,1.56,0.7432,181.9366,19.1085,42.4693,0.7608,10.3934,2.5793,0.1422,5509.3851,0.0027,6.699899673,679.723999
GUN-TUN,3252173,nhdflowline_network.2041697,6/27/1999 21:00,201748,Gunnison River,6,0.1593,1.00E-05,0.0032,3008.8585,2.9267,0.29,0.3031,0.52,0.02,11.89,38.32,2,0,1.85,1.16,0.7036,241.8058,21.4569,38.9575,0.7453,8.7931,1.573,0.1593,10283.8923,0.002,6.719899654,749.8809814
LDS-LAP,23706200,nhdflowline_network.2488014,2/27/2001 21:00,1145148,Little Deschutes River,4,9.8055,0.00043281,0.0011,1499.2649,0.1782,0.76,0.1172,1.03,0.02,0.01,65.7,0.04,0.01,2.04,0.81,2.6037,462.3258,6.2179,68.3502,1.2804,28.5628,2.3928,9.8055,1862.1909,0,6.564899921,798.6779785
LOO-BLU,23773411,nhdflowline_network.2503063,2/12/2001 21:00,1123461,Lookout Creek,3,7.1451,0.02049159,0,979.7036,0.2258,0.12,0.2396,0,0,0.07,98.31,0.1,0,0,0,1.3888,1285,19.1746,31.4446,3.0279,6.5657,0.5299,7.1451,63.5697,0,7.259899616,462.0780029
MCK-WAL,23772801,nhdflowline_network.2502087,2/12/2001 21:00,1136527,McKenzie River,5,2.8998,0.00111062,0.0029,1078.0539,11.6301,0.16,0.2249,0.59,0,0.08,82.58,1.09,0,0.2,0.08,0.8288,1284.2403,20.5575,34.1536,2.9424,7.0102,1.583,2.8998,2730.9312,0,11.89489937,318.428894
T02,23099678,nhdflowline_network.2373753,2/6/2001 21:00,1528343,Yakima River,7,53.6166,0.00040288,0.0022,904.5658,17.873,1.42,0.355,0.7,0.21,0.07,32.51,0.05,9.84,0.93,0.58,1.3932,503.1249,18.2332,33.1702,0.9292,5.6788,19.2646,53.6166,13461.462,0.0108,11.14989948,260.2550049
T03,23099844,nhdflowline_network.2373837,2/6/2001 21:00,1528343,Yakima River,7,0.3294,0.00084745,0.0028,1030.176,19.5435,1.45,0.3254,0.93,0.24,0.08,41.44,0.05,3.48,0.78,0.2,1.3432,674.3999,19.0051,35.0875,1.0067,5.1981,20.511,0.3294,8977.0689,0.0113,11.06999969,257.7569885
T05P,24422823,nhdflowline_network.2372298,2/6/2001 21:00,1522276,Little Naches River,4,1.2276,0.0055638,0,1311.284,4.9534,0.18,0.2785,0.05,0.02,0.05,78.14,0,0,0.73,0.04,0.4091,1028.1392,9.9812,51.3773,0.8758,9.8441,1.4189,1.2276,383.8644,0,11.59490013,1144.499023
T06,24422913,nhdflowline_network.2372340,2/6/2001 21:00,1515854,American River,3,11.9232,0.01734268,0,1463.5289,8.7143,0.19,0.2271,0.16,0.01,0.06,65.64,0.04,0,1.32,0.09,0.2634,1032.4096,6.0392,63.6134,1.1919,12.4812,0.6106,11.9232,206.2035,0,11.6548996,1110.344971
T07,947030105,nhdflowline_network.2373698,2/6/2001 21:00,1528343,Yakima River,7,8.6454,0.00171943,0.0025,879.9867,18.198,1.47,0.3616,0.7,0.21,0.06,30.94,0.05,11.42,0.89,0.57,1.4353,486.4767,17.8468,32.61,0.9191,5.6001,20.0267,8.6454,14144.7249,0.0113,11.61989975,1055.297974
T41,24425579,nhdflowline_network.2373526,2/6/2001 21:00,1523553,Naches River,6,10.44,0.00603894,0.0016,1314.7796,6.424,0.5,0.3026,0.86,0.03,0.06,70.8,0.01,0.25,0.96,0.14,0.7453,1028.5995,16.0442,41.3047,1.0333,6.5142,1.5408,10.44,2465.9001,4.00E-04,11.51489925,1079.244019
T42,24425579,nhdflowline_network.2373526,2/6/2001 21:00,1523553,Naches River,6,10.44,0.00603894,0.0016,1314.7796,6.424,0.5,0.3026,0.86,0.03,0.06,70.8,0.01,0.25,0.96,0.14,0.7453,1028.5995,16.0442,41.3047,1.0333,6.5142,1.5408,10.44,2465.9001,4.00E-04,11.64489937,1346.25
TAY-RES,1333490,nhdflowline_network.2041206,6/22/1999 21:00,188791,Taylor River,5,4.4595,0.02644614,0.0015,3313.7191,11.4205,0.21,0.2413,1.23,0.01,0.79,55.6,0.05,0,4.61,2.54,0.513,312.8911,14.1626,55.7678,0.6731,16.4067,0.1595,4.4595,662.6592,0,10.57489967,2062.281006
TAY-TAY,1333022,nhdflowline_network.2041182,6/22/1999 21:00,188791,Taylor River,4,5.0157,0.01421518,0,3328.9854,6.9308,0.22,0.2434,0.07,0,0.63,54.17,0.05,0,5.33,3.13,0.4238,314.132,14.0353,56.1889,0.5484,17.1891,0.1582,5.0157,331.3395,0,10.12489986,2106.576904
TRO-GAT,23732545,nhdflowline_network.2492379,2/27/2001 21:00,1151438,Trout Creek,5,0.9873,0.00883527,0.0024,1002.33,1.8013,0.33,0.3113,0.04,0.01,0,12.47,0,4.26,0.04,0.08,1.0397,339.0483,35.6561,17.5443,1.3814,1.6471,1.4494,0.9873,1668.3183,0,10.46990013,2232.710693
WHY-SIS,23700305,nhdflowline_network.2487318,2/27/2001 21:00,1150253,Squaw Creek,3,16.6761,0.01136638,0,1709.2918,0.2515,0.46,0.1801,0.11,0,0.02,33.21,0.01,0,0.25,0.04,0.9641,1168.1298,11.4857,60.7377,1.2673,21.3905,2.9137,16.6761,166.2804,0,12.39489937,1111.135986
WIL-COR,23762877,nhdflowline_network.2500643,2/12/2001 21:00,1158060,Willamette River,6,1.1196,0.00030636,0.0037,725.3622,15.7993,1.62,0.2489,1.27,0.42,0.29,68.37,2.77,2.32,0.74,0.73,1.4965,1063.431,29.1975,24.9091,2.5383,4.7889,33.0092,1.1196,11376.3474,0.0013,6.814899921,907.4619751
WIL-GOS,23759228,nhdflowline_network.2499972,2/12/2001 21:00,1119059,Coast Fork Willamette River,5,3.7035,0.00134279,0.0024,598.4529,16.9575,0.83,0.2567,0.64,0.13,0.16,72.26,3.33,0.09,0.61,0.46,1.763,833.4482,36.0269,19.6093,2.5073,3.0321,16.8743,3.7035,1664.3106,6.00E-04,5.774999619,1376.200928
WIL-HAR,23763337,nhdflowline_network.2500854,2/12/2001 21:00,1158060,Willamette River,6,3.8313,0.00086906,0.0026,880.7866,12.7319,1,0.2384,1.18,0.23,0.14,79.23,1.46,0.29,0.46,0.3,1.3216,1110.5303,27.0701,27.6253,2.6984,5.2679,22.0074,3.8313,8825.7501,6.00E-04,9.564899445,264.5979919
WIL-JAS,23751778,nhdflowline_network.2499916,2/12/2001 21:00,1146168,Middle Fork Willamette River,5,5.5674,0.0089855,0.0014,1006.0473,5.4686,0.3,0.2329,1.87,0.02,0.06,86.97,0.68,0,0.2,0.08,1.2058,1083.76,25.7883,28.3289,2.7707,5.2705,3.1871,5.5674,3494.8566,9.00E-04,11.97489929,203.8710022
WIL-POR,23815040,nhdflowline_network.2508460,2/12/2001 21:00,1158060,Willamette River,7,125.1927,1.00E-05,0.0087,555.4519,17.0089,3.27,0.2641,0.96,0.81,0.52,55.24,4.06,7.62,1.02,0.7,2.0362,1199.9716,28.6796,23.1176,2.4216,4.7375,83.2088,125.1927,28921.6503,0.0021,9.564899445,264.5979919
