Date,Site_ID,Ultrameter_Temperature_Mean
 2021-04-20,T06,4.3
 2021-04-20,T05P,4.97
 2021-04-20,T41,7.9
 2021-04-21,T03,8
 2021-04-21,T02,12.33
 2021-04-21,T07,13.57
 2021-04-28,T06,4.53
 2021-04-28,T05P,5.13
 2021-04-28,T42,8.47
 2021-04-28,T03,11.63
 2021-04-28,T02,13.33
 2021-04-28,T07,15.13
 2021-05-06,T06,6.9
 2021-05-06,T05P,6.3
 2021-05-06,T42,10.87
 2021-05-06,T03,13.57
 2021-05-06,T02,14.4
 2021-05-06,T07,16.63
 2021-05-13,T06,5.17
 2021-05-13,T05P,5.93
 2021-05-13,T42,9.43
 2021-05-13,T03,13.77
 2021-05-13,T02,18.73
 2021-05-13,T07,19.17
 2021-05-20,T06,4.77
 2021-05-20,T05P,5.1
 2021-05-20,T42,7.5
 2021-05-20,T03,9.9
 2021-05-20,T02,13.47
 2021-05-20,T07,14.6
 2021-05-27,T06,5.63
 2021-05-27,T05P,5.97
 2021-05-27,T42,9.13
 2021-05-27,T03,13.77
 2021-05-27,T02,16.23
 2021-05-27,T07,17.4
 2021-06-03,T06,6.27
 2021-06-03,T05P,8.4
 2021-06-03,T42,12.43
 2021-06-03,T03,16.53
 2021-06-03,T02,21.67
 2021-06-03,T07,23.47
 2021-06-10,T06,6.5
 2021-06-10,T05P,9.73
 2021-06-10,T42,13.37
 2021-06-10,T03,15.77
 2021-06-10,T07,19.5
 2021-06-17,T02,17.83
 2021-06-17,T06,7.7
 2021-06-17,T05P,11.2
 2021-06-17,T42,14.3
 2021-06-17,T03,17.43
 2021-06-17,T07,21
 2021-06-24,T06,11.83
 2021-06-24,T05P,16.2
 2021-06-24,T42,16.37
 2021-06-24,T03,17.13
 2021-06-24,T02,23.47
 2021-06-24,T07,22.47
 2021-07-08,T06,15.17
 2021-07-08,T05P,16.53
 2021-07-08,T42,18.13
 2021-07-08,T03,17.4
 2021-07-08,T02,24.9
 2021-07-08,T07,24.97
 2021-07-15,T06,16.63
 2021-07-15,T05P,20.67
 2021-07-15,T42,19.87
 2021-07-15,T03,18.27
 2021-07-15,T02,25.2
 2021-07-15,T07,25
 2021-07-22,T06,14.8
 2021-07-22,T05P,18
 2021-07-22,T42,17.37
 2021-07-22,T03,16.3
 2021-07-22,T02,22.7
 2021-07-22,T07,22.97
 2021-07-29,T06,16.1
 2021-07-29,T05P,19.1
 2021-07-29,T42,18.5
 2021-07-29,T03,18.43
 2021-07-29,T02,22.67
 2021-07-29,T07,23.73
 2021-08-12,T06,14.87
 2021-08-12,T05P,17.77
 2021-08-12,T42,16.6
 2021-08-12,T03,21.1
 2021-08-12,T02,23
 2021-08-12,T07,24.53
 2021-08-18,T07,21.83
 2021-08-18,T02,21.23
 2021-08-18,T03,18.3
 2021-08-18,T42,16.37
 2021-08-18,T05P,17.33
 2021-08-18,T06,14.37
 2021-09-07,T07,19.9
 2021-09-07,T02,20.6
 2021-09-08,T03,16.8
 2021-09-08,T42,19.07
 2021-09-16,T07,17.9
 2021-09-16,T02,17.7
 2021-09-16,T03,15
 2021-09-16,T42,16.6
 2021-09-16,T06,9.43
 2021-09-23,T06,8.97
 2021-09-23,T05P,11.23
 2021-09-23,T42,15.03
 2021-09-23,T07,15.9
 2021-09-23,T02,15.93
 2021-09-23,T03,14.4
 2021-09-30,T07,15.5
 2021-09-30,T02,15.03
 2021-09-30,T03,13.53
 2021-09-30,T42,14.2
 2021-09-30,T05P,10.77
 2021-09-30,T06,9.07
 2021-10-07,T07,13.7
 2021-10-07,T03,11.33
 2021-10-07,T42,11.83
 2021-10-07,T05P,6.83
 2021-10-07,T06,5.8
 2021-10-07,T02,15.3
 2021-10-13,T07,11.63
 2021-10-13,T02,11.17
 2021-10-13,T03,9.63
 2021-10-13,T42,10.43
 2021-10-13,T05P,5.83
 2021-10-13,T06,5.17
 2021-10-21,T07,12.07
 2021-10-21,T02,11.8
 2021-10-21,T03,10.23
 2021-10-21,T42,9.07
 2021-10-21,T05P,7.5
 2021-10-21,T06,6.73
 2021-10-28,T07,11.23
 2021-10-28,T02,11.2
 2021-10-28,T03,9.8
 2021-10-28,T42,8.67
 2021-10-28,T05P,8.03
 2021-10-28,T06,7.6
 2021-11-04,T07,8.73
 2021-11-04,T02,9
 2021-11-04,T03,8.83
 2021-11-04,T42,7.73
 2021-11-04,T05P,6.73
 2021-11-04,T06,6.53
 2021-11-18,T02,5.7
 2021-11-18,T07,6.13
 2021-11-18,T03,4.7
 2021-11-18,T06,3.4
 2021-11-18,T42,4.47
 2021-11-18,T05P,2.83
 2021-12-02,T07,8.53
 2021-12-02,T02,8.8
 2021-12-02,T03,7.8
 2021-12-02,T42,5.97
 2021-12-02,T05P,5.1
 2021-12-02,T06,4.73
 2021-12-13,T42,1.6
 2021-12-13,T03,2.83
 2021-12-13,T02,4.7
 2021-12-13,T07,4.23
 2021-12-30,T07,0.13
 2022-01-13,T02,2.7
 2022-01-13,T07,2.3
 2022-01-27,T07,2.73
 2022-01-27,T02,2.2
 2022-01-27,T03,1.6
 2022-02-10,T42,4.6
 2022-02-10,T03,5.8
 2022-02-10,T02,7.67
 2022-02-10,T07,7.13
 2022-03-01,T07,7.53
 2022-03-01,T02,7.97
 2022-03-01,T42,4.17
 2022-03-01,T03,5.63
 2022-03-10,T05P,1.2
 2022-03-10,T42,2.63
 2022-03-10,T03,3.9
 2022-03-10,T02,5.3
 2022-03-10,T07,6.27
 2022-03-24,T06,3.8
 2022-03-24,T05P,3.03
 2022-03-24,T42,5.3
 2022-03-24,T03,8.67
 2022-03-24,T02,11.53
 2022-03-24,T07,11.77
 2022-04-07,T06,3.27
 2022-04-07,T05P,2.9
 2022-04-07,T42,5.37
 2022-04-07,T03,8.77
 2022-04-07,T02,10.43
 2022-04-07,T07,10.9
 2022-04-20,T42,7.13
 2022-04-21,T06,4
 2022-04-21,T05P,4.03
 2022-04-21,T03,8.9
 2022-04-21,T02,10.3
 2022-04-21,T07,10.93
 2022-05-04,T06,5.67
 2022-05-04,T05P,5.2
 2022-05-04,T42,8.67
 2022-05-04,T03,12.1
 2022-05-04,T02,14.93
 2022-05-04,T07,15.4
 2022-05-19,T07,14.63
 2022-05-19,T02,13.17
 2022-05-19,T03,10.53
 2022-05-19,T42,7.93
 2022-05-19,T05P,3.97
 2022-05-19,T06,4.17
 2022-06-01,T42,12
 2022-06-02,T07,19.43
 2022-06-02,T02,18.63
 2022-06-02,T03,14.93
 2022-06-02,T05P,6.6
 2022-06-02,T06,7.13
 2022-06-16,T07,15.43
 2022-06-16,T02,15.3
 2022-06-16,T03,13.27
 2022-06-16,T42,11.87
 2022-06-16,T05P,9.5
 2022-06-16,T06,7.8
 2022-06-30,T07,20.1
 2022-06-30,T02,20.87
 2022-06-30,T03,15.87
 2022-06-30,T42,14.57
 2022-06-30,T05P,12.73
 2022-06-30,T06,8.73
 2022-07-14,T07,22.67
 2022-07-14,T02,22.87
 2022-07-14,T03,16.63
 2022-07-14,T42,16.07
 2022-07-14,T05P,16.87
 2022-07-14,T06,13.57
 2022-07-28,T07,25.97
 2022-07-28,T02,25.3
 2022-07-28,T03,18.17
 2022-07-28,T42,19.23
 2022-07-28,T05P,18
 2022-07-28,T06,14.97
 2022-08-25,T07,23.7
 2022-08-25,T02,23.3
 2022-08-25,T03,19.93
 2022-08-25,T42,17.23
 2022-08-25,T05P,16.8
 2022-08-25,T06,12.47
