sample,Site,Date,Watershed,WsAreaSqKm,tt_hr,streamorde,COMID,q_daily_cms,q_daily_mm,Twat_degC,DOC_mgL
RC2_0003,T41,2021-04-20,Yakima,2465.9001,23.00541749,6,NA,30.659232,1.2433282272870665e-5,7.9,2.94
RC2_0004,T03,2021-04-21,Yakima,8977.0689,102.3336054,7,78018211,194.2752,2.1641273133149285e-5,8,1.85
RC2_0005,T02,2021-04-21,Yakima,13461.462,153.7171554,7,78018972,163.9728,1.2180905758973284e-5,12.33,2.1
RC2_0006,T07,2021-04-21,Yakima,14144.7249,169.5204046,7,78018963,186.912,1.3214254877449049e-5,13.57,2.16
RC2_0007,T06,2021-04-28,Yakima,206.2035,18.20223721,3,78017752,13.36704,6.482450588860034e-5,4.53,0.82
RC2_0008,T05P,2021-04-28,Yakima,383.8644,51.88158144,4,78018214,112.20384,2.9230071869128785e-4,5.13,1.75
RC2_0009,T42,2021-04-28,Yakima,2465.9001,23.62773146,6,78017687,24.544944,9.953746301401263e-6,8.47,1.49
RC2_0010,T03,2021-04-28,Yakima,8977.0689,101.7243533,7,78018211,204.1872,2.2745419721575268e-5,11.63,1.61
RC2_0011,T02,2021-04-28,Yakima,13461.462,156.4470456,7,78018972,141.6,1.051891689030508e-5,13.33,1.87
RC2_0012,T07,2021-04-28,Yakima,14144.7249,174.6020299,7,78018963,146.1312,1.0331144722369258e-5,15.13,1.98
RC2_0013,T06,2021-05-06,Yakima,206.2035,17.52301404,3,78017752,18.35136,8.899635554197675e-5,6.9,0.78
RC2_0014,T05P,2021-05-06,Yakima,383.8644,50.19869473,4,78018214,147.6888,3.847421120583206e-4,6.3,1.54
RC2_0015,T42,2021-05-06,Yakima,2465.9001,22.94994648,6,78017687,31.282272,1.2685944576586862e-5,10.87,1.33
RC2_0016,T03,2021-05-06,Yakima,8977.0689,101.4402722,7,78018211,209.0016,2.328171949309646e-5,13.57,1.66
RC2_0017,T02,2021-05-06,Yakima,13461.462,157.8970615,7,78018972,131.1216,9.740517040422505e-6,14.4,1.83
RC2_0018,T07,2021-05-06,Yakima,14144.7249,176.2121722,7,78018963,135.3696,9.570323987000978e-6,16.63,1.8
RC2_0019,T06,2021-05-13,Yakima,206.2035,17.72490737,3,78017752,16.68048,8.089329230590169e-5,5.17,0.86
RC2_0020,T05P,2021-05-13,Yakima,383.8644,52.31606934,4,78018214,104.67072,2.7267628881448764e-4,5.93,1.51
RC2_0021,T42,2021-05-13,Yakima,2465.9001,23.43748958,6,78017687,26.255472,1.0647419171603911e-5,9.43,1.31
RC2_0022,T03,2021-05-13,Yakima,8977.0689,106.3945466,7,78018211,140.4672,1.564733451026537e-5,13.77,1.64
RC2_0023,T02,2021-05-13,Yakima,13461.462,167.4347376,7,78018972,80.4288,5.974744793693285e-6,18.73,1.91
RC2_0024,T07,2021-05-13,Yakima,14144.7249,188.1350357,7,78018963,78.4464,5.545982728868767e-6,19.17,1.91
RC2_0025,T06,2021-05-20,Yakima,206.2035,17.62297368,3,78017752,17.50176,8.487615389651485e-5,4.77,0.85
RC2_0026,T05P,2021-05-20,Yakima,383.8644,51.79891659,4,78018214,113.7048,2.9621084945621423e-4,5.1,1.31
RC2_0027,T42,2021-05-20,Yakima,2465.9001,23.55072921,6,78017687,25.221792,1.0228229440438404e-5,7.5,1.21
RC2_0028,T03,2021-05-20,Yakima,8977.0689,104.3941189,7,78018211,164.5392,1.832883336787133e-5,9.9,1.56
RC2_0029,T02,2021-05-20,Yakima,13461.462,160.358667,7,78018972,115.2624,8.562398348708335e-6,13.47,1.79
RC2_0030,T07,2021-05-20,Yakima,14144.7249,177.6834874,7,78018963,126.3072,8.929632841427689e-6,14.6,1.81
RC2_0031,T06,2021-05-27,Yakima,206.2035,17.75768919,3,78017752,16.4256,7.965723181226312e-5,5.63,0.77
RC2_0032,T05P,2021-05-27,Yakima,383.8644,50.88635995,4,78018214,131.85792,3.4350129889617275e-4,5.97,1.24
RC2_0033,T42,2021-05-27,Yakima,2465.9001,23.97153248,6,78017687,21.761088,8.82480518979662e-6,9.13,1.12
RC2_0034,T03,2021-05-27,Yakima,8977.0689,101.741297,7,78018211,203.904,2.2713872676191667e-5,13.77,1.34
RC2_0035,T02,2021-05-27,Yakima,13461.462,159.8463091,7,78018972,118.3776,8.793814520295047e-6,16.23,1.56
RC2_0036,T07,2021-05-27,Yakima,14144.7249,179.1744388,7,78018963,117.8112,8.328984892452735e-6,17.4,1.58
RC2_0037,T06,2021-06-03,Yakima,206.2035,16.39186605,3,78017752,32.0016,1.5519426197906438e-4,6.27,1.58
RC2_0038,T05P,2021-06-03,Yakima,383.8644,49.23718287,4,78018214,173.51664,4.520258716359215e-4,8.4,1.32
RC2_0039,T42,2021-06-03,Yakima,2465.9001,23.29594772,6,78017687,27.614832,1.1198682379711978e-5,12.43,1.51
RC2_0040,T03,2021-06-03,Yakima,8977.0689,100.9879873,7,78018211,216.9312,2.4165036763837244e-5,16.53,1.59
RC2_0041,T02,2021-06-03,Yakima,13461.462,161.0828996,7,78018972,111.0144,8.246830841999182e-6,21.67,1.62
RC2_0042,T07,2021-06-03,Yakima,14144.7249,182.0686142,7,78018963,103.0848,7.287861780896142e-6,23.47,1.58
RC2_0043,T06,2021-06-10,Yakima,206.2035,18.62961404,3,78017752,11.01648,5.3425281336155785e-5,6.5,0.59
RC2_0044,T05P,2021-06-10,Yakima,383.8644,53.48371031,4,78018214,87.084,2.268613604178976e-4,9.73,1.05
RC2_0045,T42,2021-06-10,Yakima,2465.9001,25.76045282,6,78017687,11.945376,4.844225441249628e-6,13.37,1.08
RC2_0046,T03,2021-06-10,Yakima,8977.0689,109.0464183,7,78018211,114.4128,1.2745006334974214e-5,15.77,1.39
RC2_0048,T07,2021-06-10,Yakima,14144.7249,200.7928053,7,78018963,45.5952,3.223477326165601e-6,19.5,1.69
RC2_0049,T02,2021-06-17,Yakima,13461.462,163.8574895,7,78018972,96.288,7.152863485407454e-6,17.83,1.63
RC2_0050,T06,2021-06-17,Yakima,206.2035,18.16556295,3,78017752,13.5936,6.592322632739019e-5,7.7,0.7
RC2_0051,T05P,2021-06-17,Yakima,383.8644,55.25737725,4,78018214,66.35376,1.7285729023061266e-4,11.2,1.1
RC2_0052,T42,2021-06-17,Yakima,2465.9001,25.95709112,6,78017687,11.211888,4.5467730018746505e-6,14.3,1.02
RC2_0053,T03,2021-06-17,Yakima,8977.0689,105.1292345,7,78018211,155.1936,1.7287780870212545e-5,17.43,1.34
RC2_0054,T07,2021-06-17,Yakima,14144.7249,182.7402808,7,78018963,99.9696,7.067624199605325e-6,21,1.76
RC2_0055,T06,2021-06-24,Yakima,206.2035,18.09422592,3,78017752,14.04672,6.812066720496985e-5,11.83,0.69
RC2_0056,T05P,2021-06-24,Yakima,383.8644,53.8991089,4,78018214,81.64656,2.1269635840156053e-4,16.2,0.97
RC2_0057,T42,2021-06-24,Yakima,2465.9001,27.30547396,6,78017687,7.351872,2.981415183851122e-6,16.37,0.9
RC2_0058,T03,2021-06-24,Yakima,8977.0689,105.2449315,7,78018211,153.7776,1.713004564329455e-5,17.13,1.23
RC2_0059,T02,2021-06-24,Yakima,13461.462,168.9853583,7,78018972,74.4816,5.532950284300472e-6,23.47,1.52
RC2_0060,T07,2021-06-24,Yakima,14144.7249,189.3095673,7,78018963,74.4816,5.265680352680454e-6,22.47,1.51
RC2_0061,T06,2021-07-08,Yakima,206.2035,20.72542341,3,78017752,4.5312,2.1974408775796727e-5,15.17,0.56
RC2_0062,T05P,2021-07-08,Yakima,383.8644,64.10056724,4,78018214,19.2576,5.0167715474526944e-5,16.53,0.94
RC2_0063,T42,2021-07-08,Yakima,2465.9001,30.59893805,6,78017687,2.84616,1.1542073419762626e-6,18.13,0.99
RC2_0064,T03,2021-07-08,Yakima,8977.0689,109.5426435,7,78018211,110.1648,1.227180065422022e-5,17.4,1.29
RC2_0065,T02,2021-07-08,Yakima,13461.462,188.6692186,7,78018972,29.736,2.2089725469640667e-6,24.9,1.89
RC2_0066,T07,2021-07-08,Yakima,14144.7249,216.7277395,7,78018963,24.12864,1.7058401750888772e-6,24.97,1.89
RC2_0067,T06,2021-07-15,Yakima,206.2035,21.63174959,3,78017752,3.17184,1.5382086143057707e-5,16.63,0.47
RC2_0068,T05P,2021-07-15,Yakima,383.8644,65.62563599,4,78018214,15.83088,4.1240813162147885e-5,20.67,0.97
RC2_0069,T42,2021-07-15,Yakima,2465.9001,31.45289813,6,78017687,2.262768,9.17623548496551e-7,19.87,1.04
RC2_0070,T03,2021-07-15,Yakima,8977.0689,110.4557615,7,78018211,102.8016,1.1451577474246633e-5,18.27,1.26
RC2_0071,T02,2021-07-15,Yakima,13461.462,190.9970969,7,78018972,26.84736,1.994386642401843e-6,25.2,1.88
RC2_0072,T07,2021-07-15,Yakima,14144.7249,221.4469246,7,78018963,20.16384,1.4255377989005642e-6,25,1.93
RC2_0073,T07,2021-07-22,Yakima,14144.7249,226.5906438,7,78018963,16.65216,1.177269979990915e-6,22.97,1.88
RC2_0074,T02,2021-07-22,Yakima,13461.462,190.0060997,7,78018972,28.0368,2.082745544280406e-6,22.7,1.81
RC2_0075,T03,2021-07-22,Yakima,8977.0689,110.0607776,7,78018211,105.9168,1.1798594973466228e-5,16.3,1.21
RC2_0076,T42,2021-07-22,Yakima,2465.9001,31.99471851,6,78017687,1.962576,7.9588625670602e-7,17.37,0.97
RC2_0077,T05P,2021-07-22,Yakima,383.8644,66.32092074,4,78018214,14.49984,3.777333871023205e-5,18,0.92
RC2_0078,T06,2021-07-22,Yakima,206.2035,22.14844652,3,78017752,2.60544,1.2635285046083119e-5,14.8,0.44
RC2_0079,T06,2021-07-29,Yakima,206.2035,22.64072644,3,78017752,2.169312,1.0520248201412682e-5,16.1,0.46
RC2_0080,T05P,2021-07-29,Yakima,383.8644,66.83654532,4,78018214,13.5936,3.541250504084255e-5,19.1,1.09
RC2_0081,T42,2021-07-29,Yakima,2465.9001,32.62514469,6,78017687,1.668048,6.764458949492723e-7,18.5,1.07
RC2_0082,T03,2021-07-29,Yakima,8977.0689,110.6397552,7,78018211,101.3856,1.1293842247328635e-5,18.43,1.24
RC2_0083,T02,2021-07-29,Yakima,13461.462,186.2350686,7,78018972,33.1344,2.4614265523313885e-6,22.67,1.82
RC2_0084,T07,2021-07-29,Yakima,14144.7249,225.9517314,7,78018963,17.04864,1.2053002176097466e-6,23.73,1.85
RC2_0085,T06,2021-08-12,Yakima,206.2035,23.24064218,3,78017752,1.744512,8.46014737868174e-6,14.87,0.37
RC2_0086,T05P,2021-08-12,Yakima,383.8644,63.74782078,4,78018214,20.16384,5.252854914391645e-5,17.77,0.75
RC2_0087,T42,2021-08-12,Yakima,2465.9001,33.14731211,6,78017687,1.461312,5.926079487161706e-7,16.6,0.83
RC2_0088,T03,2021-08-12,Yakima,8977.0689,111.1319354,7,78018211,97.704,1.088373065734184e-5,21.1,1.13
RC2_0089,T02,2021-08-12,Yakima,13461.462,186.044967,7,78018972,33.4176,2.482464386111999e-6,23,1.66
RC2_0090,T07,2021-08-12,Yakima,14144.7249,223.7164518,7,78018963,18.52128,1.309412528765406e-6,24.53,1.63
RC2_0091,T06,2021-08-18,Yakima,206.2035,23.51807147,3,78017752,1.580256,7.663575060559109e-6,14.37,0.39
RC2_0092,T05P,2021-08-18,Yakima,383.8644,63.74782078,4,78018214,20.16384,5.252854914391645e-5,17.33,0.84
RC2_0093,T42,2021-08-18,Yakima,2465.9001,33.46982545,6,78017687,1.348032,5.466693480404985e-7,16.37,1.06
RC2_0094,T03,2021-08-18,Yakima,8977.0689,110.9783128,7,78018211,98.8368,1.1009918838876239e-5,18.3,1.25
RC2_0095,T02,2021-08-18,Yakima,13461.462,180.4772796,7,78018972,43.0464,3.1977507346527443e-6,21.23,1.81
RC2_0096,T07,2021-08-18,Yakima,14144.7249,209.9560991,7,78018963,31.4352,2.22239741120734e-6,21.83,1.81
RC2_0097,T07,2021-09-07,Yakima,14144.7249,201.710009,7,78018963,43.896,3.1033477363706103e-6,19.9,1.79
RC2_0098,T02,2021-09-07,Yakima,13461.462,181.0557663,7,78018972,41.9136,3.1135993995303042e-6,20.6,1.76
RC2_0099,T03,2021-09-08,Yakima,8977.0689,114.1479403,7,78018211,78.1632,8.706984525873473e-6,16.8,1.42
RC2_0100,T42,2021-09-08,Yakima,2465.9001,34.07471397,6,78017687,1.16112,4.7087065692563944e-7,19.07,1
RC2_0101,T06,2021-09-16,Yakima,206.2035,24.47657295,3,78017752,1.1328,5.493602193949182e-6,9.43,0.44
RC2_0103,T42,2021-09-16,Yakima,2465.9001,34.17583095,6,78017687,1.1328,4.5938600675672145e-7,16.6,1
RC2_0104,T03,2021-09-16,Yakima,8977.0689,115.5668425,7,78018211,70.5168,7.855214300516286e-6,15,1.38
RC2_0105,T02,2021-09-16,Yakima,13461.462,175.9319939,7,78018972,53.2416,3.95511275075471e-6,17.7,1.74
RC2_0106,T07,2021-09-16,Yakima,14144.7249,194.4916395,7,78018963,59.472,4.204535642824698e-6,17.9,1.93
RC2_0107,T06,2021-09-23,Yakima,206.2035,24.21145651,3,78017752,1.240416,6.015494402374353e-6,8.97,0.45
RC2_0108,T05P,2021-09-23,Yakima,383.8644,62.549381,4,78018214,23.61888,6.152922750846393e-5,11.23,0.84
RC2_0109,T42,2021-09-23,Yakima,2465.9001,33.97632224,6,78017687,1.18944,4.823553070945576e-7,15.03,0.99
RC2_0110,T03,2021-09-23,Yakima,8977.0689,117.6209151,7,78018211,60.888,6.782614757473901e-6,14.4,1.5
RC2_0111,T02,2021-09-23,Yakima,13461.462,179.9155972,7,78018972,44.1792,3.281902069775185e-6,15.93,1.63
RC2_0112,T07,2021-09-23,Yakima,14144.7249,202.1836451,7,78018963,43.0464,3.0432829414731145e-6,15.9,1.66
RC2_0113,T06,2021-09-30,Yakima,206.2035,24.04449455,3,78017752,1.314048,6.372578544981051e-6,9.07,0.8
RC2_0114,T05P,2021-09-30,Yakima,383.8644,63.99950804,4,78018214,19.51248,5.0831699944042743e-5,10.77,1
RC2_0115,T42,2021-09-30,Yakima,2465.9001,33.74139861,6,78017687,1.26024,5.110669325168526e-7,14.2,1.23
RC2_0116,T03,2021-09-30,Yakima,8977.0689,119.9176305,7,78018211,51.8256,5.773109305198716e-6,13.53,1.64
RC2_0117,T02,2021-09-30,Yakima,13461.462,178.1957583,7,78018972,47.8608,3.555393908923117e-6,15.03,1.87
RC2_0118,T07,2021-09-30,Yakima,14144.7249,201.5544081,7,78018963,44.1792,3.123369334669775e-6,15.5,1.98
RC2_0119,T06,2021-10-07,Yakima,206.2035,24.25156446,3,78017752,1.223424,5.933090369465117e-6,5.8,0.81
RC2_0120,T05P,2021-10-07,Yakima,383.8644,63.73172374,4,78018214,20.20632,5.263921322216908e-5,6.83,1.04
RC2_0121,T42,2021-10-07,Yakima,2465.9001,34.07471397,6,78017687,1.16112,4.7087065692563944e-7,11.83,1.15
RC2_0122,T03,2021-10-07,Yakima,8977.0689,120.3169375,7,78018211,50.4096,5.615374078280718e-6,11.33,1.75
RC2_0123,T02,2021-10-07,Yakima,13461.462,184.0657571,7,78018972,36.5328,2.7138805576987108e-6,15.3,1.89
RC2_0124,T07,2021-10-07,Yakima,14144.7249,215.1353953,7,78018963,25.65792,1.8139568059043695e-6,13.7,1.79
RC2_0125,T06,2021-10-13,Yakima,206.2035,24.41130589,3,78017752,1.158288,5.6172082433130385e-6,5.17,0.47
RC2_0126,T05P,2021-10-13,Yakima,383.8644,64.19510306,4,78018214,19.022544,4.955537424152904e-5,5.83,0.8
RC2_0127,T42,2021-10-13,Yakima,2465.9001,33.97632224,6,78017687,1.18944,4.823553070945576e-7,10.43,0.95
RC2_0128,T03,2021-10-13,Yakima,8977.0689,120.8130242,7,78018211,48.7104,5.42609180597912e-6,9.63,1.4
RC2_0129,T02,2021-10-13,Yakima,13461.462,184.4112111,7,78018972,35.9664,2.6718048901374905e-6,11.17,1.59
RC2_0130,T07,2021-10-13,Yakima,14144.7249,215.5088342,7,78018963,25.28976,1.7879287281154547e-6,11.63,1.73
RC2_0131,T06,2021-10-21,Yakima,206.2035,24.38281275,3,78017752,1.169616,5.6721442652525296e-6,6.73,0.56
RC2_0132,T05P,2021-10-21,Yakima,383.8644,70.18474928,4,78018214,9.045408,2.356407106259398e-5,7.5,0.77
RC2_0133,T42,2021-10-21,Yakima,2465.9001,34.00556188,6,78017687,1.180944,4.789099120438821e-7,9.07,0.92
RC2_0134,T03,2021-10-21,Yakima,8977.0689,123.0115139,7,78018211,41.9136,4.668962716772732e-6,10.23,1.31
RC2_0135,T02,2021-10-21,Yakima,13461.462,173.611085,7,78018972,59.472,4.4179450939281335e-6,11.8,1.46
RC2_0136,T07,2021-10-21,Yakima,14144.7249,193.1990095,7,78018963,62.8704,4.44479482241468e-6,12.07,1.68
RC2_0137,T06,2021-10-28,Yakima,206.2035,22.14555934,3,78017752,2.608272,1.264901905156799e-5,7.6,0.87
RC2_0138,T05P,2021-10-28,Yakima,383.8644,67.91614508,4,78018214,11.8944,3.098594191073723e-5,8.03,1.52
RC2_0139,T42,2021-10-28,Yakima,2465.9001,32.18844762,6,78017687,1.866288,7.568384461316985e-7,8.67,1.03
RC2_0140,T03,2021-10-28,Yakima,8977.0689,122.1431767,7,78018211,44.4624,4.952886125225128e-6,9.8,1.26
RC2_0141,T02,2021-10-28,Yakima,13461.462,174.9475317,7,78018972,55.7904,4.144453254780201e-6,11.2,1.45
RC2_0142,T07,2021-10-28,Yakima,14144.7249,194.8277482,7,78018963,58.6224,4.144470847927202e-6,11.23,1.54
RC2_0143,T06,2021-11-04,Yakima,206.2035,21.00668316,3,78017752,4.04976,1.963962784336832e-5,6.53,0.89
RC2_0144,T05P,2021-11-04,Yakima,383.8644,66.11260952,4,78018214,14.884992,3.877669301972259e-5,6.73,1.33
RC2_0145,T42,2021-11-04,Yakima,2465.9001,32.00581688,6,78017687,1.956912,7.935893266722363e-7,7.73,0.98
RC2_0146,T03,2021-11-04,Yakima,8977.0689,121.5054918,7,78018211,46.4448,5.173715442910324e-6,8.83,1.27
RC2_0147,T02,2021-11-04,Yakima,13461.462,174.9475317,7,78018972,55.7904,4.144453254780201e-6,9,1.31
RC2_0148,T07,2021-11-04,Yakima,14144.7249,194.9409985,7,78018963,58.3392,4.124449249628037e-6,8.73,1.39
RC2_0149,T06,2021-11-18,Yakima,206.2035,18.57855109,3,78017752,11.27136,5.466134182979435e-5,3.4,0.87
RC2_0150,T05P,2021-11-18,Yakima,383.8644,54.06132236,4,78018214,79.627344,2.0743612588195208e-4,2.83,1.63
RC2_0151,T42,2021-11-18,Yakima,2465.9001,26.46842342,6,78017687,9.52968,3.86458478184092e-6,4.47,1.43
RC2_0152,T03,2021-11-18,Yakima,8977.0689,105.3383515,7,78018211,152.6448,1.700385746176015e-5,4.7,1.48
RC2_0153,T02,2021-11-18,Yakima,13461.462,148.1360024,7,78018972,223.1616,1.6577813019120804e-5,5.7,2.01
RC2_0154,T07,2021-11-18,Yakima,14144.7249,165.3317974,7,78018963,230.2416,1.6277559417221327e-5,6.13,2.01
RC2_0155,T06,2021-12-02,Yakima,206.2035,19.18146744,3,78017752,8.6376,4.1888716728862515e-5,4.73,0.72
RC2_0156,T05P,2021-12-02,Yakima,383.8644,58.15536058,4,78018214,43.338096,1.1289949263333615e-4,5.1,1.66
RC2_0157,T42,2021-12-02,Yakima,2465.9001,26.64562338,6,78017687,9.014256,3.6555641487666107e-6,5.97,1.28
RC2_0158,T03,2021-12-02,Yakima,8977.0689,109.7128312,7,78018211,108.7488,1.2114065427302224e-5,7.8,1.32
RC2_0159,T02,2021-12-02,Yakima,13461.462,157.6129957,7,78018972,133.104,9.887781876886776e-6,8.8,1.55
RC2_0160,T07,2021-12-02,Yakima,14144.7249,172.4927792,7,78018963,161.7072,1.1432332628823345e-5,8.53,1.56
RC2_0163,T42,2021-12-13,Yakima,2465.9001,29.07578987,6,78017687,4.355616,1.7663391959795942e-6,1.6,0.92
RC2_0164,T03,2021-12-13,Yakima,8977.0689,117.1695636,7,78018211,62.8704,7.003444075159097e-6,2.83,0.96
RC2_0165,T02,2021-12-13,Yakima,13461.462,173.611085,7,78018972,59.472,4.4179450939281335e-6,4.7,1.06
RC2_0166,T07,2021-12-13,Yakima,14144.7249,183.9575753,7,78018963,94.5888,6.687213831921186e-6,4.23,1.11
RC2_0167,T07,2021-12-13,Yakima,14144.7249,193.7278615,7,78018963,61.4544,4.344686830918854e-6,4.23,1.03
RC2_0177,T02,2022-01-13,Yakima,13461.462,165.3661061,7,78018972,89.208,6.6269176408922e-6,2.7,2.33
RC2_0178,T07,2022-01-13,Yakima,14144.7249,185.1143733,7,78018963,89.7744,6.346846660835376e-6,2.3,1.08
RC2_0179,T03,2022-01-27,Yakima,8977.0689,112.2664675,7,78018211,89.7744,1.0000413386601055e-5,1.6,0.98
RC2_0183,T02,2022-01-27,Yakima,13461.462,162.203253,7,78018972,104.784,7.78399849882576e-6,2.2,1.13
RC2_0184,T07,2022-01-27,Yakima,14144.7249,177.3048234,7,78018963,128.5728,9.089805627821011e-6,2.73,1.16
RC2_0187,T42,2022-02-10,Yakima,2465.9001,28.31197293,6,78017687,5.43744,2.205052832432263e-6,4.6,1.24
RC2_0188,T03,2022-02-10,Yakima,8977.0689,111.3661498,7,78018211,96.0048,1.0694448385040244e-5,5.8,2.81
RC2_0189,T02,2022-02-10,Yakima,13461.462,167.8643183,7,78018972,78.7296,5.8485177910096255e-6,7.67,1.56
RC2_0190,T07,2022-02-10,Yakima,14144.7249,183.8915933,7,78018963,94.872,6.7072354302203504e-6,7.13,1.21
RC2_0191,T07,2022-03-01,Yakima,14144.7249,183.0533762,7,78018963,98.5536,6.967516208109499e-6,7.53,1.38
RC2_0192,T02,2022-03-01,Yakima,13461.462,161.5324997,7,78018972,108.4656,8.057490337973691e-6,7.97,1.46
RC2_0193,T42,2022-03-01,Yakima,2465.9001,23.47754806,6,78017687,25.88448,1.0496970254391085e-5,4.17,3.36
RC2_0194,T03,2022-03-01,Yakima,8977.0689,101.473311,7,78018211,208.4352,2.3218625402329262e-5,5.63,2.82
RC2_0195,T05P,2022-03-10,Yakima,383.8644,54.26035575,4,78018214,77.225808,2.011799166580699e-4,1.2,1.65
RC2_0196,T42,2022-03-10,Yakima,2465.9001,26.16530277,6,78017687,10.489728,4.25391442256724e-6,2.63,1.72
RC2_0197,T03,2022-03-10,Yakima,8977.0689,107.0842073,7,78018211,133.104,1.4827111330291786e-5,3.9,1.75
RC2_0198,T02,2022-03-10,Yakima,13461.462,154.7016997,7,78018972,155.4768,1.1549770745554979e-5,5.3,1.82
RC2_0199,T07,2022-03-10,Yakima,14144.7249,170.6980999,7,78018963,176.4336,1.2473455740379936e-5,6.27,1.66
RC2_0200,T06,2022-03-24,Yakima,206.2035,19.42977369,3,78017752,7.75968,3.763117502855189e-5,3.8,0.87
RC2_0201,T05P,2022-03-24,Yakima,383.8644,56.53299668,4,78018214,54.861504,1.4291896826066705e-4,3.03,2.33
RC2_0202,T42,2022-03-24,Yakima,2465.9001,25.08695741,6,78017687,14.89632,6.040925988850887e-6,5.3,2
RC2_0203,T03,2022-03-24,Yakima,8977.0689,109.3416234,7,78018211,111.864,1.2461082926521818e-5,8.67,1.81
RC2_0204,T02,2022-03-24,Yakima,13461.462,162.0461461,7,78018972,105.6336,7.84711200016759e-6,11.53,1.77
RC2_0205,T07,2022-03-24,Yakima,14144.7249,178.8668087,7,78018963,119.5104,8.449114482247726e-6,11.77,1.74
RC2_0206,T06,2022-04-07,Yakima,206.2035,19.40440084,3,78017752,7.84464,3.804319519309808e-5,3.27,0.72
RC2_0207,T05P,2022-04-07,Yakima,383.8644,55.42878833,4,78018214,64.663056,1.6845285991615787e-4,2.9,1.71
RC2_0208,T42,2022-04-07,Yakima,2465.9001,25.60307123,6,78017687,12.571248,5.098036209982716e-6,5.37,1.43
RC2_0209,T03,2022-04-07,Yakima,8977.0689,107.8471622,7,78018211,125.4576,1.3975341104934596e-5,8.77,1.58
RC2_0210,T02,2022-04-07,Yakima,13461.462,159.3043196,7,78018972,121.776,9.04626852566237e-6,10.43,1.72
RC2_0211,T07,2022-04-07,Yakima,14144.7249,175.517336,7,78018963,139.9008,9.890669559787622e-6,10.9,1.75
