wrol_sample_id,whondrs_id,Site,Watershed,Sampling Event,sample_date,DOC,DOC SD,TN,TN SD,fi,hix,fi_new,manta_probe1,manta_probe2,freshness,b,t,a,m,c,uva254,uva412,S275295,S350400,SR,S280450,totala250450,totala300340,uva254corr,suva254,old_name/alias,notes
1,169,CT-BUNN,Connecticut,01-Summer 2019,28-Aug-2019,1.102,0.064,0.640,0.113,1.310129318,5.224351399,1.694382193,308.5252478,122.4108507,0.713313154,0.1003085,0.104041975,0.339784878,0.200862338,0.156240104,6.436011845,0.92171986,0.009102742,0.016472551,0.55260062,0.014665965,567.2963514,144.1831162,#REF!,5.841408678,,
2,162,CT-EBRA,Connecticut,01-Summer 2019,5-Aug-2019,2.428,0.311,0.244,0.039,1.124519931,8.877683259,1.455003745,533.0893105,220.7035497,0.552897989,0.06863983,0.123023321,0.575749022,0.325798755,0.23739539,8.912146251,0.727668483,0.015248052,0.018029035,0.845749793,0.016967692,626.215383,145.6975928,#REF!,3.670196466,,
3,173,CT-FARM,Connecticut,01-Summer 2019,29-Aug-2019,2.722,0.636,1.255,0.045,1.351236378,6.108998548,1.652024113,648.8153311,250.9463024,0.69961751,0.186891308,0.222593877,0.734336436,0.438416119,0.34239401,8.584147497,0.792230251,0.014489572,0.017588061,0.823829957,0.016986438,620.2425908,146.7072426,#REF!,3.153083257,,
4,NA,CT-MOOS,Connecticut,01-Summer 2019,5-Aug-2019,4.171,0.544,0.244,0.037,1.123626758,10.84879522,1.464743114,1052.31744,449.9608196,0.514437905,0.11442762,0.181345976,1.127665922,0.658816167,0.49504957,18.55953208,1.727457489,0.013693039,0.01774673,0.771580962,0.016201776,1367.899136,326.8180771,#REF!,4.449870477,,eliminate
5,170,CT-NEPA,Connecticut,01-Summer 2019,28-Aug-2019,2.437,0.177,0.679,0.073,1.282070322,10.01119404,1.593149006,532.7061856,210.2199115,0.657423495,0.120280873,0.09532465,0.560975209,0.303452021,0.256231292,8.359015523,0.858588293,0.012305356,0.017818757,0.69058442,0.015926337,644.7574748,157.6957093,#REF!,3.429724007,,
6,166,CT-PASS,Connecticut,01-Summer 2019,6-Aug-2019,2.246,0.064,0.432,0.165,1.193885754,6.774177727,1.530910456,465.5114694,175.3161509,0.614566328,0.095987494,0.123603727,0.516547025,0.300284352,0.205525512,7.425133196,0.565861433,0.01632189,0.018051947,0.904162263,0.017497291,505.9606847,115.2012455,#REF!,3.306083808,,
7,168,CT-PHEL,Connecticut,01-Summer 2019,28-Aug-2019,2.111,0.039,0.566,0.160,1.158681509,11.34576563,1.466854404,661.3384227,272.3226463,0.570609357,0.100949492,0.104671314,0.683675198,0.373950487,0.28809726,8.901489976,1.075563054,0.011292335,0.016408458,0.688202121,0.014687376,719.0938135,176.6627881,#REF!,4.216750854,,
8,164,CT-POPE,Connecticut,01-Summer 2019,6-Aug-2019,0.789,0.013,0.696,0.010,1.241988849,18.66446373,1.550661865,194.0952928,83.00757707,0.607296309,0.006343983,0.008610972,0.210741117,0.116872572,0.096585202,2.283475047,0.196537728,0.0143048,0.01832541,0.780599187,0.017669516,163.3315783,38.7920165,#REF!,2.893525668,,
9,NA,CT-SLPR,Connecticut,01-Summer 2019,5-Aug-2019,1.855,0.399,0.286,0.153,1.238913215,9.827442758,1.552525886,426.6629051,166.7805758,0.648837235,0.045062316,0.109358996,0.484590614,0.264060069,0.197101187,4.7629229,0.340147332,0.016374054,0.018486442,0.885733105,0.017502361,318.1703859,72.13505842,#REF!,2.56748499,,eliminate
10,171,CT-STIL,Connecticut,01-Summer 2019,28-Aug-2019,3.379,0.028,0.843,0.210,1.334971093,4.090064167,1.713711741,1063.287904,426.3533412,0.70438731,0.256436719,0.612337684,1.163690729,0.677563937,0.569058394,12.18806873,1.150901022,0.014005938,0.017241736,0.812327556,0.016509787,888.5580904,210.4859335,#REF!,3.606962993,,
11,172,CT-THOM,Connecticut,01-Summer 2019,29-Aug-2019,2.818,0.021,0.485,0.063,1.275219551,6.347949325,1.606880085,608.6143896,217.6938849,0.683536686,0.139403386,0.191303007,0.701683049,0.395876522,0.275338426,8.372879191,0.649586136,0.017224528,0.018170889,0.947918852,0.01780713,569.4394592,129.6101929,#REF!,2.970942219,,
12,167,CT-UNIO,Connecticut,01-Summer 2019,28-Aug-2019,3.212,0.007,0.816,0.096,1.25137804,7.621400149,1.549805089,691.9203094,264.0234584,0.661811503,0.123377214,0.163139114,0.739546869,0.420632772,0.323396041,10.17357997,0.895694202,0.014776891,0.017760249,0.832020457,0.016308936,727.216579,169.9610106,#REF!,3.167165227,,
13,165,CT-W9,Connecticut,01-Summer 2019,6-Aug-2019,1.133,0.216,0.154,0.067,1.227832878,40.17816943,1.577675124,255.071059,116.6638309,0.570783251,0.020529951,0.000318232,0.261206951,0.151606034,0.13168108,3.037302983,0.262600047,0.013563182,0.018075068,0.750380706,0.016812033,219.33947,52.24449621,#REF!,2.680670797,,
14,032,BEA-SHI,Deschutes,01-Summer 2019,11-Sep-2019,0.388,0.071,0.035,NA,1.170956624,3.085362729,1.622869247,66.14431868,28.5481669,0.544184519,0.01815546,0.026942538,0.078755957,0.037312158,0.032187534,1.596699516,0.197767213,0.012730414,0.014305374,0.889904311,0.014499077,128.3005176,30.81083242,#REF!,4.117567232,,
15,026,BRO-LAP,Deschutes,01-Summer 2019,10-Sep-2019,0.196,0.028,0.016,0.042,1.211703546,1.43912531,1.580622042,22.36814734,9.82290543,0.441483129,0.006259774,0.01530465,0.027229774,0.016992865,0.012578682,0.815069353,0.107418653,0.013532621,0.013193737,1.025685236,0.013938871,66.02147581,15.51873267,#REF!,4.16442704,,
16,025,CUL-LAP,Deschutes,01-Summer 2019,10-Sep-2019,0.132,0.010,0.010,0.114,1.168169779,0.656934708,1.209511489,16.57456189,6.287908724,0.725621691,0.002050646,0.029123162,0.033315605,0.015003423,0.009807262,0.770703145,0.056614736,0.013887393,0.017344354,0.800686675,0.019015865,52.27404579,12.39617871,#REF!,5.842477404,,
17,029,DES-BFA,Deschutes,01-Summer 2019,10-Sep-2019,1.197,0.197,0.078,0.639,1.1531246,2.680332473,1.461786082,126.0482789,47.46919165,0.698863145,0.074629248,0.091000715,0.147567866,0.079706241,0.054857082,3.237312009,0.387441027,0.014734751,0.01421388,1.036645224,0.014062991,245.7093418,56.63357852,#REF!,2.704172564,,
18,024,DES-LAP,Deschutes,01-Summer 2019,10-Sep-2019,0.612,0.000,0.043,0.103,1.099997363,1.487576717,1.588027763,41.55766404,17.16140034,0.710426394,0.036025933,0.057914391,0.056102747,0.031369249,0.021493094,0.859451984,0.029925284,0.01655395,0.026745894,0.618934257,0.030133997,56.15309679,13.60906822,#REF!,1.403210553,,
19,030,DES-MAD,Deschutes,01-Summer 2019,11-Sep-2019,0.865,0.032,0.327,0.094,1.218915623,0.787594191,1.500950465,138.45604,45.37575177,1.152390562,0.098881325,0.464319179,0.159980715,0.102017413,0.053107103,2.120242054,0.097307311,0.018040108,0.021194307,0.851177038,0.022581835,129.0301179,28.52784927,#REF!,2.452171779,,
20,033,DES-MOO,Deschutes,01-Summer 2019,11-Sep-2019,1.073,0.075,0.317,1.575,1.184367079,3.997302782,1.563897912,140.1080545,53.56599936,0.703338057,0.05117095,0.079084552,0.159307718,0.08176279,0.061314818,2.459855442,0.266206647,0.015025029,0.014529581,1.034099225,0.015010655,182.5421047,42.08975786,#REF!,2.292844028,,
21,NA,DES-WIC,Deschutes,01-Summer 2019,10-Sep-2019,1.342,0.092,0.159,0.170,1.220317942,2.450060432,1.49749344,129.8797477,44.85286668,0.801733486,0.084613306,0.101927386,0.143977117,0.079508173,0.054599988,2.896487525,0.264490954,0.016449753,0.016507736,0.996487518,0.015761827,204.3963825,46.16885388,#REF!,2.157774757,,eliminate
22,NA,LDS-LAP,Deschutes,01-Summer 2019,10-Sep-2019,1.366,0.071,0.114,0.604,1.131396085,1.739511291,1.391418716,203.7323744,80.08163894,0.735075152,0.083256263,0.299350723,0.225817529,0.126153775,0.085572491,4.942040832,0.578632301,0.011917431,0.016154543,0.737713945,0.01487547,392.0767668,95.34486179,#REF!,3.617511352,,eliminate
23,031,WRM-HOT,Deschutes,01-Summer 2019,11-Sep-2019,0.737,0.092,0.040,0.021,1.247224914,3.242839423,1.541760749,129.0108028,53.04774705,0.573648648,0.039394851,0.090633886,0.14353757,0.069702838,0.058234761,2.671897901,0.317043122,0.013093947,0.01484059,0.882306374,0.014457044,209.1238409,49.54404686,#REF!,3.623947407,,
24,007,EAS-ALM,Gunnison,01-Summer 2019,17-Aug-2019,1.238,NA,0.348,0.873,1.248830263,173.2410257,1.567422494,268.2020891,101.5294924,0.593627173,0.049131897,0,0.28678551,0.147740255,0.117478091,2.784326577,0.279860103,0.013861318,0.017108738,0.81018939,0.016429467,203.3626208,47.91210601,#REF!,2.249533841,,
25,003,EAS-BRA,Gunnison,01-Summer 2019,16-Aug-2019,0.400,NA,0.123,0.013,1.297173917,373.1878733,1.6156768,76.56588831,32.84678875,0.429837659,-7.11E-15,0,0.084438665,0.044347436,0.039027969,0.840726244,0.120168442,0.012497369,0.016095491,0.776451575,0.014635796,70.24720127,16.98804108,#REF!,2.103479719,,
26,006,EAS-PUM,Gunnison,01-Summer 2019,17-Aug-2019,0.548,NA,0.172,1.035,1.21997068,170.4701351,1.409962964,130.3538846,54.20951161,0.417875226,0.01762149,0,0.142563913,0.073383999,0.061464081,1.239070997,0.121626178,0.013454773,0.01827045,0.736422631,0.015384615,94.91090952,22.73140385,#REF!,2.261055724,,
27,001,EAS-ROC,Gunnison,01-Summer 2019,16-Aug-2019,1.304,0.058,0.116,1.566,1.171468265,193.5738261,1.409725171,292.6890977,133.281143,0.480474594,0.023708869,0,0.291627415,0.157257385,0.136944336,4.225741455,0.372000148,0.013343573,0.018217775,0.732447972,0.01660211,304.7959198,72.73163272,#REF!,3.239968768,,
28,002,EAS-RUS,Gunnison,01-Summer 2019,16-Aug-2019,0.692,NA,0.302,0.612,1.26821906,48.31061967,1.589830305,107.2279392,44.93264431,0.461068701,0.040275622,0,0.113845401,0.06209931,0.052558229,1.340727882,0.165981982,0.013932804,0.01484239,0.938717066,0.013345359,105.9933858,24.68705308,#REF!,1.937406322,,
29,011,GUN-GRJ,Gunnison,01-Summer 2019,18-Aug-2019,4.427,0.354,1.303,0.050,1.271211564,10.78756179,1.568567789,1178.175156,397.3548767,0.693111372,0.151110435,0.18797038,1.33146447,0.693168907,0.480727503,11.18961677,0.7879026,0.016098598,0.018787038,0.856899224,0.018514114,738.7484675,169.1842508,#REF!,2.52735019,,
30,008,GUN-GUN,Gunnison,01-Summer 2019,18-Aug-2019,1.777,NA,0.134,0.127,1.178641241,90.88373963,1.468177973,457.4865269,181.4561778,0.569027141,0.033988062,0,0.472650326,0.25400209,0.196827203,5.983931805,0.542397798,0.01452084,0.017367197,0.836107298,0.016024524,430.6678747,100.7558034,#REF!,3.36663882,,
31,009,GUN-R32,Gunnison,01-Summer 2019,17-Aug-2019,2.004,NA,0.124,0.161,1.184504831,30.48129961,1.491095453,542.9702131,212.3484883,0.607769446,0.068034154,0.051470393,0.58850744,0.309896345,0.231603175,6.991265828,0.642034984,0.017415132,0.0175133,0.99439464,0.015953174,511.002619,117.7282113,#REF!,3.488854684,,
32,010,GUN-TUN,Gunnison,01-Summer 2019,18-Aug-2019,3.356,0.559,0.240,0.108,1.207177109,13.01409716,1.529433456,932.9406973,345.8769022,0.625461498,0.07468731,0.103062366,1.013733299,0.533908479,0.390361767,10.54439858,0.774709512,0.015216436,0.018944909,0.803193909,0.018245163,713.082919,166.3187078,#REF!,3.14154658,,
33,005,TAY-RES,Gunnison,01-Summer 2019,16-Aug-2019,2.828,0.891,0.121,0.090,1.13301065,80.62408729,1.451771028,761.9849098,319.5115134,0.522438278,0.041307827,0,0.777298029,0.41633167,0.334134795,10.82337182,1.006473283,0.013779342,0.017385732,0.792566117,0.016110732,788.7639816,187.0152716,#REF!,3.827293041,,
34,004,TAY-TAY,Gunnison,01-Summer 2019,16-Aug-2019,1.338,0.068,0.071,0.159,1.155176252,272.8569604,1.463071097,339.9460055,140.7333323,0.502855788,0.018588278,0,0.359171358,0.185802476,0.147221873,5.007082063,0.482577642,0.012708158,0.018410321,0.690273578,0.016671817,379.5379665,92.51253583,#REF!,3.740866454,,
35,016,BLU-BLU,Willamette,01-Summer 2019,4-Sep-2019,0.705,0.066,0.042,0.002,1.152520459,6.196648394,1.603089259,129.9814679,54.47336741,0.608355617,0.021192682,0.048509645,0.147182324,0.083852461,0.06434221,2.452304623,0.245411934,0.013889499,0.016119477,0.861659445,0.017339878,175.3771139,41.19347146,#REF!,3.480876558,,
36,015,BLU-TID,Willamette,01-Summer 2019,4-Sep-2019,0.613,0.008,0.079,0.030,1.15079622,8.250710602,1.551892531,88.32948052,40.26041396,0.590083714,0.022350111,0.03486474,0.095805854,0.05118468,0.044085379,1.924296595,0.237457262,0.013774693,0.01385987,0.993854399,0.013690211,150.8206405,35.32001953,#REF!,3.13960802,,
37,013,LOO-BLU,Willamette,01-Summer 2019,4-Sep-2019,0.534,0.039,0.047,0.021,1.153393891,5.106350965,1.57015878,99.09666283,46.03988765,0.55705836,0.013020729,0.031099412,0.107171346,0.056795525,0.050626735,1.93741586,0.208234089,0.013910988,0.014953462,0.930285463,0.014762515,145.3694896,34.13778689,#REF!,3.630227253,,
38,014,HJA-WS1,Willamette,01-Summer 2019,4-Sep-2019,0.673,0.013,0.122,0.091,1.211083798,8.273733971,1.518381828,126.0108649,59.45917765,0.554101741,0.013229836,0.026431282,0.137521418,0.071428947,0.064295157,2.250448552,0.186226226,0.013321451,0.018912354,0.704378268,0.018853253,160.4406585,39.02879376,#REF!,3.342448375,,
39,012,HJA-WS2,Willamette,01-Summer 2019,4-Sep-2019,1.572,0.036,0.046,0.069,1.096446986,9.112623524,1.438217428,292.3789105,144.5020812,0.524945948,0.040961735,0.073140459,0.28749587,0.152040698,0.139112127,7.058979754,0.599175828,0.012723846,0.018672969,0.681404583,0.01731462,522.0619593,127.0853951,#REF!,4.491836284,,
40,017,MCK-WAL,Willamette,01-Summer 2019,4-Sep-2019,0.612,0.049,0.031,0.106,1.183930179,6.493528513,1.543157487,93.12325446,38.75561011,0.598204911,0.029773765,0.034200978,0.107674016,0.05572056,0.042295899,2.041941647,0.226470743,0.013613783,0.015660189,0.869324301,0.016813261,152.6383691,36.45377022,#REF!,3.337414118,,
41,021,WIL-COR,Willamette,01-Summer 2019,6-Sep-2019,1.087,0.040,0.102,0.032,1.188510609,4.145526229,1.524339519,193.483805,75.16219568,0.678458857,0.078692397,0.094998471,0.210043667,0.119549296,0.089401688,3.953928523,0.379475168,0.014610311,0.016289349,0.896924177,0.01573904,285.4805291,66.19730921,#REF!,3.638038717,,
42,019,WIL-GOS,Willamette,01-Summer 2019,6-Sep-2019,1.756,0.100,0.121,0.025,1.198323036,6.360239191,1.518695163,337.4784467,128.9027188,0.635062471,0.100875515,0.100559347,0.381051322,0.21814183,0.151369664,6.130144748,0.580914413,0.014446887,0.017686189,0.816845695,0.016131619,452.8407804,106.9988238,#REF!,3.490969444,,
43,020,WIL-HAR,Willamette,01-Summer 2019,4-Sep-2019,1.074,0.081,0.087,0.168,1.236877671,4.667370399,1.586815145,168.2552857,67.07100941,0.636684756,0.069374573,0.086107953,0.207101837,0.106373996,0.080431264,3.53341696,0.351354259,0.014571725,0.01571459,0.927273644,0.015275203,256.469604,59.26496781,#REF!,3.289236156,,
44,018,WIL-JAS,Willamette,01-Summer 2019,6-Sep-2019,1.374,0.387,0.093,0.018,1.208549882,6.581000917,1.534930384,227.7469645,91.07711792,0.637072765,0.071467094,0.084168498,0.253478317,0.133355437,0.103945769,4.929915749,0.488552206,0.014354234,0.016267801,0.882370877,0.016277051,359.3503643,84.39737741,#REF!,3.587998344,,
45,022,WIL-POR,Willamette,01-Summer 2019,7-Sep-2019,1.559,0.079,0.464,0.072,1.272383595,3.818932102,1.606486978,225.9968662,89.86879519,0.724011211,0.118554586,0.132009897,0.248048364,0.15385791,0.116533349,3.783388974,0.320414543,0.015586115,0.017858462,0.872757976,0.01677414,265.4535132,61.25583702,#REF!,2.4262598,,
46,186,CT-BUNN,Connecticut,02-Fall 2019,8-Nov-2019,3.047,0.283,0.531,0.066,1.220802097,8.401516097,1.540804219,735.4216495,345.3420528,0.592269389,0.125822038,0.166984167,0.777927106,0.467303696,0.397592951,12.64740867,1.226726509,0.012445466,0.017960281,0.692943804,0.016325171,948.2053506,230.8477306,#REF!,4.151033364,,
47,183,CT-EBRA,Connecticut,02-Fall 2019,4-Nov-2019,3.947,0.325,0.173,0.012,1.139354292,14.00052475,1.475331605,861.195287,420.3976387,0.507731142,0.064137286,0.108379874,0.893085152,0.523288135,0.441612357,16.03669845,1.372953079,0.013799558,0.018224994,0.757177628,0.016800813,1156.829889,276.5733414,#REF!,4.063057412,,
48,179,CT-FARM,Connecticut,02-Fall 2019,7-Nov-2019,3.632,0.304,0.674,0.043,1.222858097,8.792245329,1.565940831,907.3007632,412.8832914,0.617221276,0.143365273,0.216968623,0.966692884,0.589284186,0.490836484,14.99562665,1.353478476,0.013567883,0.017854923,0.759895868,0.016344613,1102.487878,263.2353816,#REF!,4.128987672,,
49,174,CT-MOOS,Connecticut,02-Fall 2019,4-Nov-2019,6.098,0.601,0.193,0.020,1.151855013,16.04729854,1.48895594,1347.757944,677.3546505,0.49637629,0.086759204,0.137628941,1.317103982,0.753667335,0.710142179,27.76509759,2.537096226,0.012893103,0.017934224,0.718910585,0.016471898,2049.387215,498.2225358,#REF!,4.553306218,,
50,182,CT-NEPA,Connecticut,02-Fall 2019,8-Nov-2019,3.753,0.474,0.314,0.136,1.18975357,11.73073027,1.521838417,971.0755718,461.9019938,0.56127285,0.096181604,0.14908971,1.004539746,0.58642529,0.509642585,17.63042156,1.771859098,0.012087871,0.017830288,0.67794029,0.015934357,1350.91755,330.7808108,#REF!,4.697144924,,
51,175,CT-PASS,Connecticut,02-Fall 2019,4-Nov-2019,3.972,0.361,0.269,0.052,1.166375653,6.642310618,1.500882883,916.1681377,436.7101834,0.570993841,0.088992797,0.328482684,0.943593094,0.56654025,0.469884557,16.14360072,1.380048932,0.013499096,0.018320925,0.736813011,0.016867734,1163.450915,278.9549906,#REF!,4.063954183,,
52,185,CT-PHEL,Connecticut,02-Fall 2019,8-Nov-2019,5.484,0.198,0.291,0.047,1.16311634,14.8945816,1.496402037,1438.866612,706.5027165,0.510057742,0.117674276,0.196406851,1.43537396,0.841312307,0.770590282,25.66397014,2.511324826,0.012487582,0.017771836,0.702661348,0.01611698,1943.340507,475.2602521,#REF!,4.679744275,,
53,177,CT-POPE,Connecticut,02-Fall 2019,5-Nov-2019,1.797,0.101,0.208,0.075,1.224618888,15.30589768,1.58017676,396.438366,191.0917394,0.588768917,0.009828287,0.039713534,0.41768402,0.240595194,0.21202944,5.502256838,0.41767257,0.014406813,0.019417489,0.741950395,0.017522927,380.5365714,89.79997478,#REF!,3.062472447,,
