wrol_sample_id,whondrs_id,Site,Watershed,Sampling Event,sample_date,DOC,DOC SD,TN,TN SD,fi,hix,fi_new,manta_probe1,manta_probe2,freshness,b,t,a,m,c,uva254,uva412,S275295,S350400,SR,S280450,totala250450,totala300340,uva254corr,suva254,old_name/alias,notes
54,184,CT-SLPR,Connecticut,02-Fall 2019,4-Nov-2019,2.592,0.021,0.225,0.570,1.232519661,15.87835547,1.581266157,613.9392745,285.1799967,0.600231598,0.051369891,0.074102417,0.635466015,0.380447144,0.323716766,8.157755431,0.575513325,0.014899923,0.019907001,0.748476532,0.018138058,556.3619247,130.9653405,#REF!,3.146900362,,
55,180,CT-STIL,Connecticut,02-Fall 2019,7-Nov-2019,3.987,0.184,0.266,0.004,1.154985527,10.08145646,1.511904111,922.41482,432.7471418,0.583906499,0.110078774,0.179644601,0.956695848,0.551961349,0.471077551,16.18713567,1.474694503,0.014014622,0.017665408,0.793337024,0.016316096,1179.205961,280.2184183,#REF!,4.060219953,,
56,178,CT-THOM,Connecticut,02-Fall 2019,7-Nov-2019,4.163,0.629,0.366,0.060,1.180296153,10.57571757,1.529054784,935.7885627,445.0471628,0.542890241,0.101131157,0.15382578,0.969027202,0.594951458,0.50067063,17.28328824,1.556340252,0.013577654,0.017780561,0.76362349,0.016459573,1259.920725,301.7945155,#REF!,4.152051696,,
57,181,CT-UNIO,Connecticut,02-Fall 2019,7-Nov-2019,4.075,0.311,0.283,0.313,1.176837753,10.42446422,1.507025053,907.4109757,416.7446953,0.570670984,0.115180746,0.162447228,0.951606007,0.570983832,0.462538303,15.83994376,1.360600798,0.014020603,0.018247432,0.768360352,0.016854292,1142.242834,272.1219011,#REF!,3.886883897,,
58,176,CT-W9,Connecticut,02-Fall 2019,5-Nov-2019,1.574,0.467,0.119,0.020,1.213412251,9.096692567,1.562152381,343.6944721,174.4094652,0.571091491,0.049159455,0.067455753,0.344410053,0.200129745,0.186027488,5.58173073,0.462564819,0.013544008,0.018687895,0.72474765,0.017359931,400.5393627,96.04978186,#REF!,3.545555445,,
59,004,BRO-LAP,Deschutes,02-Fall 2019,20-Nov-2019,0.272,0.040,0.041,0.411,1.001738092,0.473302475,1.703557049,29.21453607,10.62004987,1.251942314,0.044139691,0.155237929,0.04792777,0.02783354,0.012885999,1.138611593,0.064017735,0.017940122,0.01988639,0.902130645,0.020134164,68.63838437,15.59316251,#REF!,4.182846874,,
60,042,CUL-LAP,Deschutes,02-Fall 2019,20-Nov-2019,0.209,0.105,0.011,0.056,1.068161813,2.124767118,2.42625504,13.4308713,7.605963124,0.523841652,0.00608859,0,0.026895778,0.009363072,0.009880281,0.632178236,-0.029134538,0.022875178,0.065522855,0.349117537,0.029709154,26.58441749,5.70104114,#REF!,3.018628556,,
61,046,DES-BFA,Deschutes,02-Fall 2019,21-Nov-2019,0.560,0.214,0.041,0.122,1.088827349,6.859661278,1.60194902,69.6012052,29.8992237,0.551273938,0.027781813,0,0.077592903,0.041863753,0.033531679,1.926509376,0.16430534,0.015907389,0.01845704,0.861860249,0.017011263,134.9876191,31.61788696,#REF!,3.439028047,,
62,41,DES-LAP,Deschutes,02-Fall 2019,20-Nov-2019,0.356,0.162,0.025,0.081,1.247988474,1.735161806,1.833457534,21.94698768,11.66339999,0.394946936,0.024009613,0,0.034695091,0.017866486,0.0142906,0.81741385,0.044770958,0.021965809,0.021835165,1.005983173,0.020795399,49.49338527,10.77786659,#REF!,2.298340034,,
63,048,DES-MAD,Deschutes,02-Fall 2019,21-Nov-2019,0.663,0.120,0.274,0.416,1.249509323,6.859990959,1.548228179,98.01778894,38.28279803,0.673507862,0.02796255,0.004836207,0.111856759,0.062434147,0.046468555,1.761256226,0.139650271,0.017299119,0.017673507,0.978816386,0.01618224,117.4054578,26.11388802,#REF!,2.657747115,,
64,050,DES-MOO,Deschutes,02-Fall 2019,21-Nov-2019,0.790,0.134,0.198,0.082,1.230168044,6.857850194,1.695827952,108.5314093,43.14314334,0.633277407,0.041795187,0.010580866,0.124560018,0.064402185,0.049398646,1.889656076,0.120818097,0.019233223,0.020072668,0.958179663,0.018889399,120.4320383,26.53690664,#REF!,2.392385433,,
65,044,DES-WIC,Deschutes,02-Fall 2019,20-Nov-2019,0.913,0.267,0.080,0.035,1.186215654,3.197222072,1.446787701,68.38078562,26.92889882,0.682535658,0.055387473,0.024384782,0.077196903,0.04227241,0.031429346,1.373066748,0.005341531,0.024928327,0.040652549,0.613204519,0.040628308,70.06904688,14.55094516,#REF!,1.504629428,,
66,47,WHY-SIS,Deschutes,02-Fall 2019,21-Nov-2019,0.453,0.195,0.024,0.039,1.108240659,4.037596589,1.487502677,70.84785247,35.51703192,0.417786889,0.030970346,0,0.078560468,0.040501028,0.035871952,1.373477497,0.079175678,0.016582951,0.023042267,0.719675324,0.021157326,93.31685277,22.30890997,#REF!,3.029746138,,
67,216,EAS-ALM,Gunnison,02-Fall 2019,18-Oct-2019,1.030,0.040,0.223,0.510,1.252739109,6.895740163,1.656981741,202.4464167,77.7164531,0.671751824,0.064489215,0.066195082,0.225133079,0.118715464,0.092943903,1.960148716,0.163169964,0.016711165,0.019090209,0.875378846,0.016446013,133.4958711,29.80138768,#REF!,1.903668106,,
68,1004,EAS-BRA,Gunnison,02-Fall 2019,19-Oct-2019,0.488,0.182,0.218,0.190,1.212796318,2.866711689,1.634776555,79.14905328,31.95143655,0.675590158,0.04669125,0.04048137,0.098647204,0.052614935,0.040216115,1.492745243,0.132832916,0.016263491,0.016964839,0.958658723,0.01550217,103.4567978,23.37039871,#REF!,3.05799226,,
69,1003,EAS-PUM,Gunnison,02-Fall 2019,19-Oct-2019,0.721,0.067,0.129,0.814,1.177053265,3.763047746,1.595787439,123.5009083,49.56774612,0.660553547,0.057664721,0.034236238,0.142543676,0.079272802,0.055744439,1.953378585,0.063567204,0.01874659,0.026698723,0.702153062,0.0250707,112.9189071,24.80709161,#REF!,2.710386593,,
70,1001,EAS-ROC,Gunnison,02-Fall 2019,19-Oct-2019,0.974,0.224,0.384,0.274,1.204828043,7.782963884,1.610289881,233.6765644,103.3611258,0.579789034,0.051454823,0.04914454,0.258076301,0.134353994,0.112394573,3.225403141,0.241782494,0.014852816,0.019109063,0.777265501,0.017307426,220.3972983,51.19515034,#REF!,3.310969158,,
71,1002,EAS-RUS,Gunnison,02-Fall 2019,19-Oct-2019,0.578,0.059,0.051,0.197,1.202827143,3.303514282,1.549145834,111.090484,46.31714613,0.652826597,0.057468305,0.034460035,0.133311962,0.074930121,0.053958593,1.556630553,0.102649825,0.017012352,0.018411706,0.923996476,0.017022558,103.1988626,23.35414859,#REF!,2.694449034,,
72,213,GUN-GRJ,Gunnison,02-Fall 2019,20-Oct-2019,4.000,0.198,0.906,0.085,1.258854957,9.639036826,1.585265715,1198.33948,423.7079183,0.695453675,0.121184802,0.210093581,1.277301752,0.701240249,0.510967658,10.81764591,0.709581056,0.016220377,0.019264249,0.841993765,0.018151397,706.0358382,160.3944581,#REF!,2.704389047,,
73,212,GUN-GUN,Gunnison,02-Fall 2019,18-Oct-2019,1.420,0.173,0.133,0.262,1.19358946,6.016642136,1.549115232,302.8792893,115.4665728,0.659027306,0.06782732,0.070774272,0.33439168,0.178317853,0.132414716,3.929179577,0.230132225,0.017045808,0.020467938,0.832805303,0.019130695,251.1493641,56.63052099,#REF!,2.767407173,,
74,210,GUN-R32,Gunnison,02-Fall 2019,18-Oct-2019,1.495,NA,0.036,NA,1.248196192,6.152405549,1.544113929,350.6897187,134.5039532,0.668081206,0.098583191,0.098839825,0.381751772,0.208195971,0.152457225,4.961523405,0.351374465,0.016374988,0.018086055,0.905393018,0.017502623,326.0624744,73.85200518,#REF!,3.319477679,,
75,209,GUN-TUN,Gunnison,02-Fall 2019,20-Oct-2019,3.496,0.905,0.337,0.935,1.196425926,10.17004929,1.509271641,1014.370044,385.9823355,0.620047554,0.104313342,0.17369928,1.092269766,0.606927215,0.434910621,12.22112041,0.811467837,0.015924227,0.019389479,0.821281826,0.018208371,805.3819543,184.6246822,#REF!,3.495968084,,
76,215,TAY-RES,Gunnison,02-Fall 2019,18-Oct-2019,2.006,0.349,0.258,0.061,1.131564633,5.535610026,1.455022529,418.549581,152.1234118,0.645196591,0.089041214,0.124950146,0.460920193,0.249982466,0.16873957,6.862010497,0.435623311,0.018258275,0.018907237,0.965676533,0.01810918,438.625415,96.58473037,#REF!,3.420923681,,
77,211,TAY-TAY,Gunnison,02-Fall 2019,18-Oct-2019,0.906,0.359,0.173,0.969,1.142771692,6.113005806,1.481109545,220.3463757,91.53978746,0.580365648,0.044249176,0.040681599,0.23815943,0.129888078,0.097645282,3.54844289,0.338050465,0.013806994,0.017320429,0.797150835,0.015747611,259.5150259,61.00315242,#REF!,3.915006655,,
78,055,BLU-BLU,Willamette,02-Fall 2019,10-Dec-2019,0.939,0.432,0.138,0.045,1.222721971,9.804355408,1.556299603,135.6985804,65.40898667,0.607683999,0.034709614,0.018356343,0.154993612,0.09256242,0.074902346,3.274139055,0.2512383,0.012224133,0.020958293,0.583259929,0.018649849,239.437782,59.11849257,#REF!,3.487835216,,
79,053,BLU-TID,Willamette,02-Fall 2019,10-Dec-2019,1.139,0.098,0.040,0.240,1.11340636,18.67755023,1.40768814,173.7548949,92.40774054,0.561638475,0.016341161,0,0.171189523,0.09903151,0.095779027,3.61865042,0.301580689,0.013280722,0.018304457,0.725545793,0.016990805,259.1324263,62.02627776,#REF!,3.176025016,,
83,054,LOO-BLU,Willamette,02-Fall 2019,10-Dec-2019,0.805,0.060,0.024,0.045,1.121392824,22.66319652,1.491111465,119.5239712,63.97487803,0.494975454,0.002769677,0,0.126185145,0.067465808,0.063787026,2.694731713,0.245465053,0.01265481,0.017460205,0.724780138,0.016495548,196.2957375,47.26393414,#REF!,3.34600527,,
80,051,HJA-WS1,Willamette,02-Fall 2019,10-Dec-2019,1.417,0.257,0.047,0.022,1.161050138,25.7805878,1.474578861,231.2612619,120.1666487,0.541038317,0.002816621,0,0.236162969,0.130047961,0.128991147,4.570819761,0.360632692,0.013451875,0.019016426,0.707381858,0.017332411,323.1899541,77.44473989,#REF!,3.225929563,,
81,052,HJA-WS2,Willamette,02-Fall 2019,10-Dec-2019,2.127,0.098,0.041,0.025,1.100180041,22.78681488,1.443047468,338.7653078,179.980013,0.497640109,0.032811602,0,0.335763497,0.18888152,0.177199192,9.018840461,0.68399876,0.013037461,0.019936199,0.653959249,0.018173555,648.9609616,158.6062513,#REF!,4.239180044,,
82,045,LDS-LAP,Deschutes,02-Fall 2019,20-Nov-2019,1.174,0.057,0.046,0.172,1.128342685,7.024433948,1.435591678,194.8076143,88.27726195,0.52642623,0.058511387,0.01989232,0.214206374,0.117077138,0.092539452,4.47536067,0.397268961,0.012664284,0.019214967,0.659084372,0.017157187,333.4963382,81.40956967,#REF!,3.812344275,,
84,056,MCK-WAL,Willamette,02-Fall 2019,5-Dec-2019,0.529,0.093,0.028,0.041,1.074391035,4.81897199,1.624861143,64.27316678,30.8249928,0.510939275,0.034709148,1.72E-05,0.071745203,0.039950936,0.034045639,1.493630805,0.062144617,0.017603685,0.024505756,0.718349004,0.025612794,92.56952404,21.5808219,#REF!,2.826110634,,
85,049,TRO-GAT,Deschutes,02-Fall 2019,21-Nov-2019,2.345,0.445,2.870,0.440,1.311301061,16.43779821,1.679273549,685.7223594,267.8955611,0.711108655,0.063360202,0.085615873,0.726359165,0.412138969,0.339277954,6.479677311,0.427163593,0.015092777,0.019490417,0.774369108,0.018500232,426.1529157,98.7363787,#REF!,2.763050403,,
86,060,WIL-COR,Willamette,02-Fall 2019,6-Dec-2019,1.162,0.107,0.345,0.001,1.191017124,5.064709266,1.586262206,185.9891468,78.26165054,0.678079792,0.101064975,0.07487822,0.218963796,0.125819944,0.095888069,3.745016419,0.250440907,0.015656355,0.019760166,0.79231899,0.018771212,249.8603323,57.91531287,#REF!,3.22233557,,
87,057,WIL-GOS,Willamette,02-Fall 2019,5-Dec-2019,1.724,0.049,0.237,0.025,1.237361188,6.987997477,1.606137213,291.9963163,130.976136,0.650782671,0.07848412,0.070108972,0.321902947,0.194355824,0.155398553,6.079695116,0.59638385,0.013304594,0.017300059,0.769049024,0.015953026,453.5675602,108.3232641,#REF!,3.525701944,,
88,059,WIL-HAR,Willamette,02-Fall 2019,5-Dec-2019,0.989,0.052,0.319,0.015,1.276921266,4.747497918,1.616428475,142.068813,62.39644227,0.686939001,0.080909076,0.054857604,0.155487876,0.100506337,0.080140229,2.77480724,0.193772713,0.015276843,0.019609601,0.779049171,0.018625307,188.2823565,43.84481009,#REF!,2.806634926,,
89,058,WIL-JAS,Willamette,02-Fall 2019,5-Dec-2019,1.238,0.096,0.057,0.058,1.14379945,6.220260022,1.506776618,179.2614909,79.91640873,0.604511776,0.058893755,0.016352994,0.198880867,0.110560843,0.088416659,4.154325981,0.374336452,0.015068466,0.016981693,0.88733595,0.016106365,295.5287641,68.42582026,#REF!,3.355162379,,
90,061,WIL-POR,Willamette,02-Fall 2019,8-Dec-2019,1.292,0.076,0.641,0.031,1.368826219,6.132791364,1.732469527,234.61417,103.6420382,0.636411565,0.066635754,0.077333809,0.266851478,0.165725255,0.144352229,3.580036891,0.229733986,0.014413314,0.020492974,0.703329553,0.01904301,244.1410809,57.67211175,#REF!,2.770144002,,
91,134,CT-BUNN,Connecticut,03-Winter 2020,22-Mar-2020,NA,NA,NA,NA,1.167953603,5.978058616,1.496272283,541.6385192,255.8015837,0.555712922,0.091766262,0.143717442,0.569094158,0.338688301,0.280837127,10.82148867,1.110231712,0.012255109,0.017453173,0.702170834,0.015651726,824.1986157,200.3806901,#REF!,#VALUE!,,
92,124,CT-EBRA,Connecticut,03-Winter 2020,13-Mar-2020,3.145,0.368,0.268,0.020,1.129854799,13.893009,1.452793579,640.178223,315.1511327,0.485493028,0.050841738,0.063559907,0.649769863,0.375165656,0.328194523,11.93601714,0.971579011,0.013387215,0.018951907,0.706378262,0.017406774,854.9608471,206.2327988,#REF!,3.795110337,,
93,NA,CT-FARM,Connecticut,03-Winter 2020,21-Mar-2020,NA,NA,NA,NA,1.158603411,6.265637869,1.501474292,686.9458699,309.1431216,0.59438853,0.123920533,0.175468575,0.738249653,0.429508959,0.344920341,11.54958885,1.047669936,0.01351351,0.017413891,0.776018981,0.016335032,841.6509315,200.6888561,#REF!,#VALUE!,,eliminate
94,126,CT-MOOS,Connecticut,03-Winter 2020,12-Mar-2020,5.499,0.262,0.319,0.006,1.142751095,19.365923,1.455326918,1235.573041,623.0141078,0.474686241,0.060758205,0.093921417,1.211695323,0.672264622,0.641382499,24.98496936,2.143127617,0.012935945,0.018600082,0.695477877,0.016982686,1824.87511,445.099951,#REF!,4.543914491,,
95,NA,CT-NEPA,Connecticut,03-Winter 2020,21-Mar-2020,NA,NA,NA,NA,1.144547621,8.42207388,1.432553304,759.5428635,362.5641364,0.526090313,0.091528376,0.130456122,0.791851607,0.459983312,0.388142653,13.03009749,1.231254508,0.012926271,0.017630323,0.733184047,0.01613921,966.7791809,233.5986065,#REF!,#VALUE!,,eliminate
96,125,CT-PASS,Connecticut,03-Winter 2020,13-Mar-2020,3.143,0.156,0.444,0.162,1.164025554,8.679700912,1.485687026,705.6725204,342.8679885,0.520835001,0.044695145,0.171909269,0.724202789,0.422401746,0.362464191,12.66855414,1.037096665,0.013071064,0.01903634,0.686637466,0.017375685,911.9887422,221.2414834,#REF!,4.031032635,,
97,NA,CT-PHEL,Connecticut,03-Winter 2020,22-Mar-2020,NA,NA,NA,NA,1.118257898,11.45520104,1.445353022,1077.012479,530.691939,0.488981328,0.105187587,0.157384696,1.065113682,0.580334996,0.543368598,20.49474161,2.145131032,0.012301526,0.017043512,0.721771798,0.015587924,1575.606272,384.7889467,#REF!,#VALUE!,,eliminate
98,122,CT-POPE,Connecticut,03-Winter 2020,13-Mar-2020,1.489,0.054,0.342,0.355,1.227516451,18.64375326,1.502334121,327.027518,154.7152004,0.542106273,0.01272072,0.000173936,0.341164789,0.201161939,0.171326524,4.515380138,0.294126853,0.014036193,0.021376554,0.656616282,0.019355628,308.8196773,74.17880336,#REF!,3.031532582,,
99,121,CT-SLPR,Connecticut,03-Winter 2020,12-Mar-2020,1.787,0.025,0.365,0.057,1.218391571,13.80851525,1.539176698,417.5458743,188.8029333,0.577517298,0.02078427,0.047188817,0.444222009,0.264477724,0.216573409,5.742435764,0.364634413,0.014878261,0.02100939,0.708171979,0.019116602,385.6401211,90.80845347,#REF!,3.213823527,,
100,130,CT-STIL,Connecticut,03-Winter 2020,21-Mar-2020,NA,NA,NA,NA,1.137454193,6.511312742,1.453460905,783.1072383,371.1420976,0.540324631,0.136063408,0.19347365,0.815766721,0.473579928,0.394931255,13.983856,1.32579005,0.013451702,0.017476327,0.769709884,0.016062538,1032.012806,246.8523609,#REF!,#VALUE!,,
101,128,CT-THOM,Connecticut,03-Winter 2020,21-Mar-2020,NA,NA,NA,NA,1.179601352,11.47498181,1.525326228,539.058729,256.2919092,0.553561558,0.059610249,0.063347594,0.568451863,0.325279871,0.281504649,8.803317273,0.886414762,0.013016745,0.017062259,0.762896935,0.015548806,644.2814103,153.1639334,#REF!,#VALUE!,,
102,NA,CT-UNIO,Connecticut,03-Winter 2020,22-Mar-2020,NA,NA,NA,NA,1.133438322,6.881098051,1.452824136,584.3475276,267.1228717,0.562658278,0.101017397,0.123187884,0.623602433,0.364858903,0.29184255,10.54153827,0.904901832,0.014309501,0.017712681,0.807867627,0.016474165,753.4162081,177.8065749,#REF!,#VALUE!,,eliminate
103,123,CT-W9,Connecticut,03-Winter 2020,13-Mar-2020,1.728,0.019,0.540,0.146,1.168970293,12.31766736,1.493056992,344.3978626,169.4150148,0.474889644,0.023918929,0.000770806,0.354174961,0.209981747,0.182312257,5.590859882,0.411425436,0.013430761,0.020329861,0.660642056,0.018482864,398.669658,97.03489133,#REF!,3.235038896,,
104,076,BRO-LAP,Deschutes,03-Winter 2020,5-Feb-2020,0.465,0.052,0.017,0.021,1.084989928,14.9388216,1.431533366,94.25216522,45.34049088,0.375204465,0.011380372,0,0.097140702,0.047534298,0.045564846,1.757676381,0.163206035,0.011635395,0.01814804,0.641137816,0.016723126,131.6802264,32.34614136,#REF!,3.782929507,,
105,075,CUL-LAP,Deschutes,03-Winter 2020,5-Feb-2020,0.068,0.276,0.031,0.047,1.194633827,0.497150595,1.322497815,23.91613214,8.989818852,0.854381208,0.031244505,0.132379977,0.049538425,0.018054585,0.012858704,0.545247794,0.001593068,0.015672268,0.037065963,0.422821012,0.032093528,31.18386955,7.7193923,#REF!,8.003418429,,
106,079,DES-BFA,Deschutes,03-Winter 2020,5-Feb-2020,1.318,0.162,0.080,0.002,1.121643968,17.28119411,1.454004753,273.1786385,125.8569117,0.514756388,0.040829726,0.013127285,0.296551776,0.155396764,0.131705286,5.623511138,0.55034602,0.011842022,0.018154149,0.6523039,0.016347599,432.4389153,106.6072854,#REF!,4.267144734,,
107,074,DES-LAP,Deschutes,03-Winter 2020,5-Feb-2020,0.329,0.226,0.024,0.054,1.119872361,7.684902526,1.572248437,46.19071908,21.36144125,0.400623134,0.032980326,0.004746891,0.060198248,0.02757575,0.024883273,1.040790138,0.06871124,0.014055998,0.0213999,0.656825409,0.019345975,69.70208537,16.71459219,#REF!,3.160657127,,
