Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type
RC2_0105,,,,column_header
RC2_0106,,,,column_header
RC2_0107,,,,column_header
RC2_0108,,,,column_header
RC2_0109,,,,column_header
RC2_0110,,,,column_header
RC2_0111,,,,column_header
RC2_0112,,,,column_header
RC2_0113,,,,column_header
RC2_0114,,,,column_header
RC2_0115,,,,column_header
RC2_0116,,,,column_header
RC2_0117,,,,column_header
RC2_0118,,,,column_header
RC2_0119,,,,column_header
RC2_0120,,,,column_header
RC2_0121,,,,column_header
RC2_0122,,,,column_header
RC2_0123,,,,column_header
RC2_0124,,,,column_header
RC2_0125,,,,column_header
RC2_0126,,,,column_header
RC2_0127,,,,column_header
RC2_0128,,,,column_header
RC2_0129,,,,column_header
RC2_0130,,,,column_header
RC2_0131,,,,column_header
RC2_0132,,,,column_header
RC2_0133,,,,column_header
RC2_0134,,,,column_header
RC2_0135,,,,column_header
RC2_0136,,,,column_header
RC2_0137,,,,column_header
RC2_0138,,,,column_header
RC2_0139,,,,column_header
RC2_0140,,,,column_header
RC2_0141,,,,column_header
RC2_0142,,,,column_header
RC2_0143,,,,column_header
RC2_0144,,,,column_header
RC2_0145,,,,column_header
RC2_0146,,,,column_header
RC2_0147,,,,column_header
RC2_0148,,,,column_header
RC2_0149,,,,column_header
RC2_0150,,,,column_header
RC2_0151,,,,column_header
RC2_0152,,,,column_header
RC2_0153,,,,column_header
RC2_0154,,,,column_header
RC2_0155,,,,column_header
RC2_0156,,,,column_header
RC2_0157,,,,column_header
RC2_0158,,,,column_header
RC2_0159,,,,column_header
RC2_0160,,,,column_header
RC2_0163,,,,column_header
RC2_0164,,,,column_header
RC2_0165,,,,column_header
RC2_0166,,,,column_header
RC2_0167,,,,column_header
RC2_0177,,,,column_header
RC2_0178,,,,column_header
RC2_0179,,,,column_header
RC2_0183,,,,column_header
RC2_0184,,,,column_header
RC2_0187,,,,column_header
RC2_0188,,,,column_header
RC2_0189,,,,column_header
RC2_0190,,,,column_header
RC2_0191,,,,column_header
RC2_0192,,,,column_header
RC2_0193,,,,column_header
RC2_0194,,,,column_header
RC2_0195,,,,column_header
RC2_0196,,,,column_header
RC2_0197,,,,column_header
RC2_0198,,,,column_header
RC2_0199,,,,column_header
RC2_0200,,,,column_header
RC2_0201,,,,column_header
RC2_0202,,,,column_header
RC2_0203,,,,column_header
RC2_0204,,,,column_header
RC2_0205,,,,column_header
RC2_0206,,,,column_header
RC2_0207,,,,column_header
RC2_0208,,,,column_header
RC2_0209,,,,column_header
RC2_0210,,,,column_header
RC2_0211,,,,column_header
RMSE,N/A,Root mean square error.,numeric,column_header
RdDensWs,kilometer_per_square_kilometer,Density of roads within a watershed as per StreamCat database (km/square km).,numeric,column_header
RunoffWs,millimeters,Mean runoff within a watershed as per StreamCat database.,numeric,column_header
S,N/A,Sulphur atoms in the analyzed molecule. Identified by an algorithm in Kujawinski and Behn 2006 and modified as described in Tfaily et al.; 2017.,numeric,column_header
Sample_Name,N/A,"Name of sample. If the sample name includes the material (i.e. ##_###_Water), the row is referring to all of samples of that analysis of a given material. Individual samples follow the format of [Parent_ID]_[analysis-specific indicator code]-[replicate number] (i.e. ##_###_OCN-1). Not all sample types have replicates. See  file ending in ""readme.pdf"" for more details.",text,column_header
Sampling_Event,N/A,Sampling event.,text,column_header
SandWs,percent,Mean percent sand content of soils within a watershed as per StreamCat.,numeric,column_header
Site,N/A,Sampling site.,text,column_header
Site_ID,N/A,Site ID. Three-digit alphanumeric code used to identify site.,text,column_header
Site_Name,N/A,Name of site.,text,column_header
Standard,N/A,ESS-DIVE Reporting Format or other standard applied to the data file.,text,column_header
TN,milligrams_per_liter,Total dissolved nitrogen concentration.,numeric,column_header
TN_SD,N/A,Standard deviation for total dissolved nitrogen concentrations.,numeric,column_header
TN_mgL,milligrams_per_liter,Total dissolved nitrogen concentration.,numeric,column_header
TSS_mgL,milligrams_per_liter,Total suspended solids concentration.,numeric,column_header
Tannin,peaks,Number of molecular formulae in the Tannin-like chemical class.,numeric,column_header
Tannin_Cond_Hydrocarbon,peaks,Number of molecular formulae in the Tannin_Cond_Hydrocarbon-like chemical class.,numeric,column_header
Tannin_Cond_Hydrocarbon_norm,peaks,Number of molecular formulae in the Tannin_Cond_Hydrocarbon-like chemical class divided by the total numer of molecular formulae in a sample.,numeric,column_header
Tannin_norm,peaks,Number of molecular formulae in the Tannin-like chemical class divided by the total numer of molecular formulae in a sample.,numeric,column_header
Term_Type,N/A,Indicates whether the header is a column header or row header.,text,column_header
Time_Arriving,hh:mm UTC-07:00,Site arrival time. Recorded in Pacific Standard Time.,time,column_header
Time_Leaving,hh:mm UTC-07:00,Site departure time. Recorded in Pacific Standard Time.,time,column_header
Time_Zone,N/A,Local time zone.,text,column_header
TmeanSite,degree_celsius,PRISM climate data - 30-year normal mean temperature. Annual period 2008 and 2009.,numeric,column_header
Twat_degC,degree_celsius,Water temperature.,numeric,column_header
Ultrameter_Temperature_Mean,degree_celsius,The mean value calculated for three consecutive Ultrameter temperature measurements.,numeric,column_header
Unit,N/A,Unit of measurement that applies to a given column in the data package.,text,column_header
Unsat_Hydrocarbon,peaks,Number of molecular formulae in the Unsat_Hydrocarbon-like chemical class.,numeric,column_header
Unsat_Hydrocarbon_Cond_Hydrocarbon,peaks,Number of molecular formulae in the Unsat_Hydrocarbon_Cond_Hydrocarbon-like chemical class.,numeric,column_header
Unsat_Hydrocarbon_Cond_Hydrocarbon_norm,peaks,Number of molecular formulae in the Unsat_Hydrocarbon_Cond_Hydrocarbon-like chemical class divided by the total numer of molecular formulae in a sample.,numeric,column_header
Unsat_Hydrocarbon_norm,peaks,Number of molecular formulae in the Unsat_Hydrocarbon-like chemical class divided by the total numer of molecular formulae in a sample.,numeric,column_header
WROL2019_001,N/A,Samples. The three numeric digits in the columnare associated with the sample ID. Rows in the data represent peak intensities reflected as presence absence.,numeric,column_header
WROL2019_002,,"[bibi note for VGC: fill in the info for ""WROL2019_001"". No need to fill in the rest. Write what the 3 digits represent].",,column_header
WROL2019_003,,,,column_header
WROL2019_004,,,,column_header
WROL2019_005,,,,column_header
WROL2019_006,,,,column_header
WROL2019_007,,,,column_header
WROL2019_008,,,,column_header
WROL2019_009,,,,column_header
WROL2019_010,,,,column_header
WROL2019_011,,,,column_header
WROL2019_012,,,,column_header
WROL2019_013,,,,column_header
WROL2019_014,,,,column_header
WROL2019_015,,,,column_header
WROL2019_016,,,,column_header
WROL2019_017,,,,column_header
WROL2019_018,,,,column_header
WROL2019_019,,,,column_header
WROL2019_020,,,,column_header
WROL2019_021,,,,column_header
WROL2019_022,,,,column_header
WROL2019_023,,,,column_header
WROL2019_024,,,,column_header
WROL2019_025,,,,column_header
WROL2019_026,,,,column_header
WROL2019_029,,,,column_header
WROL2019_030,,,,column_header
WROL2019_033,,,,column_header
WROL2019_034,,,,column_header
WROL2019_035,,,,column_header
WROL2019_036,,,,column_header
WROL2019_037,,,,column_header
WROL2019_042,,,,column_header
WROL2019_043,,,,column_header
WROL2019_044,,,,column_header
WROL2019_045,,,,column_header
WROL2019_046,,,,column_header
WROL2019_048,,,,column_header
WROL2019_049,,,,column_header
WROL2019_050,,,,column_header
WROL2019_051,,,,column_header
WROL2019_052,,,,column_header
WROL2019_053,,,,column_header
WROL2019_054,,,,column_header
WROL2019_055,,,,column_header
WROL2019_056,,,,column_header
WROL2019_057,,,,column_header
WROL2019_058,,,,column_header
WROL2019_059,,,,column_header
WROL2019_060,,,,column_header
WROL2019_061,,,,column_header
WROL2019_062,,,,column_header
WROL2019_063,,,,column_header
WROL2019_064,,,,column_header
WROL2019_065,,,,column_header
WROL2019_066,,,,column_header
WROL2019_067,,,,column_header
WROL2019_068,,,,column_header
WROL2019_069,,,,column_header
WROL2019_070,,,,column_header
WROL2019_071,,,,column_header
WROL2019_072,,,,column_header
WROL2019_073,,,,column_header
WROL2019_074,,,,column_header
WROL2019_075,,,,column_header
WROL2019_076,,,,column_header
WROL2019_077,,,,column_header
WROL2019_078,,,,column_header
WROL2019_079,,,,column_header
WROL2019_080,,,,column_header
WROL2019_081,,,,column_header
WROL2019_082,,,,column_header
WROL2019_083,,,,column_header
WROL2019_084,,,,column_header
WROL2019_085,,,,column_header
WROL2019_086,,,,column_header
WROL2019_097,,,,column_header
WROL2019_098,,,,column_header
WROL2019_099,,,,column_header
WROL2019_100,,,,column_header
WROL2019_1001,,,,column_header
WROL2019_1002,,,,column_header
WROL2019_1003,,,,column_header
WROL2019_1004,,,,column_header
WROL2019_101,,,,column_header
WROL2019_102,,,,column_header
WROL2019_103,,,,column_header
WROL2019_104,,,,column_header
WROL2019_105,,,,column_header
WROL2019_106,,,,column_header
WROL2019_107,,,,column_header
WROL2019_108,,,,column_header
WROL2019_109,,,,column_header
WROL2019_110,,,,column_header
WROL2019_111,,,,column_header
WROL2019_112,,,,column_header
WROL2019_113,,,,column_header
WROL2019_114,,,,column_header
WROL2019_115,,,,column_header
WROL2019_116,,,,column_header
WROL2019_117,,,,column_header
WROL2019_118,,,,column_header
WROL2019_119,,,,column_header
WROL2019_120,,,,column_header
WROL2019_121,,,,column_header
WROL2019_122,,,,column_header
WROL2019_123,,,,column_header
WROL2019_124,,,,column_header
WROL2019_125,,,,column_header
WROL2019_126,,,,column_header
WROL2019_128,,,,column_header
WROL2019_130,,,,column_header
WROL2019_134,,,,column_header
WROL2019_135,,,,column_header
WROL2019_136,,,,column_header
WROL2019_137,,,,column_header
WROL2019_138,,,,column_header
WROL2019_139,,,,column_header
WROL2019_140,,,,column_header
WROL2019_145,,,,column_header
WROL2019_146,,,,column_header
WROL2019_147,,,,column_header
WROL2019_148,,,,column_header
WROL2019_149,,,,column_header
WROL2019_150,,,,column_header
WROL2019_151,,,,column_header
WROL2019_152,,,,column_header
WROL2019_153,,,,column_header
WROL2019_154,,,,column_header
WROL2019_155,,,,column_header
WROL2019_162,,,,column_header
WROL2019_164,,,,column_header
WROL2019_165,,,,column_header
WROL2019_166,,,,column_header
WROL2019_167,,,,column_header
WROL2019_168,,,,column_header
WROL2019_169,,,,column_header
WROL2019_170,,,,column_header
WROL2019_171,,,,column_header
WROL2019_172,,,,column_header
WROL2019_173,,,,column_header
WROL2019_174,,,,column_header
WROL2019_175,,,,column_header
WROL2019_176,,,,column_header
WROL2019_177,,,,column_header
WROL2019_178,,,,column_header
WROL2019_179,,,,column_header
WROL2019_180,,,,column_header
WROL2019_181,,,,column_header
WROL2019_182,,,,column_header
WROL2019_183,,,,column_header
WROL2019_184,,,,column_header
WROL2019_185,,,,column_header
WROL2019_186,,,,column_header
WROL2019_188,,,,column_header
WROL2019_189,,,,column_header
WROL2019_190,,,,column_header
WROL2019_192,,,,column_header
WROL2019_193,,,,column_header
WROL2019_194,,,,column_header
WROL2019_195,,,,column_header
WROL2019_209,,,,column_header
WROL2019_210,,,,column_header
WROL2019_211,,,,column_header
WROL2019_212,,,,column_header
WROL2019_213,,,,column_header
WROL2019_215,,,,column_header
WROL2019_216,,,,column_header
WWTPAllDensWs,number_per_kilometer_squared,"Density of waste water treatment plants within the watershed, from https://www.sciencedirect.com/science/article/pii/S0048969720311724.",numeric,column_header
Watershed,N/A,Name of the watersheds under study.,text,column_header
Willamette,N/A,Name of one of the watersheds under study.,text,column_header
WsAreaSqKm,square_kilometer,Watershed area.,numeric,column_header
WsAreaSqKm_cv,N/A,Coefficient of variation of the watershed area.,numeric,column_header
WsAreaSqKm_max,square_kilometer,Maximun value of the watershed area.,numeric,column_header
WsAreaSqKm_mean,square_kilometer,Mean value of the watershed area.,numeric,column_header
WsAreaSqKm_min,square_kilometer,Minumun value of the watershed area.,numeric,column_header
WsAreaSqKm_n,square_kilometer,Number of sites with watershed area.,numeric,column_header
WsAreaSqKm_sd,N/A,Standard deviation of the value of the watershed area.,numeric,column_header
Yakima,N/A,Name of one of the watersheds under study.,text,column_header
adj.r.squared,N/A,Adjusted r-square.,numeric,column_header
areasqkm,square_kilometer,Watershed area.,numeric,column_header
bs1_class,N/A,Boundaries used to assign compound classes to molecular formula. Boundary sets 1 are Van Krevelen-based (Kim et al.; 2003 & Bailey et al.; 2017).,text,column_header
bs2_class,N/A,Boundaries used to assign compound classes to molecular formula. Boundary sets 2 are Van Krevelen-based (Kim et al.; 2003 & Bailey et al.; 2017).,text,column_header
bs3_class,N/A,Boundaries used to assign compound classes to molecular formula. Boundary sets  3 further integrate stoichiometry to assign modified compound classes (Rivas-Urbach et al.; 2018).,text,column_header
comid,N/A,Stream segment unique identifier in the NHDPlus database.,numeric,column_header
dataset,N/A,Dataset label.,text,column_header
delGcox0PerCmol,kilograms_per_Compound_mol,Gibbs free energy of the carbon oxidation half reaction under standard conditions (pH = 0). Calculated as  per LaRowe and Van Cappellen; 2011.,numeric,column_header
delGcoxPerCmol,kilograms_per_Compound_mol,Gibbs free energy of the carbon oxidation half reaction at pH 7. Calculated as per Song et al.; 2020.,numeric,column_header
delGd,kilograms_per_Compound_mol,Gibbs free energy of the carbon oxidation half reaction per compound mol at pH 7. Calculated as per Song et al.; 2020.,numeric,column_header
delGd0,kilograms_per_Compound_mol,Gibbs free energy of the carbon oxidation half reaction per compound mol at pH 0. Calculated as per Song et al.; 2023.,numeric,column_header
dep_names,N/A,Dependent variable names.,text,column_header
depth,meters,Stream depth.,numeric,column_header
depth_m,meters,Average depth of the Hanford reach; estimated from the MASS-1 model (Niehus et al; 2014).,numeric,column_header
df,N/A,Indicates the degrees of freedom from the numerator of the overall F-statistic for the linear regression model.,numeric,column_header
expl_names,N/A,Explanatory variables names.,text,column_header
fdate,M/D/YYYY HH:mm,Feature currency date. Details regarding this column can be located at https://www.horizon-systems.com/NHDPlusData/NHDPlusV21/Data/NationalData/0Release_Notes_NationalData_Seamless_GeoDatabase.pdf.,datetime,column_header
gnis_id,N/A,Unique identifier assigned to each geographic feature in the Geographic Names Information System (GNIS) database. Details regarding this column can be located at https://www.horizon-systems.com/NHDPlusData/NHDPlusV21/Data/NationalData/0Release_Notes_NationalData_Seamless_GeoDatabase.pdf.,numeric,column_header
gnis_name,N/A,Feature name from the Geographic Names Information System (GNIS) database. Details regarding this column can be located at https://www.horizon-systems.com/NHDPlusData/NHDPlusV21/Data/NationalData/0Release_Notes_NationalData_Seamless_GeoDatabase.pdf.,text,column_header
id,N/A,National Hydrography Dataset flowline identifier.,text,column_header
kdefect.CH2,N/A,Kendrick Defect = Nominal Kendrick Mass - Kendrick Mass;Hughey et al.; 2001.,numeric,column_header
kmass.CH2,N/A,(IUPACmass)(14/14.01565); where IUPAC mass is based on the 12C atomic mass as exactly 12 Da. Hughey et al.; 2001.,numeric,column_header
lamO2,N/A,Thermodynamic efficiency (defined by lambda) at pH 7. Calculated as per Song et al.; 2022.,numeric,column_header
lamO20,N/A,Thermodynamic efficiency (defined by lambda) at standard state (pH = 0). Calculated as per Song et al.; 2020.,numeric,column_header
latitude_dec_deg,decimal_degrees_WGS1984,Latitude.,numeric,column_header
longitude_dec_deg,decimal_degrees_WGS1984,Longitude.,numeric,column_header
lulc_H,N/A,Land use land cover Shannon Diveristy Index.,numeric,column_header
lulc_evenness,N/A,Land use land cover evenness.,numeric,column_header
lulc_evenness_cv,N/A,Coefficient of variation of land use land cover evenness.,numeric,column_header
lulc_evenness_max,N/A,Maximun value for land use land cover evenness.,numeric,column_header
lulc_evenness_mean,N/A,Mean value for land use land cover evenness.,numeric,column_header
lulc_evenness_min,N/A,Minimun value for land use land cover evenness.,numeric,column_header
lulc_evenness_n,N/A,Number of sites with land use land cover evenness.,numeric,column_header
lulc_evenness_sd,N/A,Standard deviation of land use land cover evenness.,numeric,column_header
mass.mean,mass_over_charge,Mean value for masses identified in the FTICR-MS samples.,numeric,column_header
mass.median,mass_over_charge,Median value for masses identified in the FTICR-MS samples.,numeric,column_header
mass.sd,mass_over_charge,Standard deviation for masses identified in the FTICR-MS samples.,numeric,column_header
max,N/A,Maximun.,numeric,column_header
min,N/A,Minimun.,numeric,column_header
mon,N/A,Month of the year when the sample was collected.,text,column_header
monthly_end_member,N/A,Indicates whether the sample was part of a monthly sampling design.,numeric,column_header
name,N/A,Indicates the name of the variable and the summary statistics calculated where n = number of observations; mean = mean; sd = standard deviation; min = minimum; max = maximum; cv = coefficient of variation.,text,column_header
nobs,N/A,Number of observartions.,numeric,column_header
normalized.transformations,N/A,Total number of biochemical transformations divided by the number of peaks.,numeric,column_header
normalized.transformations_cv,N/A,Coefficent of variation of normalized transformations.,numeric,column_header
normalized.transformations_max,N/A,Maximun value of normalized transformations.,numeric,column_header
normalized.transformations_mean,N/A,Mean value of normalized transformations.,numeric,column_header
normalized.transformations_min,N/A,Minimun value of normalized transformations.,numeric,column_header
normalized.transformations_n,N/A,Number of samples with normalized transformations.,numeric,column_header
normalized.transformations_sd,N/A,Standard deviation of normalized transformations.,numeric,column_header
number.of.peaks,N/A,Number of peaks within a sample.,numeric,column_header
number.of.peaks_cv,N/A,Coefficent of variation of number of peaks.,numeric,column_header
number.of.peaks_max,N/A,Maximun value of number of peaks.,numeric,column_header
number.of.peaks_mean,N/A,Mean value of number of peaks.,numeric,column_header
number.of.peaks_min,N/A,Minimun value of number of peaks.,numeric,column_header
number.of.peaks_n,N/A,Number of samples with number of peaks.,numeric,column_header
number.of.peaks_sd,N/A,Standard deviation of number of peaks.,numeric,column_header
p,N/A,Statistical p-value.,numeric,column_header
p.value,N/A,Statistical p-value.,numeric,column_header
peaks.with.formula,N/A,Number of peaks with molecular formula assgned within a sample.,numeric,column_header
peaks.with.formula_cv,N/A,Coefficent of variation of number of peaks with molecular formula assigned.,numeric,column_header
peaks.with.formula_max,N/A,Maximun value of number of peaks with molecular formula assigned.,numeric,column_header
peaks.with.formula_mean,N/A,Mean value of number of peaks with molecular formula assigned.,numeric,column_header
peaks.with.formula_min,N/A,Minimun value of number of peaks with molecular formula assigned.,numeric,column_header
peaks.with.formula_n,N/A,Number of samples with number of peaks with molecular formula assigned.,numeric,column_header
peaks.with.formula_sd,N/A,Standard deviation of number of peaks with molecular formula assigned.,numeric,column_header
q_daily_cms,cubic_meters_per_second,Daily discharge.,numeric,column_header
q_daily_mm,millimeters,Daily discharge normalized to upstream watershed area.,numeric,column_header
r,N/A,Correlation coefficient.,numeric,column_header
r.sq.adj,N/A,Adjusted r-square.,numeric,column_header
r.squared,N/A,R-square.,numeric,column_header
r2_labels,N/A,R-square labels.,text,column_header
r_labels,N/A,Correlation coefficient labels.,text,column_header
sample,N/A,Sample name.,text,column_header
sample_date,N/A,Sampling date.,numeric,column_header
sample_n,N/A,Number of samples.,text,column_header
season,N/A,Season.,text,column_header
season_n,N/A,Number of seasons.,numeric,column_header
season_tb,N/A,Seasons as defined by Ted.,text,column_header
site,N/A,Site name.,text,column_header
site_description,N/A,Site description.,text,column_header
slope,meters_per_meters,Slope of flowline based on smoothed elevations as per NHDPlus database.,numeric,column_header
statistic,N/A,Linear model test statistic.,numeric,column_header
streamorde,N/A,Modified Strahler Stream Order as per NHDPlus database.,numeric,column_header
total.transformations,N/A,Total number of biochemical transformations.,numeric,column_header
tt_hr,hour,Travel time.,numeric,column_header
tt_hr_cv,N/A,Coefficient of variation of travel time.,numeric,column_header
tt_hr_max,hour,Maximun value for travel time.,numeric,column_header
tt_hr_mean,hour,Mean value for travel time.,numeric,column_header
tt_hr_min,hour,Minimun value for travel time.,numeric,column_header
tt_hr_n,N/A,Number of sites with travel time.,numeric,column_header
tt_hr_sd,N/A,Standard deviation for travel time.,numeric,column_header
vf_m_day,meters_per_day,Update velocity of DOC.,numeric,column_header
vf_md,meters_per_day,Update velocity of DOC.,numeric,column_header
watTemp_degC,degree_celsius,Water temperature.,numeric,column_header
whondrs_id,N/A,WHONDRS sample ID.,text,column_header
wrol_mo_end_member,N/A,Indicates whether the sample was part of a seasonal sampling design or monthly sampling design.,text,column_header
wrol_sample_id,N/A,WROL sample ID.,text,column_header
