sample,dataset,sample_n,Site,Date,Watershed,site_description,Month,season,season_n,season_tb,tt_hr,q_daily_cms
WROL2019_001,WROL,1,EAS-ROC,8/16/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_002,WROL,2,EAS-RUS,8/16/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_003,WROL,3,EAS-BRA,8/16/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_004,WROL,4,TAY-TAY,8/16/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_005,WROL,5,TAY-RES,8/16/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_006,WROL,6,EAS-PUM,8/17/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_007,WROL,7,EAS-ALM,8/17/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_008,WROL,8,GUN-GUN,8/18/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_009,WROL,9,GUN-R32,8/17/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_010,WROL,10,GUN-TUN,8/18/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_011,WROL,11,GUN-GRJ,8/18/2019,Gunnison,Gunnison,8,Summer,3,Summer,,
WROL2019_012,WROL,12,HJA-WS2,9/4/2019,Willamette,Willamette,9,Fall,4,NA,,
WROL2019_013,WROL,13,LOO-BLU,9/4/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_014,WROL,14,HJA-WS1,9/4/2019,Willamette,Willamette,9,Fall,4,NA,,
WROL2019_015,WROL,15,BLU-TID,9/4/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_016,WROL,16,BLU-BLU,9/4/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_017,WROL,17,MCK-WAL,9/4/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_018,WROL,18,WIL-JAS,9/6/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_019,WROL,19,WIL-GOS,9/6/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_020,WROL,20,WIL-HAR,9/4/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_021,WROL,21,WIL-COR,9/6/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_022,WROL,22,WIL-POR,9/7/2019,Willamette,Willamette,9,Fall,4,Summer,,
WROL2019_023,WROL,23,WIL-HAR,1/24/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_024,WROL,24,DES-LAP,9/10/2019,Deschutes,Deschutes,9,Fall,4,Summer,,
WROL2019_025,WROL,25,CUL-LAP,9/10/2019,Deschutes,Deschutes,9,Fall,4,Summer,,
WROL2019_026,WROL,26,BRO-LAP,9/10/2019,Deschutes,Deschutes,9,Fall,4,Summer,,
WROL2019_029,WROL,29,DES-BFA,9/10/2019,Deschutes,Deschutes,9,Fall,4,Summer,,
WROL2019_030,WROL,30,DES-MAD,9/11/2019,Deschutes,Deschutes,9,Fall,4,Summer,,
WROL2019_033,WROL,33,DES-MOO,9/11/2019,Deschutes,Deschutes,9,Fall,4,Summer,,
WROL2019_034,WROL,34,DES-MOO Oct 2019,10/1/2019,Deschutes,Deschutes,10,Fall,4,NA,,
WROL2019_035,WROL,35,WIL-POR Oct 2019,10/1/2019,Willamette,Willamette,10,Fall,4,NA,,
WROL2019_036,WROL,36,WIL-POR Nov 2019,11/10/2019,Willamette,Willamette,11,Fall,4,NA,,
WROL2019_037,WROL,37,DES-MOO Nov 2019,11/10/2019,Deschutes,Deschutes,11,Fall,4,NA,,
WROL2019_042,WROL,42,CUL-LAP,11/20/2019,Deschutes,Deschutes,11,Fall,4,Fall,,
WROL2019_043,WROL,43,BRO-LAP,11/20/2019,Deschutes,Deschutes,11,Fall,4,Fall,,
WROL2019_044,WROL,44,DES-WIC,11/20/2019,Deschutes,Deschutes,11,Fall,4,Fall,,
WROL2019_045,WROL,45,LDS-LAP,11/20/2019,Deschutes,Deschutes,11,Fall,4,Fall,,
WROL2019_046,WROL,46,DES-BFA,11/21/2019,Deschutes,Deschutes,11,Fall,4,Fall,,
WROL2019_048,WROL,48,DES-MAD,11/21/2019,Deschutes,Deschutes,11,Fall,4,Fall,,
WROL2019_049,WROL,49,TRO-GAT,11/21/2019,Deschutes,Deschutes,11,Fall,4,Fall,,
WROL2019_050,WROL,50,DES-MOO,11/21/2019,Deschutes,Deschutes,11,Fall,4,Fall,,
WROL2019_051,WROL,51,HJA-WS1,12/10/2019,Willamette,Willamette,12,Winter,1,NA,,
WROL2019_052,WROL,52,HJA-WS2,12/10/2019,Willamette,Willamette,12,Winter,1,NA,,
WROL2019_053,WROL,53,BLU-TID,12/10/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_054,WROL,54,LOO-BLU,12/10/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_055,WROL,55,BLU-BLU,12/10/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_056,WROL,56,MCK-WAL,12/5/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_057,WROL,57,WIL-GOS,12/5/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_058,WROL,58,WIL-JAS,12/5/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_059,WROL,59,WIL-HAR,12/5/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_060,WROL,60,WIL-COR,12/6/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_061,WROL,61,WIL-POR,12/8/2019,Willamette,Willamette,12,Winter,1,Fall,,
WROL2019_062,WROL,62,DES-MOO Dec 2019,12/27/2019,Deschutes,Deschutes,12,Winter,1,NA,,
WROL2019_063,WROL,63,WIL-POR Dec 2019,12/27/2019,Willamette,Willamette,12,Winter,1,NA,,
WROL2019_064,WROL,64,WIL-GOS,1/22/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_065,WROL,65,WIL-JAS,1/22/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_066,WROL,66,HJA-WS2,1/23/2020,Willamette,Willamette,1,Winter,1,NA,,
WROL2019_067,WROL,67,HJA-WS1,1/23/2020,Willamette,Willamette,1,Winter,1,NA,,
WROL2019_068,WROL,68,BLU-TID,1/23/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_069,WROL,69,LOO-BLU,1/23/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_070,WROL,70,BLU-BLU,1/23/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_071,WROL,71,MCK-WAL,1/23/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_072,WROL,72,WIL-COR,1/24/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_073,WROL,73,WIL-POR,1/26/2020,Willamette,Willamette,1,Winter,1,Winter,,
WROL2019_074,WROL,74,DES-LAP,2/5/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_075,WROL,75,CUL-LAP,2/5/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_076,WROL,76,BRO-LAP,2/5/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_077,WROL,77,DES-WIC,2/4/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_078,WROL,78,LDS-LAP,2/4/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_079,WROL,79,DES-BFA,2/5/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_080,WROL,80,WHY-SIS,2/4/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_081,WROL,81,DES-MAD,2/4/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_082,WROL,82,TRO-GAT,2/4/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_083,WROL,83,DES-MOO,2/8/2020,Deschutes,Deschutes,2,Winter,1,Winter,,
WROL2019_084,WROL,84,NA,NA,NA,NA,NA,NA,NA,NA,,
WROL2019_085,WROL,85,DES-MOO Mar 2020,3/8/2020,Deschutes,Deschutes,3,Spring,2,NA,,
WROL2019_086,WROL,86,WIL-POR Mar 2020,3/8/2020,Willamette,Willamette,3,Spring,2,NA,,
WROL2019_097,WROL,97,CT-UNIO,6/5/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_098,WROL,98,CT-PHEL,6/5/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_099,WROL,99,CT-BUNN,6/5/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_100,WROL,100,CT-THOM,6/6/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_1001,WROL,1001,EAS-ROC,10/19/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_1002,WROL,1002,EAS-RUS,10/19/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_1003,WROL,1003,EAS-PUM,10/19/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_1004,WROL,1004,EAS-BRA,10/19/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_101,WROL,101,CT-FARM,6/6/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_102,WROL,102,CT-STIL,6/6/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_103,WROL,103,WIL-POR Apr 2020,4/3/2020,Willamette,Willamette,4,Spring,2,NA,,
WROL2019_104,WROL,104,DES-MOO Apr 2020,4/3/2020,Deschutes,Deschutes,4,Spring,2,NA,,
WROL2019_105,WROL,105,WIL-JAS,4/23/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_106,WROL,106,HJA-WS1,4/21/2020,Willamette,Willamette,4,Spring,2,NA,,
WROL2019_107,WROL,107,MCK-WAL,4/23/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_108,WROL,108,WIL-POR,4/27/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_109,WROL,109,HJA-WS2,4/21/2020,Willamette,Willamette,4,Spring,2,NA,,
WROL2019_110,WROL,110,LOO-BLU,4/21/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_111,WROL,111,WIL-HAR,4/23/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_112,WROL,112,WIL-GOS,4/23/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_113,WROL,113,BLU-BLU,4/21/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_114,WROL,114,WIL-COR,4/23/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_115,WROL,115,BLU-TID,4/21/2020,Willamette,Willamette,4,Spring,2,Spring,,
WROL2019_116,WROL,116,DES-LAP,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_117,WROL,117,CUL-LAP,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_118,WROL,118,BRO-LAP,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_119,WROL,119,DES-WIC,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_120,WROL,120,LDS-LAP,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_121,WROL,121,CT-SLPR,3/12/2020,Connecticut,Connecticut,3,Spring,2,Winter,,
WROL2019_122,WROL,122,CT-POPE,3/13/2020,Connecticut,Connecticut,3,Spring,2,Winter,,
WROL2019_123,WROL,123,CT-W9,3/13/2020,Connecticut,Connecticut,3,Spring,2,NA,,
WROL2019_124,WROL,124,CT-EBRA,3/13/2020,Connecticut,Connecticut,3,Spring,2,Winter,,
WROL2019_125,WROL,125,CT-PASS,3/13/2020,Connecticut,Connecticut,3,Spring,2,Winter,,
WROL2019_126,WROL,126,CT-MOOS,3/12/2020,Connecticut,Connecticut,3,Spring,2,Winter,,
WROL2019_128,WROL,128,CT-THOM,3/21/2020,Connecticut,Connecticut,3,Spring,2,Winter,,
WROL2019_130,WROL,130,CT-STIL,3/21/2020,Connecticut,Connecticut,3,Spring,2,Winter,,
WROL2019_134,WROL,134,CT-BUNN,3/22/2020,Connecticut,Connecticut,3,Spring,2,Winter,,
WROL2019_135,WROL,135,CT-PASS,6/5/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_136,WROL,136,CT-SLPR,6/5/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_137,WROL,137,CT-MOOS,6/5/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_138,WROL,138,CT-EBRA,6/5/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_139,WROL,139,CT-POPE,6/5/2020,Connecticut,Connecticut,6,Summer,3,Summer,,
WROL2019_140,WROL,140,CT-W9,6/6/2020,Connecticut,Connecticut,6,Summer,3,NA,,
WROL2019_145,WROL,145,DES-BFA,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_146,WROL,146,WHY-SIS,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_147,WROL,147,DES-MAD,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_148,WROL,148,TRO-GAT,5/7/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_149,WROL,149,DES-MOO,5/13/2020,Deschutes,Deschutes,5,Spring,2,Spring,,
WROL2019_150,WROL,150,WIL-POR Jun 2020,6/21/2020,Willamette,Willamette,6,Summer,3,NA,,
WROL2019_151,WROL,151,DES-MOO Jun 2020,6/21/2020,Deschutes,Deschutes,6,Summer,3,NA,,
WROL2019_152,WROL,152,DES-MOO Jul 2020,7/30/2020,Deschutes,Deschutes,7,Summer,3,NA,,
WROL2019_153,WROL,153,WIL-POR Jul 2020,7/30/2020,Willamette,Willamette,7,Summer,3,NA,,
WROL2019_154,WROL,154,DES-MOO Sep 2020,9/3/2020,Deschutes,Deschutes,9,Fall,4,NA,,
WROL2019_155,WROL,155,WIL-POR Sep 2020,9/3/2020,Willamette,Willamette,9,Fall,4,NA,,
WROL2019_162,WROL,162,CT-EBRA,8/5/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_164,WROL,164,CT-POPE,8/6/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_165,WROL,165,CT-W9,8/6/2019,Connecticut,Connecticut,8,Summer,3,NA,,
WROL2019_166,WROL,166,CT-PASS,8/6/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_167,WROL,167,CT-UNIO,8/28/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_168,WROL,168,CT-PHEL,8/28/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_169,WROL,169,CT-BUNN,8/28/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_170,WROL,170,CT-NEPA,8/28/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_171,WROL,171,CT-STIL,8/28/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_172,WROL,172,CT-THOM,8/29/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_173,WROL,173,CT-FARM,8/29/2019,Connecticut,Connecticut,8,Summer,3,Summer,,
WROL2019_174,WROL,174,CT-MOOS,11/4/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_175,WROL,175,CT-PASS,11/4/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_176,WROL,176,CT-W9,11/5/2019,Connecticut,Connecticut,11,Fall,4,NA,,
WROL2019_177,WROL,177,CT-POPE,11/5/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_178,WROL,178,CT-THOM,11/7/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_179,WROL,179,CT-FARM,11/7/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_180,WROL,180,CT-STIL,11/7/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_181,WROL,181,CT-UNIO,11/7/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_182,WROL,182,CT-NEPA,11/8/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_183,WROL,183,CT-EBRA,11/4/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_184,WROL,184,CT-SLPR,11/4/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_185,WROL,185,CT-PHEL,11/8/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_186,WROL,186,CT-BUNN,11/8/2019,Connecticut,Connecticut,11,Fall,4,Fall,,
WROL2019_188,WROL,188,GUN-R32,2/14/2020,Gunnison,Gunnison,2,Winter,1,Winter,,
WROL2019_189,WROL,189,EAS-ALM,2/14/2020,Gunnison,Gunnison,2,Winter,1,Winter,,
WROL2019_190,WROL,190,EAS-RUS,2/20/2020,Gunnison,Gunnison,2,Winter,1,Winter,,
WROL2019_192,WROL,192,EAS-PUM,2/15/2020,Gunnison,Gunnison,2,Winter,1,Winter,,
WROL2019_193,WROL,193,EAS-ROC,2/20/2020,Gunnison,Gunnison,2,Winter,1,Winter,,
WROL2019_194,WROL,194,TAY-RES,2/15/2020,Gunnison,Gunnison,2,Winter,1,Winter,,
WROL2019_195,WROL,195,GUN-GUN,2/14/2020,Gunnison,Gunnison,2,Winter,1,Winter,,
WROL2019_209,WROL,209,GUN-TUN,10/20/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_210,WROL,210,GUN-R32,10/18/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_211,WROL,211,TAY-TAY,10/18/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_212,WROL,212,GUN-GUN,10/18/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_213,WROL,213,GUN-GRJ,10/20/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_215,WROL,215,TAY-RES,10/18/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
WROL2019_216,WROL,216,EAS-ALM,10/18/2019,Gunnison,Gunnison,10,Fall,4,Fall,,
RC2_0001,YRB,1,T06,4/20/2021,Yakima,American River,4,Spring,2,Spring,,
RC2_0002,YRB,2,T05P,4/20/2021,Yakima,Little Naches at Nile,4,Spring,2,Spring,,
RC2_0003,YRB,3,T41,4/20/2021,Yakima,Naches River Craig Road 1,4,Spring,2,Spring,,
RC2_0004,YRB,4,T03,4/21/2021,Yakima,Yakima at Union Gap,4,Spring,2,Spring,,
RC2_0005,YRB,5,T02,4/21/2021,Yakima,Yakima at Mabton,4,Spring,2,Spring,,
RC2_0006,YRB,6,T07,4/21/2021,Yakima,Yakima at Kiona,4,Spring,2,Spring,,
RC2_0007,YRB,7,T06,4/28/2021,Yakima,American River,4,Spring,2,Spring,,
